time,x,y,z,isActive
70.0000,-6.0311,-39.0000,10.9698,17770.0200,-6.0311,-39.0000,10.9698707070.0400,-6.0311,-39.0000,10.9670.70.70.0600,-6.0311,-39.0000,10.70.070.070.0800,-6.0311,-39.0000,170.1070.1070.1000,-6.0311,-39.000070.12070.12070.1200,-6.0311,-39.0070.140070.140070.1400,-6.0311,-39.70.1600,70.1600,70.1600,-6.0311,-370.1800,-70.1800,170.1800,-6.0311,70.2000,-770.2000,1070.2000,-6.03170.2200,-7.70.2200,10.70.2200,-6.070.2400,-7.070.2400,10.270.2400,-670.2600,-7.0970.2600,10.2270.2600,70.2800,-7.09570.2800,10.22570.28070.3000,-7.095170.3000,10.225770.370.3200,-7.0951,70.3200,10.2257,7070.3400,-7.0951,170.3400,10.2257,-70.3600,-7.0951,1.70.3600,10.2257,70.3800,-7.0951,1.070.3800,10.225770.4000,-7.0951,1.0070.4000,10.22570.4200,-7.0951,1.00070.4200,10.2270.4400,-7.0951,1.000070.4400,10.270.4600,-7.0951,1.0000,70.4600,10.70.4800,-7.0951,1.0000,-70.4800,1070.5000,-7.0951,1.0000,-170.5000,170.5200,-7.0951,1.0000,-1.70.5200,70.5400,-7.0951,1.0000,-1.770.540070.5600,-7.0951,1.0000,-1.7170.56070.5800,-7.0951,1.0000,-1.71570.5870.6000,-7.0951,1.0000,-1.715270.670.6200,-7.0951,1.0000,-1.7152,70.70.6400,-7.0951,1.0000,-1.7152,17070.6600,-7.0951,1.0000,-1.7152,1770.6800,-7.0951,1.0000,-1.7152,1
70.7000,-7.0951,1.0000,-1.7152,1
70.7200,-7.0951,1.0000,-1.7152,1
70.7400,-7.0951,1.0000,-1.7152,1
70.7600,-7.0951,1.0000,-1.7152,1
70.7800,-7.0951,1.0000,-1.7152,1
70.8000,-7.0951,1.0000,-1.7152,1
70.8200,-7.0951,1.0000,-1.7152,1
70.8400,-7.0951,1.0000,-1.7152,1
70.8600,-7.0951,1.0000,-1.7152,1
70.8800,-7.0951,1.0000,-1.7152,1
70.9000,-7.0951,1.0000,-1.7152,1
70.9200,-7.0951,1.0000,-1.7152,1
70.9400,-7.0951,1.0000,-1.7152,1
70.9600,-7.0951,1.0000,-1.7152,1
70.9800,-7.0951,1.0000,-1.7152,1
71.0000,-7.0951,1.0000,-1.7152,1
71.0200,-7.0951,1.0000,-1.7152,1
71.0400,-7.0951,1.0000,-1.7152,1
71.0600,-7.0951,1.0000,-1.7152,1
71.0800,-7.0951,1.0000,-1.7152,1
71.1000,-7.0951,1.0000,-1.7152,1
71.1200,-7.0951,1.0000,-1.7152,1
71.1400,-7.0951,1.0000,-1.7152,1
71.1600,-7.0951,1.0000,-1.7152,1
71.1800,-7.0951,1.0000,-1.7152,1
71.2000,-7.0951,1.0000,-1.7152,1
71.2200,-7.0951,1.0000,-1.7152,1
71.2400,-7.0951,1.0000,-1.7152,1
71.2600,-7.0951,1.0000,-1.7152,1
71.2800,-7.0951,1.0000,-1.7152,1
71.3000,-7.0951,1.0000,-1.7152,1
71.3200,-7.0951,1.0000,-1.7152,1
71.3400,-7.0951,1.0000,-1.7152,1
71.3600,-7.0951,1.0000,-1.7152,1
71.3800,-7.0951,1.0000,-1.7152,1
71.4000,-7.0951,1.0000,-1.7152,1
71.4200,-7.0951,1.0000,-1.7152,1
71.4400,-7.0951,1.0000,-1.7152,1
71.4600,-7.0951,1.0000,-1.7152,1
71.4800,-7.0951,1.0000,-1.7152,1
71.5000,-7.0951,1.0000,-1.7152,1
71.5200,-7.0951,1.0000,-1.7152,1
71.5400,-7.0951,1.0000,-1.7152,1
71.5600,-7.0951,1.0000,-1.7152,1
71.5800,-7.0951,1.0000,-1.7152,1
71.6000,-7.0951,1.0000,-1.7152,1
71.6200,-7.0951,1.0000,-1.7152,1
71.6400,-7.0951,1.0000,-1.7152,1
71.6600,-7.0951,1.0000,-1.7152,1
71.6800,-7.0951,1.0000,-1.7152,1
71.7000,-7.0951,1.0000,-1.7152,1
71.7200,-7.0951,1.0000,-1.7152,1
71.7400,-7.0951,1.0000,-1.7152,1
71.7600,-7.0951,1.0000,-1.7152,1
71.7800,-7.0951,1.0000,-1.7152,1
71.8000,-7.0951,1.0000,-1.7152,1
71.8200,-7.0951,1.0000,-1.7152,1
71.8400,-7.0951,1.0000,-1.7152,1
71.8600,-7.0951,1.0000,-1.7152,1
71.8800,-7.0951,1.0000,-1.7152,1
71.9000,-7.0951,1.0000,-1.7152,1
71.9200,-7.0951,1.0000,-1.7152,1
71.9400,-7.0951,1.0000,-1.7152,1
71.9600,-7.0951,1.0000,-1.7152,1
71.9800,-7.0951,1.0000,-1.7152,1
72.0000,-7.0951,1.0000,-1.7152,1
72.0200,-7.0951,1.0000,-1.7152,1
72.0400,-7.0951,1.0000,-1.7152,1
72.0600,-7.0951,1.0000,-1.7152,1
72.0800,-7.0951,1.0000,-1.7152,1
72.1000,-7.0951,1.0000,-1.7152,1
72.1200,-7.0951,1.0000,-1.7152,1
72.1400,-7.0951,1.0000,-1.7152,1
72.1600,-7.0951,1.0000,-1.7152,1
72.1800,-7.0951,1.0000,-1.7152,1
72.2000,-7.0951,1.0000,-1.7152,1
72.2200,-7.0951,1.0000,-1.7152,1
72.2400,-7.0951,1.0000,-1.7152,1
72.2600,-7.0951,1.0000,-1.7152,1
72.2800,-7.0951,1.0000,-1.7152,1
72.3000,-7.0951,1.0000,-1.7152,1
72.3200,-7.0951,1.0000,-1.7152,1
72.3400,-7.0951,1.0000,-1.7152,1
72.3600,-7.0951,1.0000,-1.7152,1
72.3800,-7.0951,1.0000,-1.7152,1
72.4000,-7.0951,1.0000,-1.7152,1
72.4200,-7.0951,1.0000,-1.7152,1
72.4400,-7.0951,1.0000,-1.7152,1
72.4600,-7.0951,1.0000,-1.7152,1
72.4800,-7.0951,1.0000,-1.7152,1
72.5000,-7.0951,1.0000,-1.7152,1
72.5200,-7.0951,1.0000,-1.7152,1
72.5400,-7.0951,1.0000,-1.7152,1
72.5600,-7.0951,1.0000,-1.7152,1
72.5800,-7.0951,1.0000,-1.7152,1
72.6000,-7.0951,1.0000,-1.7152,1
72.6200,-7.0951,1.0000,-1.7152,1
72.6400,-7.0951,1.0000,-1.7152,1
72.6600,-7.0951,1.0000,-1.7152,1
72.6800,-7.0951,1.0000,-1.7152,1
72.7000,-7.0951,1.0000,-1.7152,1
72.7200,-7.0951,1.0000,-1.7152,1
72.7400,-7.0951,1.0000,-1.7152,1
72.7600,-7.0951,1.0000,-1.7152,1
72.7800,-7.0951,1.0000,-1.7152,1
72.8000,-7.0951,1.0000,-1.7152,1
72.8200,-7.0951,1.0000,-1.7152,1
72.8400,-7.0951,1.0000,-1.7152,1
72.8600,-7.0951,1.0000,-1.7152,1
72.8800,-7.0951,1.0000,-1.7152,1
72.9000,-7.0951,1.0000,-1.7152,1
72.9200,-7.0951,1.0000,-1.7152,1
72.9400,-7.0951,1.0000,-1.7152,1
72.9600,-7.0951,1.0000,-1.7152,1
72.9800,-7.0951,1.0000,-1.7152,1
73.0000,-7.0951,1.0000,-1.7152,1
73.0200,-7.0951,1.0000,-1.7152,1
73.0400,-7.0951,1.0000,-1.7152,1
73.0600,-7.0951,1.0000,-1.7152,1
73.0800,-7.0951,1.0000,-1.7152,1
73.1000,-7.0951,1.0000,-1.7152,1
73.1200,-7.0951,1.0000,-1.7152,1
73.1400,-7.0951,1.0000,-1.7152,1
73.1600,-7.0951,1.0000,-1.7152,1
73.1800,-7.0951,1.0000,-1.7152,1
73.2000,-7.0951,1.0000,-1.7152,1
73.2200,-7.0951,1.0000,-1.7152,1
73.2400,-7.0951,1.0000,-1.7152,1
73.2600,-7.0951,1.0000,-1.7152,1
73.2800,-7.0951,1.0000,-1.7152,1
73.3000,-7.0951,1.0000,-1.7152,1
73.3200,-7.0951,1.0000,-1.7152,1
73.3400,-7.0951,1.0000,-1.7152,1
73.3600,-7.0951,1.0000,-1.7152,1
73.3800,-7.0951,1.0000,-1.7152,1
73.4000,-7.0951,1.0000,-1.7152,1
73.4200,-7.0951,1.0000,-1.7152,1
73.4400,-7.0951,1.0000,-1.7152,1
73.4600,-7.0951,1.0000,-1.7152,1
73.4800,-7.0951,1.0000,-1.7152,1
73.5000,-7.0951,1.0000,-1.7152,1
73.5200,-7.0951,1.0000,-1.7152,1
73.5400,-7.0951,1.0000,-1.7152,1
