time,x,y,z,isActive
20.0000,-6.4037,-49.0000,-0.7119,22020.0200,-6.4037,-49.0000,-0.712020.020.0400,-6.4037,-49.0000,-020.20.06020.0600,-6.4037,-49.000020.020.0800,20.0800,-6.3969,-49.020.1020.1000,-420.1000,-6.3881,-420.12020.1200,-4.320.1200,-6.380520.140020.1400,-4.55320.1400,-6.320.1600,20.1600,-4.7949,20.1600,-20.1800,420.1800,-5.0302,1.20.18020.2000,4.20.2000,-5.2589,1.0020.20.2200,4.120.2200,-5.4813,1.000020.2400,4.2920.2400,-5.6971,1.00020.2600,4.46920.2600,-5.9063,1.0020.2800,4.667120.2800,-6.1257,1.020.3000,4.8794,20.3000,-6.3512,1.20.3200,5.0983,-20.3200,-6.5801,120.3400,5.3186,-920.3400,-6.8103,20.3600,5.5363,-9.20.3600,-7.040620.3800,5.6213,-9.020.3800,-7.23620.4000,5.6156,-9.0020.4000,-7.4120.4200,5.5466,-9.00020.4200,-7.520.4400,5.4325,-9.000020.4400,-7.20.4600,5.2855,-9.0000,20.4600,-720.4800,5.1863,-9.0000,520.4800,-20.5000,5.0228,-9.0000,5.20.5000,20.5200,4.8157,-9.0000,5.120.520020.5400,4.5795,-9.0000,5.0920.54020.5600,4.3241,-9.0000,5.03520.5620.5800,4.0564,-9.0000,4.965820.520.6000,3.7919,-9.0000,4.9701,20.20.6200,3.5288,-9.0000,5.0233,12020.6400,3.2661,-9.0000,5.1089,1220.6600,3.0030,-9.0000,5.2154,1
20.6800,2.7390,-9.0000,5.3353,1
20.7000,2.5269,-9.0000,5.3254,1
20.7200,2.3577,-9.0000,5.2253,1
20.7400,2.2251,-9.0000,5.0621,1
20.7600,2.1251,-9.0000,4.8547,1
20.7800,2.0551,-9.0000,4.6166,1
20.8000,2.0295,-9.0000,4.3602,1
20.8200,2.0370,-9.0000,4.0919,1
20.8400,2.0701,-9.0000,3.8162,1
20.8600,2.1234,-9.0000,3.5364,1
20.8800,2.1933,-9.0000,3.2548,1
