time,x,y,z,isActive
60.0000,-9.3953,-39.0000,11.5953,66060.0200,-9.4760,-39.0000,11.546060.060.0400,-9.6099,-39.0000,1160.60.06060.0600,-9.7777,-39.000060.060.0800,60.0800,-9.9663,-39.060.10660.1000,160.1000,-10.1665,-60.1206060.1200,10.60.1200,-10.2060.140060.60.1400,10.5060.1400,-160.1600,60.160.1600,10.431260.16060.1800,360.1860.1800,10.3020,-6060.2000,3.60.20060.2000,10.1325,-60.2200,4.160.220060.2200,10.065960.2400,4.1360.2400,60.2400,10.0660.2600,4.08460.2600,360.2600,10.60.2800,3.992860.2800,2.860.2800,60.3000,3.8765,60.3000,2.57660.3060.3200,3.8921,-60.3200,2.4647,6060.3400,3.9958,-960.3400,2.4355,160.3600,4.1583,-9.60.3600,2.4655,60.3800,4.3596,-9.060.3800,2.539160.4000,4.5860,-9.0060.4000,2.64360.4200,4.7595,-9.00060.4200,2.7660.4400,4.9017,-9.000060.4400,2.860.4600,5.0270,-9.0000,60.4600,3.60.4800,5.1452,-9.0000,160.4800,360.5000,5.2629,-9.0000,1.60.5000,60.5200,5.3604,-9.0000,1.360.520060.5400,5.4371,-9.0000,1.3960.54060.5600,5.4940,-9.0000,1.51760.5660.5800,5.5311,-9.0000,1.697360.560.6000,5.5482,-9.0000,1.9163,60.60.6200,5.5142,-9.0000,1.9784,16060.6400,5.4514,-9.0000,1.9335,1660.6600,5.3737,-9.0000,1.8134,1
60.6800,5.2913,-9.0000,1.6398,1
60.7000,5.2112,-9.0000,1.4280,1
60.7200,5.1571,-9.0000,1.2849,1
60.7400,5.0300,-9.0000,1.1535,1
60.7600,4.8534,-9.0000,1.0291,1
60.7800,4.6433,-9.0000,0.9085,1
60.8000,4.4106,-9.0000,0.7894,1
60.8200,4.1628,-9.0000,0.6706,1
60.8400,3.9196,-9.0000,0.6518,1
60.8600,3.6833,-9.0000,0.7051,1
60.8800,3.4557,-9.0000,0.8117,1
60.9000,3.2381,-9.0000,0.9583,1
60.9200,3.0316,-9.0000,1.1356,1
60.9400,2.8691,-9.0000,1.1617,1
60.9600,2.7368,-9.0000,1.0855,1
60.9800,2.6250,-9.0000,0.9396,1
61.0000,2.5273,-9.0000,0.7461,1
61.0200,2.4394,-9.0000,0.5199,1
61.0400,2.3663,-9.0000,0.4631,1
61.0600,2.2976,-9.0000,0.5185,1
61.0800,2.2255,-9.0000,0.6490,1
61.1000,2.1452,-9.0000,0.8291,1
61.1200,2.0540,-9.0000,1.0413,1
61.1400,2.0120,-9.0000,1.2804,1
61.1600,2.0038,-9.0000,1.5380,1
61.1800,2.0192,-9.0000,1.8081,1
61.2000,2.0509,-9.0000,2.0867,1
61.2200,2.0943,-9.0000,2.3710,1
61.2400,2.1215,-9.0000,2.6618,1
61.2600,2.1443,-9.0000,2.9568,1
61.2800,2.1704,-9.0000,3.2544,1
61.3000,2.2052,-9.0000,3.5527,1
61.3200,2.2523,-9.0000,3.8501,1
61.3400,2.3510,-9.0000,4.1234,1
61.3600,2.4808,-9.0000,4.3838,1
61.3800,2.6278,-9.0000,4.6386,1
61.4000,2.7822,-9.0000,4.8927,1
61.4200,2.9372,-9.0000,5.1491,1
61.4400,3.1056,-9.0000,5.3979,1
61.4600,3.2820,-9.0000,5.6424,1
61.4800,3.4628,-9.0000,5.8848,1
61.5000,3.6456,-9.0000,6.1267,1
61.5200,3.7176,-9.0000,6.1738,1
61.5400,3.8301,-9.0000,6.2812,1
61.5600,3.9772,-9.0000,6.4027,1
61.5800,4.1357,-9.0000,6.5361,1
61.6000,4.2936,-9.0000,6.6824,1
61.6200,4.4478,-9.0000,6.8414,1
61.6400,4.6115,-9.0000,6.8727,1
61.6600,4.7799,-9.0000,6.8161,1
61.6800,4.9500,-9.0000,6.6986,1
61.7000,5.1197,-9.0000,6.5382,1
61.7200,5.2875,-9.0000,6.3473,1
61.7400,5.3599,-9.0000,6.3068,1
61.7600,5.3772,-9.0000,6.3694,1
61.7800,5.3663,-9.0000,6.5053,1
61.8000,5.3466,-9.0000,6.6196,1
61.8200,5.3290,-9.0000,6.7553,1
61.8400,5.3725,-9.0000,6.7685,1
61.8600,5.4591,-9.0000,6.7004,1
61.8800,5.5765,-9.0000,6.5776,1
61.9000,5.7161,-9.0000,6.4181,1
61.9200,5.8719,-9.0000,6.2341,1
61.9400,5.9222,-9.0000,6.1906,1
61.9600,5.8987,-9.0000,6.2369,1
61.9800,5.8206,-9.0000,6.3416,1
62.0000,5.7012,-9.0000,6.4829,1
62.0200,5.5497,-9.0000,6.6456,1
62.0400,5.3804,-9.0000,6.8270,1
62.0600,5.2017,-9.0000,7.0238,1
62.0800,5.0193,-9.0000,7.2336,1
62.1000,4.8375,-9.0000,7.4546,1
62.1200,4.6590,-9.0000,7.6854,1
62.1400,4.6350,-9.0000,7.8428,1
62.1600,4.7151,-9.0000,7.9499,1
62.1800,4.8660,-9.0000,8.0230,1
62.2000,5.0652,-9.0000,8.0728,1
62.2200,5.2977,-9.0000,8.1064,1
62.2400,5.3696,-9.0000,8.1803,1
62.2600,5.4011,-9.0000,8.3195,1
62.2800,5.4062,-9.0000,8.5093,1
62.3000,5.3928,-9.0000,8.7337,1
62.3200,5.3663,-9.0000,8.9818,1
62.3400,5.3376,-9.0000,9.2470,1
62.3600,5.3069,-9.0000,9.5241,1
62.3800,5.2742,-9.0000,9.8091,1
62.4000,5.2394,-9.0000,10.0995,1
62.4200,5.2027,-9.0000,10.3936,1
62.4400,5.1580,-9.0000,10.6890,1
62.4600,5.1075,-9.0000,10.9853,1
62.4800,5.0524,-9.0000,11.2820,1
62.5000,4.9937,-9.0000,11.5789,1
62.5200,4.9320,-9.0000,11.8759,1
62.5400,4.8598,-9.0000,11.8752,1
62.5600,4.7789,-9.0000,11.8750,1
62.5800,4.6901,-9.0000,11.8750,1
62.6000,4.5938,-9.0000,11.8750,1
62.6200,4.4905,-9.0000,11.8750,1
62.6400,4.5106,-9.0000,11.8439,1
62.6600,4.6138,-9.0000,11.7882,1
62.6800,4.7728,-9.0000,11.7130,1
62.7000,4.9691,-9.0000,11.6220,1
62.7200,5.1898,-9.0000,11.5178,1
62.7400,5.2998,-9.0000,11.5358,1
62.7600,5.3365,-9.0000,11.6363,1
62.7800,5.3250,-9.0000,11.7938,1
62.8000,5.2821,-9.0000,11.9909,1
62.8200,5.2199,-9.0000,11.8982,1
62.8400,5.1225,-9.0000,11.8796,1
62.8600,4.9977,-9.0000,11.8759,1
62.8800,4.8508,-9.0000,11.8752,1
62.9000,4.6857,-9.0000,11.8750,1
62.9200,4.5051,-9.0000,11.8750,1
62.9400,4.4163,-9.0000,11.8750,1
62.9600,4.3867,-9.0000,11.8750,1
62.9800,4.3890,-9.0000,11.8750,1
63.0000,4.4090,-9.0000,11.8750,1
63.0200,4.4374,-9.0000,11.8750,1
63.0400,4.3685,-9.0000,11.8385,1
63.0600,4.2305,-9.0000,11.7829,1
63.0800,4.0433,-9.0000,11.7204,1
63.1000,3.8209,-9.0000,11.6592,1
63.1200,3.5734,-9.0000,11.6055,1
63.1400,3.3085,-9.0000,11.5587,1
63.1600,3.0321,-9.0000,11.5121,1
63.1800,2.7487,-9.0000,11.4613,1
63.2000,2.4615,-9.0000,11.4030,1
63.2200,2.1729,-9.0000,11.3354,1
63.2400,1.8808,-9.0000,11.3071,1
63.2600,1.5877,-9.0000,11.3113,1
63.2800,1.2954,-9.0000,11.3433,1
63.3000,1.0055,-9.0000,11.3996,1
63.3200,0.7195,-9.0000,11.4778,1
63.3400,0.4554,-9.0000,11.5991,1
63.3600,0.2041,-9.0000,11.7475,1
63.3800,-0.0403,-9.0000,11.9123,1
63.4000,-0.2806,-9.0000,11.8825,1
63.4200,-0.5202,-9.0000,11.8765,1
63.4400,-0.7328,-9.0000,11.7932,1
63.4600,-0.9229,-9.0000,11.6511,1
63.4800,-1.0936,-9.0000,11.4666,1
63.5000,-1.2469,-9.0000,11.2514,1
63.5200,-1.3840,-9.0000,11.0136,1
63.5400,-1.4476,-9.0000,10.9457,1
63.5600,-1.4601,-9.0000,10.9901,1
63.5800,-1.4371,-9.0000,11.1109,1
63.6000,-1.3883,-9.0000,11.2836,1
63.6200,-1.3205,-9.0000,11.4914,1
63.6400,-1.3691,-9.0000,11.6122,1
63.6600,-1.4969,-9.0000,11.6767,1
63.6800,-1.6791,-9.0000,11.7056,1
63.7000,-1.8990,-9.0000,11.7128,1
63.7200,-2.1450,-9.0000,11.7075,1
63.7400,-2.3585,-9.0000,11.7891,1
63.7600,-2.5506,-9.0000,11.9295,1
63.7800,-2.7271,-9.0000,11.8859,1
63.8000,-2.8934,-9.0000,11.8772,1
63.8200,-3.0533,-9.0000,11.8754,1
63.8400,-3.1591,-9.0000,11.8751,1
63.8600,-3.2210,-9.0000,11.8750,1
63.8800,-3.2465,-9.0000,11.8750,1
63.9000,-3.2457,-9.0000,11.8750,1
63.9200,-3.2209,-9.0000,11.8750,1
63.9400,-3.1203,-9.0000,11.8750,1
63.9600,-2.9686,-9.0000,11.8750,1
63.9800,-2.7826,-9.0000,11.8750,1
64.0000,-2.5744,-9.0000,11.8750,1
64.0200,-2.3518,-9.0000,11.8750,1
64.0400,-2.1598,-9.0000,11.8750,1
64.0600,-1.9937,-9.0000,11.8750,1
64.0800,-1.8506,-9.0000,11.8750,1
64.1000,-1.7286,-9.0000,11.8750,1
64.1200,-1.6264,-9.0000,11.8750,1
