time,x,y,z,isActive
60.0000,-3.8051,-49.0000,-3.7683,16660.0200,-3.8051,-49.0000,-3.7683606060.0400,-3.8051,-49.0000,-3.7660.60.60.0600,-3.8051,-49.0000,-3.60.060.060.0800,-3.7597,-49.0000,-60.1060.1060.1000,-3.6856,-49.000060.12060.12060.1200,-3.5941,-49.0060.140060.140060.1400,-3.4931,-49.60.1600,160.160060.1600,-3.3880,-460.1800,11.60.180060.1800,-3.2937,60.2000,11.6360.200060.2000,-3.20360.2200,11.799560.220060.2200,-3.160.2400,11.9801,160.240060.2400,-360.2600,11.8960,1.060.260060.2600,60.2800,11.8792,1.00060.280060.28060.3000,11.8758,1.0000,60.300060.360.3200,11.8752,1.0000,-260.32006060.3400,11.8750,1.0000,-1.960.340060.3600,11.8750,1.0000,-1.67860.3660.3800,11.8750,1.0000,-1.6242,60.60.4000,11.8750,1.0000,-1.6807,1660.4200,11.8750,1.0000,-1.8136,1
60.4400,11.8750,1.0000,-1.9988,1
60.4600,11.8750,1.0000,-2.2198,1
60.4800,11.8750,1.0000,-2.3691,1
60.5000,11.8750,1.0000,-2.4685,1
60.5200,11.8750,1.0000,-2.5403,1
60.5400,11.8750,1.0000,-2.5997,1
60.5600,11.8750,1.0000,-2.6571,1
60.5800,11.8750,1.0000,-2.7194,1
60.6000,11.8750,1.0000,-2.7194,1
60.6200,11.8750,1.0000,-2.6741,1
60.6400,11.8750,1.0000,-2.5933,1
60.6600,11.8750,1.0000,-2.4833,1
60.6800,11.8750,1.0000,-2.3489,1
60.7000,11.7791,1.0000,-2.2664,1
60.7200,11.6188,1.0000,-2.2262,1
60.7400,11.4160,1.0000,-2.2220,1
60.7600,11.1861,1.0000,-2.2495,1
60.7800,10.9402,1.0000,-2.3057,1
60.8000,10.6866,1.0000,-2.2997,1
60.8200,10.4246,1.0000,-2.2579,1
60.8400,10.1542,1.0000,-2.1984,1
60.8600,9.8760,1.0000,-2.1338,1
60.8800,9.5910,1.0000,-2.0728,1
60.9000,9.3593,1.0000,-1.9418,1
60.9200,9.3771,1.0000,-1.9733,1
60.9400,9.3806,1.0000,-1.9796,1
60.9600,9.3813,1.0000,-1.9809,1
60.9800,9.3815,1.0000,-1.9811,1
61.0000,9.4333,1.0000,-2.0616,1
61.0200,9.5180,1.0000,-2.1989,1
61.0400,9.6225,1.0000,-2.3768,1
61.0600,9.7377,1.0000,-2.5840,1
61.0800,9.8576,1.0000,-2.8127,1
61.1000,9.9185,1.0000,-2.8720,1
61.1200,9.9469,1.0000,-2.8175,1
61.1400,9.9613,1.0000,-2.6845,1
61.1600,9.9737,1.0000,-2.4976,1
61.1800,9.9922,1.0000,-2.2742,1
61.2000,10.0937,1.0000,-2.1608,1
61.2200,10.2518,1.0000,-2.1204,1
61.2400,10.4492,1.0000,-2.1286,1
61.2600,10.6740,1.0000,-2.1685,1
61.2800,10.9180,1.0000,-2.2289,1
61.3000,11.0497,1.0000,-2.3607,1
61.3200,11.1067,1.0000,-2.5413,1
61.3400,11.1141,1.0000,-2.7556,1
61.3600,11.0890,1.0000,-2.9935,1
61.3800,11.0431,1.0000,-3.2480,1
61.4000,11.0167,1.0000,-3.3225,1
61.4200,11.0006,1.0000,-3.2778,1
61.4400,10.9879,1.0000,-3.1515,1
61.4600,10.9744,1.0000,-2.9692,1
61.4800,10.9572,1.0000,-2.7488,1
61.5000,10.8519,1.0000,-2.5743,1
61.5200,10.6863,1.0000,-2.4326,1
61.5400,10.4791,1.0000,-2.3150,1
61.5600,10.2430,1.0000,-2.2156,1
61.5800,9.9869,1.0000,-2.1305,1
61.6000,9.8387,1.0000,-2.1662,1
61.6200,9.7620,1.0000,-2.2839,1
61.6400,9.7319,1.0000,-2.4578,1
61.6600,9.7317,1.0000,-2.6706,1
61.6800,9.7503,1.0000,-2.9105,1
61.7000,9.6661,1.0000,-3.0761,1
