time,x,y,z,isActive
60.0000,-11.4045,-49.0000,-9.0958,60.60.0200,-11.4045,-49.0000,-9.0960.04060.0400,-11.4045,-49.0000,-960.0600,960.0600,-11.4045,-49.000060.0800,9.9760.0800,-11.4005,-49.060.1000,10.126160.1000,-11.3967,-4660.1200,10.3211,-60.1200,-11.39596060.1400,10.5475,-1960.1400,-11.460.60.1600,10.7963,-19.060.1600,-160.160.1800,10.8716,-19.00060.180060.2060.2000,10.8310,-19.0000,60.260.22060.2200,10.7123,-19.0000,8.660.240060.2400,10.5406,-19.0000,8.60.2600,60.2600,10.3331,-19.0000,860.2800,-60.2800,10.2100,-19.0000,60.3000,-760.3000,10.1434,-19.000060.3200,-7.60.3200,10.1146,-19.00060.3400,-8.060.3400,10.1112,-19.0060.3600,-8.2360.3600,10.1248,-19.060.3800,-8.31160.3800,10.2300,-19.60.4000,-8.291560.4000,10.3973,-1960.4200,-8.2086,60.4200,10.6074,-160.4400,-8.0847,160.4400,10.8468,-60.4600,-7.9349,1.60.4600,11.1065,60.4800,-7.8335,1.060.4800,11.282360.5000,-7.6789,1.0060.5000,11.33760.5200,-7.4882,1.00060.5200,11.3160.5400,-7.3835,1.000060.5400,11.260.5600,-7.2014,1.0000,60.5600,11.60.5800,-6.9886,1.0000,-760.5800,160.6000,-6.8963,1.0000,-7.060.600060.6200,-6.8866,1.0000,-7.00560.6260.6400,-6.8932,1.0000,-6.9486,60.60.6600,-6.9347,1.0000,-6.8543,1660.6800,-7.0097,1.0000,-6.7332,1
60.7000,-6.9657,1.0000,-6.6537,1
60.7200,-6.8400,1.0000,-6.5928,1
60.7400,-6.6591,1.0000,-6.5370,1
60.7600,-6.4418,1.0000,-6.4775,1
60.7800,-6.2012,1.0000,-6.4084,1
60.8000,-5.9550,1.0000,-6.3104,1
60.8200,-5.7031,1.0000,-6.1953,1
60.8400,-5.4460,1.0000,-6.0714,1
60.8600,-5.1837,1.0000,-5.9441,1
60.8800,-4.9165,1.0000,-5.8173,1
60.9000,-4.7628,1.0000,-5.8244,1
60.9200,-4.6877,1.0000,-5.9211,1
60.9400,-4.6670,1.0000,-6.0783,1
60.9600,-4.6847,1.0000,-6.2764,1
60.9800,-4.7301,1.0000,-6.5020,1
61.0000,-4.6773,1.0000,-6.6061,1
61.0200,-4.5557,1.0000,-6.6330,1
61.0400,-4.3848,1.0000,-6.6126,1
61.0600,-4.1779,1.0000,-6.5649,1
61.0800,-3.9447,1.0000,-6.5036,1
61.1000,-3.7123,1.0000,-6.5248,1
61.1200,-3.4825,1.0000,-6.6045,1
61.1400,-3.2566,1.0000,-6.7262,1
61.1600,-3.0353,1.0000,-6.8788,1
61.1800,-2.8194,1.0000,-7.0546,1
61.2000,-2.7515,1.0000,-7.1150,1
61.2200,-2.7821,1.0000,-7.0998,1
61.2400,-2.8813,1.0000,-7.0342,1
61.2600,-3.0285,1.0000,-6.9353,1
61.2800,-3.2093,1.0000,-6.8148,1
61.3000,-3.3334,1.0000,-6.8298,1
61.3200,-3.4093,1.0000,-6.9359,1
61.3400,-3.4428,1.0000,-7.1027,1
61.3600,-3.4378,1.0000,-7.3087,1
61.3800,-3.3969,1.0000,-7.5382,1
61.4000,-3.2826,1.0000,-7.6506,1
61.4200,-3.1181,1.0000,-7.6849,1
61.4400,-2.9185,1.0000,-7.6676,1
61.4600,-2.6943,1.0000,-7.6164,1
61.4800,-2.4527,1.0000,-7.5433,1
61.5000,-2.1912,1.0000,-7.4934,1
61.5200,-1.9162,1.0000,-7.4546,1
61.5400,-1.6323,1.0000,-7.4185,1
61.5600,-1.3429,1.0000,-7.3797,1
61.5800,-1.0506,1.0000,-7.3343,1
61.6000,-0.8492,1.0000,-7.2064,1
61.6200,-0.7119,1.0000,-7.0225,1
61.6400,-0.6204,1.0000,-6.8006,1
61.6600,-0.5622,1.0000,-6.5526,1
61.6800,-0.5288,1.0000,-6.2870,1
61.7000,-0.6029,1.0000,-6.1018,1
61.7200,-0.7500,1.0000,-5.9751,1
61.7400,-0.9467,1.0000,-5.8917,1
61.7600,-1.1772,1.0000,-5.8417,1
61.7800,-1.4305,1.0000,-5.8181,1
61.8000,-1.5873,1.0000,-5.7064,1
61.8200,-1.6776,1.0000,-5.5352,1
61.8400,-1.7218,1.0000,-5.3235,1
61.8600,-1.7335,1.0000,-5.0844,1
61.8800,-1.7221,1.0000,-4.8266,1
61.9000,-1.7958,1.0000,-4.5987,1
61.9200,-1.9256,1.0000,-4.3885,1
61.9400,-2.0917,1.0000,-4.1874,1
61.9600,-2.2807,1.0000,-3.9900,1
61.9800,-2.4831,1.0000,-3.7925,1
62.0000,-2.6048,1.0000,-3.7545,1
62.0200,-2.6707,1.0000,-3.8235,1
62.0400,-2.6986,1.0000,-3.9651,1
62.0600,-2.6999,1.0000,-4.1562,1
62.0800,-2.6822,1.0000,-4.3813,1
62.1000,-2.7601,1.0000,-4.5700,1
62.1200,-2.9032,1.0000,-4.7338,1
62.1400,-3.0908,1.0000,-4.8805,1
62.1600,-3.3089,1.0000,-5.0154,1
62.1800,-3.5479,1.0000,-5.1418,1
62.2000,-3.6509,1.0000,-5.3043,1
