time,x,y,z,isActive
60.0000,-4.2912,-39.0000,4.3802,16660.0200,-4.2912,-39.0000,4.3802606060.0400,-4.2912,-39.0000,4.3860.60.60.0600,-4.2912,-39.0000,4.60.060.060.0800,-4.2527,-39.0000,60.1060.1060.1000,-4.1893,-39.000060.1260.12060.1200,-4.1104,-39.00060.1460.140060.1400,-4.0224,-39.0060.1660.1600,60.1600,-3.9297,-39.060.1860.1800,-60.1800,-3.7778,-39.60.2060.2000,-260.2000,-3.5881,-3960.2260.2200,-2.60.2200,-3.3747,-360.2460.2400,-3.060.2400,-3.1478,-60.2660.2600,-3.2460.2600,-2.9143,60.2860.2800,-3.43260.2800,-2.661160.3060.3000,-3.652460.3000,-2.39460.3260.3200,-3.8960,60.3200,-2.1160.3460.3400,-4.1576,160.3400,-1.860.3660.3600,-4.4326,1.60.3600,-1.60.3860.3800,-4.6728,1.060.3800,-160.4060.4000,-4.8913,1.0060.4000,-60.4260.4200,-5.0968,1.00060.4200,60.4460.4400,-5.2954,1.000060.440060.4660.4600,-5.4911,1.0000,60.46060.4860.4800,-5.6237,1.0000,-60.4860.5060.5000,-5.7656,1.0000,-260.560.5260.5200,-5.9146,1.0000,-2.60.60.5460.5400,-6.0690,1.0000,-2.96060.5660.5600,-6.2276,1.0000,-3.14660.5860.5800,-6.3897,1.0000,-3.37860.6060.6000,-6.4996,1.0000,-3.53960.6260.6200,-6.4877,1.0000,-3.60360.6460.6400,-6.3933,1.0000,-3.60660.6660.6600,-6.2414,1.0000,-3.56760.6860.6800,-6.0494,1.0000,-3.50360.7060.7000,-5.8289,1.0000,-3.42360.7260.7200,-5.7131,1.0000,-3.46060.7460.7400,-5.6693,1.0000,-3.57560.7660.7600,-5.6757,1.0000,-3.74260.7860.7800,-5.7178,1.0000,-3.94560.8060.8000,-5.7858,1.0000,-4.17160.8260.8200,-5.9289,1.0000,-4.32660.8460.8400,-6.1228,1.0000,-4.43960.8660.8600,-6.3508,1.0000,-4.52860.8860.8800,-6.6014,1.0000,-4.60660.9060.9000,-6.8662,1.0000,-4.68360.9260.9200,-7.0990,1.0000,-4.81760.9460.9400,-7.3103,1.0000,-4.98960.9660.9600,-7.5073,1.0000,-5.18860.9860.9800,-7.6948,1.0000,-5.40461.0061.0000,-7.8762,1.0000,-5.63261.0261.0200,-8.0199,1.0000,-5.88361.0461.0400,-8.1313,1.0000,-6.15061.0661.0600,-8.2140,1.0000,-6.42861.0861.0800,-8.2704,1.0000,-6.71561.1061.1000,-8.3021,1.0000,-7.00761.1261.1200,-8.3693,1.0000,-7.11961.1461.1400,-8.4639,1.0000,-7.11361.1661.1600,-8.5820,1.0000,-7.02961.1861.1800,-8.7203,1.0000,-6.89461.2061.2000,-8.8765,1.0000,-6.72861.2261.2200,-8.9907,1.0000,-6.71361.2461.2400,-9.0790,1.0000,-6.79761.2661.2600,-9.1527,1.0000,-6.95061.2861.2800,-9.2190,1.0000,-7.15061.3061.3000,-9.2826,1.0000,-7.38161.3261.3200,-9.3215,1.0000,-7.43961.3461.3400,-9.3438,1.0000,-7.38361.3661.3600,-9.3556,1.0000,-7.25061.3861.3800,-9.3603,1.0000,-7.06261.4061.4000,-9.3605,1.0000,-6.83861.4261.4200,-9.2709,1.0000,-6.72261.4461.4400,-9.1194,1.0000,-6.67661.4661.4600,-8.9246,1.0000,-6.67561.4861.4800,-8.6991,1.0000,-6.70261.5061.5000,-8.4518,1.0000,-6.74461.5261.5200,-8.2916,1.0000,-6.86961.5461.5400,-8.1879,1.0000,-7.05061.5661.5600,-8.1201,1.0000,-7.27161.5861.5800,-8.0739,1.0000,-7.51861.6061.6000,-8.0703,1.0000,-7.63761.6261.6200,-7.9948,1.0000,-7.71661.6461.6400,-7.8564,1.0000,-7.74861.6661.6600,-7.7051,1.0000,-7.89961.6861.6800,-7.5480,1.0000,-8.00761.7061.7000,-7.3550,1.0000,-8.07661.7261.7200,-7.2114,1.0000,-8.20261.7461.7400,-7.0746,1.0000,-8.34961.7661.7600,-6.9408,1.0000,-8.51361.7861.7800,-6.8075,1.0000,-8.69161.8061.8000,-6.6729,1.0000,-8.88061.8261.8200,-6.5043,1.0000,-9.04961.8461.8400,-6.3114,1.0000,-9.20561.8661.8600,-6.0994,1.0000,-9.35461.8861.8800,-5.8728,1.0000,-9.50161.9061.9000,-5.6348,1.0000,-9.64861.9261.9200,-5.4290,1.0000,-9.66261.9461.9400,-5.2463,1.0000,-9.58561.9661.9600,-5.0800,1.0000,-9.44561.9861.9800,-4.9257,1.0000,-9.26262.0062.0000,-4.7806,1.0000,-9.04962.0262.0200,-4.5896,1.0000,-8.93562.0462.0400,-4.3668,1.0000,-8.88462.0662.0600,-4.1214,1.0000,-8.87462.0862.0800,-4.0296,1.0000,-8.88062.1062.1000,-3.8830,1.0000,-8.90762.1262.1200,-3.7615,1.0000,-8.83162.1462.1400,-3.6692,1.0000,-8.68462.1662.1600,-3.6009,1.0000,-8.48762.1862.1800,-3.5532,1.0000,-8.25662.2062.2000,-3.5237,1.0000,-8.00262.2262.2200,-3.5804,1.0000,-7.89062.2462.2400,-3.7014,1.0000,-7.86262.2662.2600,-3.8719,1.0000,-7.88362.2862.2800,-4.0803,1.0000,-7.92562.3062.3000,-4.3175,1.0000,-7.97162.3262.3200,-4.4590,1.0000,-8.09762.3462.3400,-4.5356,1.0000,-8.27762.3662.3600,-4.5685,1.0000,-8.49462.3862.3800,-4.5718,1.0000,-8.73762.4062.4000,-4.5552,1.0000,-8.99862.4262.4200,-4.6109,1.0000,-9.24562.4462.4400,-4.7147,1.0000,-9.48562.4662.4600,-4.8501,1.0000,-9.72062.4862.4800,-5.0059,1.0000,-9.95462.5062.5000,-5.1744,1.0000,-10.1862.52062.5200,-5.1989,1.0000,-10.362.540062.5400,-5.1257,1.0000,-10.62.5600,62.5600,-4.9859,1.0000,-1062.5800,462.5800,-4.8004,1.0000,-162.6000,4.62.6000,-4.5836,1.0000,-62.6200,4.562.6200,-4.3978,1.0000,62.6400,4.5662.6400,-4.2313,1.000062.6600,4.53362.6600,-4.0762,1.00062.6800,4.497462.6800,-3.9272,1.0062.7000,4.4590,62.7000,-3.9052,1.062.7200,4.5014,-62.7200,-3.8523,1.62.7400,4.6023,-962.7400,-3.8063,162.7600,4.7465,-9.62.7600,-3.7602,62.7800,4.9232,-9.062.7800,-3.709562.8000,5.1247,-9.0062.8000,-3.65162.8200,5.1907,-9.00062.8200,-3.6262.8400,5.1686,-9.000062.8400,-3.662.8600,5.0849,-9.0000,62.8600,-3.62.8800,4.9575,-9.0000,162.8800,-362.9000,4.7988,-9.0000,1162.9000,-62.9200,4.6600,-9.0000,1162.9200,-62.9400,4.5342,-9.0000,1162.9400,-62.9600,4.4165,-9.0000,1162.9600,-62.9800,4.3038,-9.0000,1162.9800,-63.0000,4.1941,-9.0000,10.63.0000,63.0200,4.0968,-9.0000,10.763.020063.0400,4.0106,-9.0000,10.4363.04063.0600,3.9347,-9.0000,10.15163.0663.0800,3.8686,-9.0000,9.8640,63.63.1000,3.8121,-9.0000,9.5717,1663.1200,3.8147,-9.0000,9.4623,1
63.1400,3.8548,-9.0000,9.4757,1
63.1600,3.9205,-9.0000,9.5727,1
63.1800,4.0030,-9.0000,9.7274,1
63.2000,4.0961,-9.0000,9.9219,1
63.2200,4.2086,-9.0000,10.1377,1
63.2400,4.3365,-9.0000,10.3670,1
63.2600,4.4765,-9.0000,10.6044,1
63.2800,4.6268,-9.0000,10.8461,1
63.3000,4.7859,-9.0000,11.0895,1
