time,x,y,z,isActive
40.0000,-6.1056,-49.0000,-7.4284,44040.0200,-6.1318,-49.0000,-7.524040.040.0400,-6.1768,-49.0000,-740.40.06040.0600,-6.2358,-49.000040.040.0800,40.0800,-6.3051,-49.040.1040.1000,-640.1000,-6.3826,-440.12040.1200,-6.440.1200,-6.336140.140040.1400,-6.47340.1400,-6.240.1600,40.1600,-6.5454,40.1600,-40.1800,940.1800,-6.6640,1.40.18040.2000,1040.2000,-6.8151,1.0040.240.2200,1040.2200,-6.8319,1.00004040.2400,1040.2400,-6.7613,1.0000,-40.2600,1040.2600,-6.6326,1.0000,-40.2800,1140.2800,-6.4660,1.0000,-40.3000,1140.3000,-6.2756,1.0000,-40.3200,1140.3200,-6.1469,1.0000,-40.3400,1140.3400,-5.9629,1.0000,-40.3600,1140.3600,-5.7413,1.0000,-40.3800,1140.3800,-5.4951,1.0000,-40.4000,1140.4000,-5.2339,1.0000,-40.4200,1140.4200,-4.9648,1.0000,-40.4400,1140.4400,-4.7824,1.0000,-40.4600,1040.4600,-4.6382,1.0000,-40.4800,1040.4800,-4.5231,1.0000,-40.5000,1040.5000,-4.4311,1.0000,-40.5200,1040.5200,-4.3583,1.0000,-40.5400,1040.5400,-4.3019,1.0000,-40.5600,1040.5600,-4.2397,1.0000,-40.5800,1040.5800,-4.1725,1.0000,-40.6000,1040.6000,-4.1963,1.0000,-40.6200,1040.6200,-4.1779,1.0000,-40.6400,1040.6400,-4.1403,1.0000,-40.6600,1040.6600,-4.1225,1.0000,-40.6800,1040.6800,-4.1212,1.0000,-40.7000,1040.7000,-4.1339,1.0000,-40.7200,1040.7200,-4.1793,1.0000,-40.7400,1040.7400,-4.2274,1.0000,040.7600,140.7600,-4.3531,1.0000,0.40.7800,40.7800,-4.5330,1.0000,0.340.800040.8000,-4.7513,1.0000,0.3440.82040.8200,-4.9966,1.0000,0.37140.8440.8400,-5.2606,1.0000,0.388340.840.8600,-5.4208,1.0000,0.3045,40.40.8800,-5.5139,1.0000,0.1522,14040.9000,-5.5651,1.0000,-0.0472,14040.9200,-5.5910,1.0000,-0.2794,14040.9400,-5.6945,1.0000,-0.4515,14040.9600,-5.7641,1.0000,-0.5916,14040.9800,-5.8215,1.0000,-0.7129,14141.0000,-5.8548,0.9982,-0.7870,14141.0200,-5.8685,0.9960,-0.8528,14141.0400,-5.8743,0.9939,-0.9200,41.41.0600,-5.9436,0.9988,-1.028341.041.0800,-6.0579,0.9998,-1.17341.1041.1000,-6.2009,1.0000,-1.3441.12041.1200,-6.3617,1.0000,-1.541.140041.1400,-6.5330,1.0000,-1.41.1600,41.1600,-6.7306,1.0000,-141.1800,941.1800,-6.9459,1.0000,-41.2000,9.41.2000,-7.1730,1.0000,41.2200,9.541.2200,-7.4076,1.000041.2400,9.4341.2400,-7.6472,1.00041.2600,9.41941.2600,-7.8282,1.0041.2800,9.475141.2800,-7.9639,1.041.3000,9.5743,41.3000,-8.0638,1.41.3200,9.6992,-41.3200,-8.1343,141.3400,9.8375,-941.3400,-8.1793,41.3600,9.9788,-9.41.3600,-8.257441.3800,10.1182,-9.41.3800,-8.364641.4000,10.2526,-9.41.4000,-8.497941.4200,10.3794,-9.41.4200,-8.655041.4400,10.4968,-9.41.4400,-8.833741.4600,10.5065,-9.41.4600,-8.992441.4800,10.4468,-9.41.4800,-9.132741.5000,10.3437,-9.41.5000,-9.255941.5200,10.2151,-9.41.5200,-9.362541.5400,10.0735,-941.5400,-9.4529,41.5600,9.8802,-941.5600,-9.5957,41.5800,9.6518,-941.5800,-9.7759,41.6000,9.3994,-941.6000,-9.9839,41.6200,9.1306,-941.6200,-10.212941.6400,8.8507,-9.41.6400,-10.45841.6600,8.6559,-9.041.6600,-10.6441.6800,8.5198,-9.0041.6800,-10.741.7000,8.4241,-9.00041.7000,-10.41.7200,8.3566,-9.000041.7200,-1141.7400,8.3090,-9.0000,41.7400,-141.7600,8.2090,-9.0000,641.7600,-41.7800,8.0734,-9.0000,6.41.7800,41.8000,7.9132,-9.0000,6.341.800041.8200,7.7355,-9.0000,6.4641.82041.8400,7.5457,-9.0000,6.61041.8441.8600,7.3561,-9.0000,6.633741.841.8800,7.1683,-9.0000,6.5731,41.41.9000,6.9834,-9.0000,6.4538,14141.9200,6.8020,-9.0000,6.2932,1441.9400,6.6247,-9.0000,6.1032,1
41.9600,6.4073,-9.0000,5.9666,1
41.9800,6.1625,-9.0000,5.8686,1
42.0000,5.8988,-9.0000,5.7994,1
42.0200,5.6222,-9.0000,5.7522,1
42.0400,5.3367,-9.0000,5.7225,1
42.0600,5.2259,-9.0000,5.7539,1
42.0800,5.2301,-9.0000,5.8294,1
42.1000,5.3092,-9.0000,5.9391,1
42.1200,5.4368,-9.0000,6.0759,1
42.1400,5.5945,-9.0000,6.2348,1
42.1600,5.6408,-9.0000,6.2650,1
42.1800,5.6145,-9.0000,6.2096,1
42.2000,5.5394,-9.0000,6.0948,1
42.2200,5.4316,-9.0000,5.9386,1
42.2400,5.3021,-9.0000,5.7535,1
42.2600,5.1983,-9.0000,5.5320,1
