time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0015,-49.8000,-0.0040.0400.0400,0.0368,-49.4718,0.0930.0600.0600,0.0724,-49.2365,0.2100.0800.0800,0.0904,-49.0368,0.3090.1000.1000,0.0966,-48.8679,0.3910.1200.1200,0.1008,-48.7589,0.500.14000.1400,0.0393,-48.6587,0.50.1600,0.1600,-0.0645,-48.5938,00.1800,0.0.1800,-0.1995,-48.55310.2000,0.090.2000,-0.3581,-48.520.2200,0.09380.2200,-0.5351,-48.0.2400,0.0938,10.2400,-0.5814,-40.2600,0.0940,1.00.2600,-0.5448,0.2800,0.0934,1.0000.2800,-0.4590.3000,0.0931,1.0000,0.3000,-0.30.3200,0.0929,1.0000,-10.3200,-00.3400,0.0421,1.0000,-1.40.3400,0.3600,-0.0398,1.0000,-1.560.36000.3800,-0.1638,1.0000,-1.680.38000.4000,-0.3125,1.0000,-1.830.40000.4200,-0.4714,1.0000,-2.000.42000.4400,-0.6580,1.0000,-2.070.44000.4600,-0.8650,1.0000,-2.060.46000.4800,-1.0873,1.0000,-2.000.48000.5000,-1.3215,1.0000,-1.910.50000.5200,-1.5652,1.0000,-1.800.52000.5400,-1.7843,1.0000,-1.810.54000.5600,-1.9857,1.0000,-1.890.56000.5800,-2.1745,1.0000,-2.030.58000.6000,-2.3540,1.0000,-2.210.60000.6200,-2.5263,1.0000,-2.410.62000.6400,-2.5542,1.0000,-2.510.64000.6600,-2.4843,1.0000,-2.540.66000.6800,-2.3461,1.0000,-2.530.68000.7000,-2.1596,1.0000,-2.5010.7000.7200,-1.9390,1.0000,-2.45400.720.7400,-1.8849,1.0000,-2.4017,0.70.7600,-1.9409,1.0000,-2.3421,10.0.7800,-2.0707,1.0000,-2.2725,100.8000,-2.2495,1.0000,-2.1916,1
0.8200,-2.4603,1.0000,-2.0988,1
0.8400,-2.6835,1.0000,-2.0905,1
0.8600,-2.9164,1.0000,-2.1379,1
0.8800,-3.1570,1.0000,-2.2218,1
0.9000,-3.4040,1.0000,-2.3289,1
0.9200,-3.6562,1.0000,-2.4503,1
0.9400,-3.7388,1.0000,-2.5724,1
0.9600,-3.7111,1.0000,-2.7029,1
0.9800,-3.6136,1.0000,-2.8475,1
1.0000,-3.4742,1.0000,-3.0091,1
1.0200,-3.3126,1.0000,-3.1892,1
1.0400,-3.2999,1.0000,-3.3099,1
1.0600,-3.3874,1.0000,-3.3952,1
1.0800,-3.5430,1.0000,-3.4617,1
1.1000,-3.7446,1.0000,-3.5201,1
1.1200,-3.9769,1.0000,-3.5778,1
1.1400,-4.2319,1.0000,-3.6211,1
1.1600,-4.5021,1.0000,-3.6598,1
1.1800,-4.7822,1.0000,-3.7003,1
1.2000,-5.0681,1.0000,-3.7470,1
1.2200,-5.3569,1.0000,-3.8029,1
1.2400,-5.6464,1.0000,-3.8124,1
1.2600,-5.9329,1.0000,-3.7808,1
1.2800,-6.2130,1.0000,-3.7123,1
1.3000,-6.4832,1.0000,-3.6099,1
1.3200,-6.7407,1.0000,-3.4766,1
1.3400,-6.9295,1.0000,-3.4819,1
1.3600,-7.0674,1.0000,-3.5817,1
1.3800,-7.1664,1.0000,-3.7461,1
1.4000,-7.2348,1.0000,-3.9546,1
1.4200,-7.2780,1.0000,-4.1933,1
1.4400,-7.2108,1.0000,-4.3629,1
1.4600,-7.0689,1.0000,-4.4873,1
1.4800,-6.8762,1.0000,-4.5826,1
1.5000,-6.6491,1.0000,-4.6599,1
1.5200,-6.3985,1.0000,-4.7263,1
1.5400,-6.2674,1.0000,-4.8601,1
1.5600,-6.2212,1.0000,-5.0376,1
1.5800,-6.2362,1.0000,-5.2431,1
1.6000,-6.2966,1.0000,-5.4658,1
1.6200,-6.3915,1.0000,-5.6980,1
1.6400,-6.3959,1.0000,-5.7779,1
1.6600,-6.3423,1.0000,-5.7551,1
1.6800,-6.2502,1.0000,-5.6614,1
1.7000,-6.1335,1.0000,-5.5178,1
1.7200,-6.0016,1.0000,-5.3388,1
1.7400,-5.8837,1.0000,-5.1243,1
1.7600,-5.7709,1.0000,-4.8870,1
1.7800,-5.6571,1.0000,-4.6357,1
1.8000,-5.5383,1.0000,-4.3766,1
1.8200,-5.4121,1.0000,-4.1143,1
1.8400,-5.2297,1.0000,-3.9456,1
1.8600,-5.0086,1.0000,-3.8312,1
1.8800,-4.7616,1.0000,-3.7444,1
1.9000,-4.4980,1.0000,-3.6673,1
1.9200,-4.2253,1.0000,-3.5878,1
1.9400,-4.0228,1.0000,-3.6291,1
1.9600,-3.8676,1.0000,-3.7523,1
1.9800,-3.7436,1.0000,-3.9312,1
2.0000,-3.6403,1.0000,-4.1478,1
2.0200,-3.5503,1.0000,-4.3903,1
2.0400,-3.3952,1.0000,-4.5794,1
2.0600,-3.1949,1.0000,-4.7285,1
2.0800,-2.9630,1.0000,-4.8468,1
2.1000,-2.7090,1.0000,-4.9404,1
2.1200,-2.4394,1.0000,-5.0135,1
2.1400,-2.3138,1.0000,-4.9844,1
2.1600,-2.2831,1.0000,-4.8854,1
2.1800,-2.3141,1.0000,-4.7370,1
2.2000,-2.3849,1.0000,-4.5533,1
2.2200,-2.4804,1.0000,-4.3439,1
2.2400,-2.6282,1.0000,-4.1509,1
2.2600,-2.8146,1.0000,-3.9745,1
2.2800,-3.0302,1.0000,-3.8151,1
2.3000,-3.2681,1.0000,-3.6732,1
2.3200,-3.5233,1.0000,-3.5492,1
2.3400,-3.7929,1.0000,-3.4496,1
2.3600,-4.0730,1.0000,-3.3704,1
2.3800,-4.3606,1.0000,-3.3093,1
2.4000,-4.6536,1.0000,-3.2645,1
2.4200,-4.9503,1.0000,-3.2350,1
2.4400,-5.0874,1.0000,-3.1422,1
2.4600,-5.1137,1.0000,-3.0095,1
2.4800,-5.0626,1.0000,-2.8520,1
2.5000,-4.9563,1.0000,-2.6800,1
2.5200,-4.8100,1.0000,-2.5005,1
2.5400,-4.7597,1.0000,-2.4640,1
2.5600,-4.7711,1.0000,-2.5231,1
2.5800,-4.8224,1.0000,-2.6488,1
2.6000,-4.8993,1.0000,-2.8213,1
2.6200,-4.9916,1.0000,-3.0267,1
2.6400,-5.1423,1.0000,-3.2073,1
2.6600,-5.3303,1.0000,-3.3761,1
2.6800,-5.5409,1.0000,-3.5417,1
2.7000,-5.7640,1.0000,-3.7098,1
2.7200,-5.9925,1.0000,-3.8842,1
