time,x,y,z,isActive
30.0000,8.1505,-49.0000,2.6972,13030.0200,8.2659,-49.0000,2.584530.030.0400,8.4157,-49.0000,2.4430.06030.0600,8.5910,-49.0000,2.30.0800,30.0800,8.7857,-49.0000,30.1000,3.30.1000,8.8951,-49.00030.1200,3.6930.1200,8.9502,-49.030.1400,3.615930.1400,8.9720,-4930.1600,3.4830,130.1600,8.9520,-30.1800,3.3150,1.030.1800,8.933530.2000,3.2610,1.00030.2000,8.8230.2200,3.2794,1.0000,30.2200,8.30.2400,3.3439,1.0000,1.30.2400,30.2600,3.4367,1.0000,1.8630.26030.2800,3.5455,1.0000,2.063830.230.3000,3.5456,1.0000,2.1318,13030.3200,3.4723,1.0000,2.1165,1
30.3400,3.3473,1.0000,2.0463,1
30.3600,3.1856,1.0000,1.9398,1
30.3800,2.9976,1.0000,1.8101,1
30.4000,2.8706,1.0000,1.7224,1
30.4200,2.7070,1.0000,1.7206,1
30.4400,2.5194,1.0000,1.7786,1
30.4600,2.3164,1.0000,1.8787,1
30.4800,2.1038,1.0000,2.0089,1
30.5000,1.8858,1.0000,2.1612,1
30.5200,1.6796,1.0000,2.3428,1
30.5400,1.4758,1.0000,2.5399,1
30.5600,1.2683,1.0000,2.7429,1
30.5800,1.0535,1.0000,2.9446,1
30.6000,0.8292,1.0000,3.1399,1
30.6200,0.6533,1.0000,3.2089,1
30.6400,0.4646,1.0000,3.1931,1
30.6600,0.2657,1.0000,3.1191,1
30.6800,0.0593,1.0000,3.0046,1
30.7000,-0.1524,1.0000,2.8612,1
30.7200,-0.3783,1.0000,2.8061,1
30.7400,-0.6104,1.0000,2.8139,1
30.7600,-0.8492,1.0000,2.8722,1
30.7800,-1.0905,1.0000,2.9683,1
30.8000,-1.3316,1.0000,3.0930,1
30.8200,-1.4040,1.0000,3.1409,1
30.8400,-1.3642,1.0000,3.1397,1
30.8600,-1.2464,1.0000,3.1076,1
30.8800,-1.0743,1.0000,3.0568,1
30.9000,-0.8643,1.0000,2.9953,1
30.9200,-0.7555,1.0000,2.8630,1
30.9400,-0.7077,1.0000,2.6800,1
30.9600,-0.6937,1.0000,2.4606,1
30.9800,-0.6948,1.0000,2.2149,1
31.0000,-0.6985,1.0000,1.9508,1
31.0200,-0.6771,1.0000,1.8667,1
31.0400,-0.6477,1.0000,1.9039,1
31.0600,-0.6203,1.0000,2.0248,1
31.0800,-0.6024,1.0000,2.2035,1
31.1000,-0.5993,1.0000,2.4213,1
31.1200,-0.6780,1.0000,2.5156,1
31.1400,-0.8116,1.0000,2.5264,1
31.1600,-0.9827,1.0000,2.4803,1
31.1800,-1.1794,1.0000,2.3951,1
31.2000,-1.3936,1.0000,2.2829,1
