time,x,y,z,isActive
629.9998,-8.7903,-49.0000,3.8152,166630.0198,-8.7903,-49.0000,3.81526363630.0398,-8.7903,-49.0000,3.81630630630.0598,-8.7572,-49.0000,3.630.630.630.0798,-8.7044,-49.0000,630.0630.0630.0998,-8.6409,-49.000630.11630.11630.1198,-8.5729,-49.0630.139630.139630.1398,-8.5049,-49630.1598630.1598630.1598,-8.3621,-630.1797,630.1797,630.1797,-8.1685630.1998,-630.1998,3630.1998,-7.93630.2198,-6630.2198,3.630.2198,-7.630.2398,-6.630.2398,4.0630.2398,-630.2598,-6.7630.2598,4.34630.2598630.2798,-6.84630.2798,4.596630.27630.2998,-7.030630.2998,4.8492630.630.3198,-7.2492630.3198,5.1006,63630.3398,-7.4923,630.3398,5.3491,-630.3598,-7.6569,1630.3598,5.5175,630.3798,-7.8165,1.630.3798,5.7132630.3998,-7.9673,1.0630.3998,5.926630.4198,-8.1066,1.00630.4198,6.14630.4398,-8.2321,1.000630.4398,6.3630.4598,-8.3422,1.0000630.4598,6.630.4798,-8.4840,1.0000,630.4798,6630.4998,-8.6489,1.0000,3630.4998,630.5198,-8.8310,1.0000,3.630.5198630.5398,-9.0263,1.0000,3.5630.539630.5598,-9.2320,1.0000,3.31630.55630.5798,-9.4299,1.0000,3.253630.5630.5998,-9.6176,1.0000,3.2890630.630.6198,-9.7939,1.0000,3.3970,630630.6398,-9.9575,1.0000,3.5568,163630.6598,-10.1075,1.0000,3.7544,163630.6797,-10.2700,1.0000,3.8130,163630.6998,-10.4374,1.0000,3.7750,163630.7198,-10.6049,1.0000,3.6687,163630.7397,-10.7690,1.0000,3.5136,163630.7598,-10.9271,1.0000,3.3230,163630.7798,-11.1256,1.0000,3.1595,163630.7998,-11.3529,1.0000,3.0179,163630.8198,-11.6011,1.0000,2.8951,163630.8398,-11.8645,1.0000,2.7888,163630.8598,-11.8729,1.0000,2.6998,163630.8798,-11.7827,1.0000,2.6432,163630.8998,-11.6251,1.0000,2.6083,163630.9198,-11.4214,1.0000,2.5881,163630.9398,-11.1860,1.0000,2.5780,163630.9598,-10.9289,1.0000,2.5749,163630.9798,-10.8526,1.0000,2.5665,163630.9998,-10.8957,1.0000,2.5536,163631.0198,-11.0206,1.0000,2.5359,163631.0398,-11.2014,1.0000,2.5133,163631.0598,-11.4204,1.0000,2.4861,163631.0798,-11.6115,1.0000,2.5548,163631.0998,-11.7851,1.0000,2.6878,16631.1198,-11.9486,1.0000,2.8639,1
631.1398,-11.8897,1.0000,3.0674,1
631.1598,-11.8779,1.0000,3.2892,1
631.1797,-11.8756,1.0000,3.3477,1
631.1998,-11.8751,1.0000,3.3025,1
631.2198,-11.8750,1.0000,3.1882,1
631.2397,-11.8750,1.0000,3.0291,1
631.2598,-11.8750,1.0000,2.8419,1
631.2798,-11.8750,1.0000,2.8110,1
631.2998,-11.8750,1.0000,2.8806,1
631.3198,-11.8750,1.0000,3.0187,1
631.3398,-11.8750,1.0000,3.2033,1
631.3598,-11.8750,1.0000,3.4190,1
631.3798,-11.8750,1.0000,3.6340,1
631.3998,-11.8750,1.0000,3.8413,1
631.4198,-11.8750,1.0000,4.0355,1
631.4398,-11.8750,1.0000,4.2124,1
631.4598,-11.8750,1.0000,4.3687,1
631.4798,-11.8370,1.0000,4.3855,1
631.4998,-11.7716,1.0000,4.3098,1
631.5198,-11.6863,1.0000,4.1711,1
631.5398,-11.5864,1.0000,3.9896,1
631.5598,-11.4758,1.0000,3.7792,1
631.5798,-11.3959,1.0000,3.5391,1
631.5998,-11.3384,1.0000,3.2788,1
631.6198,-11.2980,1.0000,3.0044,1
631.6398,-11.2707,1.0000,2.7205,1
631.6598,-11.2541,1.0000,2.4301,1
631.6797,-11.3062,1.0000,2.1588,1
631.6998,-11.4044,1.0000,1.9001,1
631.7198,-11.4375,1.0000,2.0208,1
631.7397,-11.4444,1.0000,2.0448,1
631.7598,-11.4553,0.9995,2.0470,1
631.7798,-11.4504,0.9999,2.0023,1
631.7998,-11.4359,1.0000,1.9197,1
631.8198,-11.4151,1.0000,1.8053,1
631.8398,-11.3903,1.0000,1.6639,1
631.8598,-11.3631,1.0000,1.4998,1
631.8798,-11.4368,1.0000,1.3598,1
631.8998,-11.5789,1.0000,1.2352,1
631.9198,-11.7673,1.0000,1.1197,1
631.9398,-11.9871,1.0000,1.0094,1
631.9598,-11.8974,1.0000,0.9020,1
631.9798,-11.8795,1.0000,0.7330,1
631.9998,-11.8759,1.0000,0.5217,1
632.0198,-11.8752,1.0000,0.2814,1
632.0398,-11.8750,1.0000,0.0210,1
632.0598,-11.8750,1.0000,-0.1916,1
632.0798,-11.8750,1.0000,-0.3701,1
632.0998,-11.8750,1.0000,-0.5292,1
632.1198,-11.8750,1.0000,-0.6823,1
632.1398,-11.8750,1.0000,-0.8291,1
632.1598,-11.8750,1.0000,-0.9714,1
632.1797,-11.8750,1.0000,-1.0065,1
632.1998,-11.8750,1.0000,-0.9735,1
632.2198,-11.8750,1.0000,-0.8934,1
632.2397,-11.8750,1.0000,-0.7803,1
632.2598,-11.8750,1.0000,-0.6440,1
632.2798,-11.8523,1.0000,-0.4575,1
632.2998,-11.8098,1.0000,-0.2377,1
632.3198,-11.7497,1.0000,0.0036,1
632.3398,-11.6734,1.0000,0.2582,1
632.3598,-11.5820,1.0000,0.5202,1
632.3798,-11.4814,1.0000,0.7878,1
632.3998,-11.3729,1.0000,1.0586,1
632.4198,-11.2575,1.0000,1.3308,1
632.4398,-11.1357,1.0000,1.6032,1
632.4598,-11.0081,1.0000,1.8750,1
632.4798,-10.9761,1.0000,2.1401,1
632.4998,-11.0070,1.0000,2.4020,1
632.5198,-11.0788,1.0000,2.6630,1
632.5398,-11.1762,1.0000,2.9248,1
632.5598,-11.2889,1.0000,3.1883,1
632.5798,-11.3454,1.0000,3.4627,1
632.5998,-11.3627,1.0000,3.7443,1
632.6198,-11.3520,1.0000,4.0305,1
632.6398,-11.3214,1.0000,4.3197,1
632.6598,-11.2760,1.0000,4.6106,1
632.6797,-11.1495,1.0000,4.7926,1
632.6998,-10.9682,1.0000,4.8991,1
632.7198,-10.7499,1.0000,4.9532,1
632.7397,-10.5064,1.0000,4.9702,1
632.7598,-10.2460,1.0000,4.9607,1
632.7798,-9.9746,1.0000,4.9306,1
632.7998,-9.6963,1.0000,4.8842,1
632.8198,-9.4139,1.0000,4.8244,1
632.8398,-9.1293,1.0000,4.7529,1
632.8598,-8.8442,1.0000,4.6713,1
632.8798,-8.6892,1.0000,4.5269,1
632.8998,-8.6251,1.0000,4.3413,1
632.9198,-8.6251,1.0000,4.1286,1
632.9398,-8.6710,1.0000,3.8987,1
632.9598,-8.7505,1.0000,3.6581,1
632.9798,-8.8799,1.0000,3.5556,1
632.9998,-9.0420,1.0000,3.5476,1
633.0198,-9.2257,1.0000,3.6050,1
633.0398,-9.4233,1.0000,3.7079,1
633.0598,-9.6295,1.0000,3.8431,1
633.0798,-9.8250,1.0000,4.0149,1
633.0998,-10.0130,1.0000,4.2118,1
633.1198,-10.1958,1.0000,4.4261,1
633.1398,-10.3750,1.0000,4.6522,1
633.1598,-10.5516,1.0000,4.8866,1
633.1797,-10.6264,1.0000,4.9585,1
633.1998,-10.6285,1.0000,4.9253,1
633.2198,-10.5778,1.0000,4.8223,1
633.2397,-10.4870,1.0000,4.6741,1
633.2598,-10.3648,1.0000,4.4977,1
633.2798,-10.3425,1.0000,4.4559,1
633.2998,-10.3870,1.0000,4.5020,1
633.3198,-10.4784,1.0000,4.6074,1
633.3398,-10.6029,1.0000,4.7528,1
633.3598,-10.7511,1.0000,4.9248,1
633.3798,-10.8371,1.0000,4.9451,1
633.3998,-10.8850,1.0000,4.8636,1
633.4198,-10.9107,1.0000,4.7122,1
633.4398,-10.9248,1.0000,4.5127,1
633.4598,-10.9343,1.0000,4.2801,1
633.4798,-10.9141,1.0000,4.2169,1
633.4998,-10.8736,1.0000,4.2656,1
633.5198,-10.8179,1.0000,4.3905,1
633.5398,-10.7508,1.0000,4.5675,1
633.5598,-10.6752,1.0000,4.7799,1
633.5798,-10.6789,1.0000,5.0040,1
633.5998,-10.7406,1.0000,5.2331,1
633.6198,-10.8457,1.0000,5.4627,1
633.6398,-10.9842,1.0000,5.6892,1
633.6598,-11.1489,1.0000,5.9102,1
633.6797,-11.2378,1.0000,6.1548,1
633.6998,-11.2695,1.0000,6.4139,1
633.7198,-11.2564,1.0000,6.6809,1
633.7397,-11.2072,1.0000,6.9510,1
633.7598,-11.1281,1.0000,7.2206,1
633.7798,-11.1642,1.0000,7.3665,1
633.7998,-11.2775,1.0000,7.4283,1
633.8198,-11.4435,1.0000,7.4330,1
633.8398,-11.6454,1.0000,7.3986,1
633.8598,-11.8718,1.0000,7.3373,1
633.8798,-11.8744,1.0000,7.3859,1
633.8998,-11.8749,1.0000,7.5104,1
