time,x,y,z,isActive
239.9999,5.2749,-49.0000,-6.0729,124240.0199,5.3082,-49.0000,-6.1626240.240.0399,5.3679,-49.0000,-6.31240.05240.0599,5.4491,-49.0000,-6.240.0799240.0799,5.5484,-49.0000,-240.0999,-240.0999,5.6633,-49.0000240.1199,-7.240.1199,5.8113,-49.00240.1399,-6.94240.1399,5.9827,-49.240.1599,-6.7783240.1599,6.1714,-4240.1799,-6.6214,1240.1799,6.3731,240.1999,-6.4739,1.0240.1999,6.585240.2199,-6.3108,1.000240.2199,6.7240.2399,-6.1378,1.0000,240.2399,6240.2599,-5.9590,1.0000,5.240.2599240.2799,-5.7770,1.0000,5.69240.27240.2999,-5.5936,1.0000,5.4593240.240.3199,-5.4693,1.0000,5.2990,124240.3399,-5.3937,1.0000,5.2872,1
240.3599,-5.3520,1.0000,5.3745,1
240.3799,-5.3343,1.0000,5.5296,1
240.3999,-5.3345,1.0000,5.7308,1
240.4199,-5.3484,1.0000,5.9636,1
240.4399,-5.3578,1.0000,6.1210,1
240.4599,-5.4602,1.0000,6.2190,1
240.4799,-5.6262,1.0000,6.2804,1
240.4999,-5.8358,1.0000,6.3205,1
240.5199,-6.0753,1.0000,6.3495,1
240.5399,-6.3351,1.0000,6.3743,1
240.5599,-6.4618,1.0000,6.3078,1
240.5799,-6.4967,1.0000,6.1810,1
240.5999,-6.4678,1.0000,6.0140,1
240.6199,-6.3936,1.0000,5.8206,1
240.6399,-6.2869,1.0000,5.6101,1
240.6599,-6.2957,1.0000,5.4146,1
240.6799,-6.3844,1.0000,5.2315,1
240.6999,-6.5290,1.0000,5.0592,1
240.7199,-6.7131,1.0000,4.8968,1
240.7399,-6.9255,1.0000,4.7436,1
240.7599,-6.9881,1.0000,4.6946,1
240.7799,-6.9521,1.0000,4.7151,1
240.7999,-6.8487,1.0000,4.7837,1
240.8199,-6.6996,1.0000,4.8858,1
240.8399,-6.5194,1.0000,5.0114,1
240.8599,-6.4770,1.0000,5.1511,1
240.8799,-6.5254,1.0000,5.3040,1
240.8999,-6.6327,1.0000,5.4695,1
240.9199,-6.7774,1.0000,5.6472,1
240.9399,-6.9446,1.0000,5.8364,1
240.9599,-7.1553,1.0000,5.9681,1
240.9799,-7.3957,1.0000,6.0587,1
240.9999,-7.6564,1.0000,6.1197,1
241.0199,-7.9309,1.0000,6.1587,1
241.0399,-8.2148,1.0000,6.1809,1
241.0599,-8.4741,1.0000,6.1250,1
241.0799,-8.7152,1.0000,6.0145,1
241.0999,-8.9423,1.0000,5.8655,1
241.1199,-9.1585,1.0000,5.6889,1
241.1399,-9.3657,1.0000,5.4923,1
241.1599,-9.6037,1.0000,5.3616,1
241.1799,-9.8626,1.0000,5.2779,1
241.1999,-10.1357,1.0000,5.2284,1
241.2199,-10.4183,1.0000,5.2046,1
241.2399,-10.7070,1.0000,5.2003,1
241.2599,-10.8826,1.0000,5.2922,1
241.2799,-10.9819,1.0000,5.4492,1
241.2999,-11.0300,1.0000,5.6507,1
241.3199,-11.0437,1.0000,5.8828,1
241.3399,-11.0347,1.0000,6.1359,1
241.3599,-10.9702,1.0000,6.2297,1
241.3799,-10.8596,1.0000,6.2244,1
241.3999,-10.7088,1.0000,6.1611,1
241.4199,-10.5234,1.0000,6.0681,1
241.4399,-10.3087,1.0000,5.9658,1
241.4599,-10.1470,1.0000,5.9918,1
241.4799,-10.0273,1.0000,6.1054,1
241.4999,-9.9418,1.0000,6.2793,1
241.5199,-9.8856,1.0000,6.4942,1
241.5399,-9.8554,1.0000,6.7371,1
241.5599,-9.8166,1.0000,6.8056,1
241.5799,-9.7707,1.0000,6.7585,1
241.5999,-9.7175,1.0000,6.6329,1
241.6199,-9.6576,1.0000,6.4540,1
241.6399,-9.5912,1.0000,6.2390,1
241.6599,-9.4516,1.0000,6.1134,1
241.6799,-9.2610,1.0000,6.0422,1
241.6999,-9.0348,1.0000,6.0017,1
241.7199,-8.7840,1.0000,5.9757,1
241.7399,-8.5163,1.0000,5.9533,1
241.7599,-8.2867,1.0000,6.0225,1
241.7799,-8.0835,1.0000,6.1545,1
241.7999,-7.8989,1.0000,6.3294,1
241.8199,-7.7275,1.0000,6.5340,1
241.8399,-7.5656,1.0000,6.7593,1
241.8599,-7.5422,1.0000,6.9558,1
241.8799,-7.6113,1.0000,7.1356,1
241.8999,-7.7416,1.0000,7.3071,1
241.9199,-7.9119,1.0000,7.4759,1
241.9399,-8.1078,1.0000,7.6456,1
241.9599,-8.1504,1.0000,7.7961,1
241.9799,-8.0917,1.0000,7.9383,1
241.9999,-7.9664,1.0000,8.0803,1
