time,x,y,z,isActive
10.0000,-6.0540,-49.0000,-9.4368,11110.0200,-6.0540,-49.0000,-9.4310101010.0400,-6.0540,-49.0000,-910.10.10.10.0600,-6.0540,-49.000010.010.010.010.0800,-6.0540,-49.010.1010.1010.1010.1000,-6.0540,-410.12010.12010.12010.1200,-6.054010.140010.140010.140010.1400,-6.010.1600,10.1600,10.1600,10.1600,-10.1800,510.1800,-10.1800,-10.18010.2000,5.10.2000,-110.2000,-010.10.2200,5.310.2200,-1.10.2200,-0.10.2400,5.3710.2400,-1.410.2400,-10.2600,5.37910.2600,-1.4510.260010.2800,5.379210.2800,-1.45410.2810.3000,5.3792,10.3000,-1.454510.10.3200,5.3792,-10.3200,-1.4545,110.3400,5.3792,-910.3400,-1.4545,10.3600,5.3792,-9.10.3600,-1.454510.3800,5.3792,-9.010.3800,-1.45410.4000,5.3792,-9.0010.4000,-1.4510.4200,5.3792,-9.00010.4200,-1.410.4400,5.3792,-9.000010.4400,-1.10.4600,5.3792,-9.0000,10.4600,-110.4800,5.3792,-9.0000,510.4800,-10.5000,5.3792,-9.0000,5.10.5000,10.5200,5.3792,-9.0000,5.810.520010.5400,5.3792,-9.0000,5.8210.54010.5600,5.3792,-9.0000,5.82410.5610.5800,5.3792,-9.0000,5.824910.510.6000,5.3792,-9.0000,5.8249,10.10.6200,5.3792,-9.0000,5.8249,11010.6400,5.3792,-9.0000,5.8249,1110.6600,5.3792,-9.0000,5.8249,1
10.6800,5.3792,-9.0000,5.8249,1
10.7000,5.3792,-9.0000,5.8249,1
10.7200,5.3792,-9.0000,5.8249,1
10.7400,5.3792,-9.0000,5.8249,1
10.7600,5.3792,-9.0000,5.8249,1
10.7800,5.3792,-9.0000,5.8249,1
10.8000,5.3792,-9.0000,5.8249,1
10.8200,5.3792,-9.0000,5.8249,1
10.8400,5.3792,-9.0000,5.8249,1
10.8600,5.3792,-9.0000,5.8249,1
10.8800,5.3792,-9.0000,5.8249,1
10.9000,5.3792,-9.0000,5.8249,1
10.9200,5.3792,-9.0000,5.8249,1
10.9400,5.3792,-9.0000,5.8249,1
10.9600,5.3792,-9.0000,5.8249,1
10.9800,5.3792,-9.0000,5.8249,1
11.0000,5.3792,-9.0000,5.8249,1
11.0200,5.3792,-9.0000,5.8249,1
11.0400,5.3792,-9.0000,5.8249,1
11.0600,5.3792,-9.0000,5.8249,1
11.0800,5.3792,-9.0000,5.8249,1
11.1000,5.3792,-9.0000,5.8249,1
11.1200,5.3792,-9.0000,5.8249,1
11.1400,5.3792,-9.0000,5.8249,1
11.1600,5.3792,-9.0000,5.8249,1
11.1800,5.3792,-9.0000,5.8249,1
11.2000,5.3792,-9.0000,5.8249,1
11.2200,5.3792,-9.0000,5.8249,1
11.2400,5.3792,-9.0000,5.8249,1
11.2600,5.3792,-9.0000,5.8249,1
11.2800,5.3792,-9.0000,5.8249,1
11.3000,5.3792,-9.0000,5.8249,1
11.3200,5.3792,-9.0000,5.8249,1
11.3400,5.3792,-9.0000,5.8249,1
11.3600,5.3792,-9.0000,5.8249,1
11.3800,5.3792,-9.0000,5.8249,1
11.4000,5.3792,-9.0000,5.8249,1
11.4200,5.3792,-9.0000,5.8249,1
11.4400,5.3792,-9.0000,5.8249,1
11.4600,5.3792,-9.0000,5.8249,1
11.4800,5.3792,-9.0000,5.8249,1
11.5000,5.3792,-9.0000,5.8249,1
11.5200,5.3792,-9.0000,5.8249,1
11.5400,5.3792,-9.0000,5.8249,1
11.5600,5.3792,-9.0000,5.8249,1
11.5800,5.3792,-9.0000,5.8249,1
11.6000,5.3792,-9.0000,5.8249,1
11.6200,5.3792,-9.0000,5.8249,1
11.6400,5.3792,-9.0000,5.8249,1
11.6600,5.3792,-9.0000,5.8249,1
11.6800,5.3792,-9.0000,5.8249,1
11.7000,5.3792,-9.0000,5.8249,1
11.7200,5.3792,-9.0000,5.8249,1
11.7400,5.3792,-9.0000,5.8249,1
11.7600,5.3792,-9.0000,5.8249,1
11.7800,5.3792,-9.0000,5.8249,1
11.8000,5.3792,-9.0000,5.8249,1
11.8200,5.3792,-9.0000,5.8249,1
11.8400,5.3792,-9.0000,5.8249,1
11.8600,5.3792,-9.0000,5.8249,1
11.8800,5.3792,-9.0000,5.8249,1
11.9000,5.3792,-9.0000,5.8249,1
11.9200,5.3792,-9.0000,5.8249,1
11.9400,5.3792,-9.0000,5.8249,1
11.9600,5.3792,-9.0000,5.8249,1
11.9800,5.3792,-9.0000,5.8249,1
12.0000,5.3792,-9.0000,5.8249,1
12.0200,5.3792,-9.0000,5.8249,1
12.0400,5.3792,-9.0000,5.8249,1
12.0600,5.3792,-9.0000,5.8249,1
12.0800,5.3792,-9.0000,5.8249,1
12.1000,5.3792,-9.0000,5.8249,1
12.1200,5.3792,-9.0000,5.8249,1
12.1400,5.3792,-9.0000,5.8249,1
12.1600,5.3792,-9.0000,5.8249,1
12.1800,5.3792,-9.0000,5.8249,1
12.2000,5.3792,-9.0000,5.8249,1
12.2200,5.3792,-9.0000,5.8249,1
12.2400,5.3792,-9.0000,5.8249,1
12.2600,5.3792,-9.0000,5.8249,1
12.2800,5.3792,-9.0000,5.8249,1
12.3000,5.3792,-9.0000,5.8249,1
12.3200,5.3792,-9.0000,5.8249,1
12.3400,5.3792,-9.0000,5.8249,1
12.3600,5.3792,-9.0000,5.8249,1
12.3800,5.3792,-9.0000,5.8249,1
12.4000,5.3792,-9.0000,5.8249,1
12.4200,5.3792,-9.0000,5.8249,1
12.4400,5.3792,-9.0000,5.8249,1
12.4600,5.3792,-9.0000,5.8249,1
12.4800,5.3792,-9.0000,5.8249,1
12.5000,5.3792,-9.0000,5.8249,1
12.5200,5.3792,-9.0000,5.8249,1
12.5400,5.3792,-9.0000,5.8249,1
12.5600,5.3792,-9.0000,5.8249,1
12.5800,5.3792,-9.0000,5.8249,1
12.6000,5.3792,-9.0000,5.8249,1
12.6200,5.3792,-9.0000,5.8249,1
12.6400,5.3792,-9.0000,5.8249,1
12.6600,5.3792,-9.0000,5.8249,1
12.6800,5.3792,-9.0000,5.8249,1
12.7000,5.3792,-9.0000,5.8249,1
12.7200,5.3792,-9.0000,5.8249,1
12.7400,5.3792,-9.0000,5.8249,1
12.7600,5.3792,-9.0000,5.8249,1
12.7800,5.3792,-9.0000,5.8249,1
12.8000,5.3792,-9.0000,5.8249,1
12.8200,5.3792,-9.0000,5.8249,1
12.8400,5.3792,-9.0000,5.8249,1
12.8600,5.3792,-9.0000,5.8249,1
12.8800,5.3792,-9.0000,5.8249,1
12.9000,5.3792,-9.0000,5.8249,1
12.9200,5.3792,-9.0000,5.8249,1
12.9400,5.3792,-9.0000,5.8249,1
12.9600,5.3792,-9.0000,5.8249,1
12.9800,5.3792,-9.0000,5.8249,1
13.0000,5.3792,-9.0000,5.8249,1
13.0200,5.3792,-9.0000,5.8249,1
13.0400,5.3792,-9.0000,5.8249,1
13.0600,5.3792,-9.0000,5.8249,1
13.0800,5.3792,-9.0000,5.8249,1
13.1000,5.3792,-9.0000,5.8249,1
13.1200,5.3792,-9.0000,5.8249,1
13.1400,5.3792,-9.0000,5.8249,1
13.1600,5.3792,-9.0000,5.8249,1
13.1800,5.3792,-9.0000,5.8249,1
13.2000,5.3792,-9.0000,5.8249,1
13.2200,5.3792,-9.0000,5.8249,1
13.2400,5.3792,-9.0000,5.8249,1
13.2600,5.3792,-9.0000,5.8249,1
13.2800,5.3792,-9.0000,5.8249,1
13.3000,5.3792,-9.0000,5.8249,1
13.3200,5.3792,-9.0000,5.8249,1
13.3400,5.3792,-9.0000,5.8249,1
13.3600,5.3792,-9.0000,5.8249,1
13.3800,5.3792,-9.0000,5.8249,1
13.4000,5.3792,-9.0000,5.8249,1
13.4200,5.3792,-9.0000,5.8249,1
13.4400,5.3792,-9.0000,5.8249,1
13.4600,5.3792,-9.0000,5.8249,1
13.4800,5.3792,-9.0000,5.8249,1
13.5000,5.3792,-9.0000,5.8249,1
13.5200,5.3792,-9.0000,5.8249,1
13.5400,5.3792,-9.0000,5.8249,1
13.5600,5.3792,-9.0000,5.8249,1
13.5800,5.3792,-9.0000,5.8249,1
13.6000,5.3792,-9.0000,5.8249,1
13.6200,5.3792,-9.0000,5.8249,1
13.6400,5.3792,-9.0000,5.8249,1
13.6600,5.3792,-9.0000,5.8249,1
13.6800,5.3792,-9.0000,5.8249,1
13.7000,5.3792,-9.0000,5.8249,1
13.7200,5.3792,-9.0000,5.8249,1
13.7400,5.3792,-9.0000,5.8249,1
13.7600,5.3792,-9.0000,5.8249,1
13.7800,5.3792,-9.0000,5.8249,1
13.8000,5.3792,-9.0000,5.8249,1
13.8200,5.3792,-9.0000,5.8249,1
13.8400,5.3792,-9.0000,5.8249,1
13.8600,5.3792,-9.0000,5.8249,1
13.8800,5.3792,-9.0000,5.8249,1
13.9000,5.3792,-9.0000,5.8249,1
13.9200,5.3792,-9.0000,5.8249,1
13.9400,5.3792,-9.0000,5.8249,1
13.9600,5.3792,-9.0000,5.8249,1
13.9800,5.3792,-9.0000,5.8249,1
14.0000,5.3792,-9.0000,5.8249,1
14.0200,5.3423,-9.0000,5.7366,1
14.0400,5.2834,-9.0000,5.5864,1
14.0600,5.2987,-9.0000,5.5650,1
14.0800,5.3637,-9.0000,5.6290,1
14.1000,5.4624,-9.0000,5.7518,1
14.1200,5.5836,-9.0000,5.9154,1
14.1400,5.7196,-9.0000,6.1074,1
14.1600,5.7616,-9.0000,6.1530,1
14.1800,5.7395,-9.0000,6.1033,1
14.2000,5.6713,-9.0000,5.9894,1
14.2200,5.5696,-9.0000,5.8330,1
14.2400,5.4427,-9.0000,5.6489,1
14.2600,5.3662,-9.0000,5.4273,1
14.2800,5.3235,-9.0000,5.1800,1
14.3000,5.3033,-9.0000,4.9150,1
14.3200,5.2980,-9.0000,4.6379,1
14.3400,5.3023,-9.0000,4.3525,1
14.3600,5.3810,-9.0000,4.0976,1
14.3800,5.5085,-9.0000,3.8612,1
14.4000,5.6674,-9.0000,3.6352,1
14.4200,5.8455,-9.0000,3.4140,1
14.4400,6.0348,-9.0000,3.1941,1
14.4600,6.0668,-9.0000,3.0351,1
14.4800,5.9929,-9.0000,2.9144,1
14.5000,5.8475,-9.0000,2.8162,1
14.5200,5.6539,-9.0000,2.7300,1
14.5400,5.4280,-9.0000,2.6487,1
14.5600,5.2042,-9.0000,2.6601,1
14.5800,4.9858,-9.0000,2.7387,1
14.6000,4.7753,-9.0000,2.8667,1
14.6200,4.5745,-9.0000,3.0320,1
14.6400,4.3851,-9.0000,3.2260,1
14.6600,4.1623,-9.0000,3.3829,1
14.6800,3.9157,-9.0000,3.5097,1
14.7000,3.6518,-9.0000,3.6111,1
14.7200,3.3755,-9.0000,3.6901,1
14.7400,3.0904,-9.0000,3.7490,1
14.7600,2.8105,-9.0000,3.8346,1
14.7800,2.5351,-9.0000,3.9406,1
14.8000,2.2640,-9.0000,4.0622,1
14.8200,1.9969,-9.0000,4.1964,1
14.8400,1.7337,-9.0000,4.3410,1
14.8600,1.5711,-9.0000,4.5351,1
14.8800,1.4764,-9.0000,4.7628,1
14.9000,1.4271,-9.0000,5.0135,1
14.9200,1.4083,-9.0000,5.2801,1
14.9400,1.4096,-9.0000,5.5576,1
14.9600,1.3577,-9.0000,5.8280,1
14.9800,1.2719,-9.0000,6.0951,1
15.0000,1.1652,-9.0000,6.3611,1
15.0200,1.0465,-9.0000,6.6279,1
15.0400,0.9220,-9.0000,6.8963,1
15.0600,0.8631,-9.0000,6.9839,1
15.0800,0.8475,-9.0000,6.9509,1
15.1000,0.8590,-9.0000,6.8353,1
15.1200,0.8877,-9.0000,6.6625,1
15.1400,0.9266,-9.0000,6.4502,1
15.1600,0.9098,-9.0000,6.3943,1
15.1800,0.8512,-9.0000,6.4394,1
15.2000,0.7590,-9.0000,6.5508,1
15.2200,0.6393,-9.0000,6.7045,1
15.2400,0.4966,-9.0000,6.8839,1
15.2600,0.4837,-9.0000,7.0538,1
15.2800,0.5632,-9.0000,7.2085,1
15.3000,0.7090,-9.0000,7.3440,1
15.3200,0.9027,-9.0000,7.4571,1
15.3400,1.1307,-9.0000,7.5453,1
15.3600,1.2962,-9.0000,7.7016,1
15.3800,1.4151,-9.0000,7.9047,1
15.4000,1.4985,-9.0000,8.1398,1
15.4200,1.5537,-9.0000,8.3968,1
15.4400,1.5857,-9.0000,8.6686,1
15.4600,1.5250,-9.0000,8.8019,1
15.4800,1.4462,-9.0000,8.7997,1
15.5000,1.3057,-9.0000,8.7726,1
15.5200,1.1207,-9.0000,8.7219,1
15.5400,0.9042,-9.0000,8.6608,1
15.5600,0.7146,-9.0000,8.6879,1
15.5800,0.5271,-9.0000,8.7615,1
15.6000,0.3340,-9.0000,8.8611,1
15.6200,0.1358,-9.0000,8.9823,1
15.6400,-0.0669,-9.0000,9.1206,1
15.6600,-0.2666,-9.0000,9.2777,1
15.6800,-0.4624,-9.0000,9.4509,1
15.7000,-0.6530,-9.0000,9.6369,1
15.7200,-0.8377,-9.0000,9.8342,1
15.7400,-0.9926,-9.0000,9.8768,1
15.7600,-1.1629,-9.0000,9.8838,1
15.7800,-1.3163,-9.0000,9.8755,1
15.8000,-1.5063,-9.0000,9.9280,1
15.8200,-1.7160,-9.0000,10.0077,1
15.8400,-1.9425,-9.0000,10.1178,1
15.8600,-2.1458,-9.0000,10.1093,1
15.8800,-2.3394,-9.0000,10.0242,1
15.9000,-2.5324,-9.0000,9.8912,1
15.9200,-2.7305,-9.0000,9.7303,1
15.9400,-2.9370,-9.0000,9.5555,1
15.9600,-3.1424,-9.0000,9.3641,1
15.9800,-3.3494,-9.0000,9.1637,1
16.0000,-3.5598,-9.0000,8.9592,1
16.0200,-3.7748,-9.0000,8.7544,1
16.0400,-3.9950,-9.0000,8.5517,1
16.0600,-4.1540,-9.0000,8.5107,1
16.0800,-4.2681,-9.0000,8.5791,1
16.1000,-4.3490,-9.0000,8.7219,1
16.1200,-4.4045,-9.0000,8.9157,1
16.1400,-4.4395,-9.0000,9.1443,1
16.1600,-4.4913,-9.0000,9.3927,1
16.1800,-4.5494,-9.0000,9.6562,1
16.2000,-4.6066,-9.0000,9.9310,1
16.2200,-4.6581,-9.0000,10.2144,1
16.2400,-4.7004,-9.0000,10.5043,1
16.2600,-4.8241,-9.0000,10.7214,1
16.2800,-5.0012,-9.0000,10.8967,1
16.3000,-5.2123,-9.0000,11.0510,1
16.3200,-5.4434,-9.0000,11.1983,1
16.3400,-5.6845,-9.0000,11.3476,1
16.3600,-5.8384,-9.0000,11.3525,1
16.3800,-5.9349,-9.0000,11.2597,1
16.4000,-5.9946,-9.0000,11.1003,1
16.4200,-6.0312,-9.0000,10.8954,1
16.4400,-6.0539,-9.0000,10.6591,1
16.4600,-6.0741,-9.0000,10.5971,1
16.4800,-6.0952,-9.0000,10.6500,1
16.5000,-6.1198,-9.0000,10.7815,1
16.5200,-6.1495,-9.0000,10.9665,1
16.5400,-6.1852,-9.0000,11.1879,1
16.5600,-6.2575,-9.0000,11.2537,1
16.5800,-6.3562,-9.0000,11.2161,1
16.6000,-6.4749,-9.0000,11.1092,1
16.6200,-6.6091,-9.0000,10.9560,1
16.6400,-6.7556,-9.0000,10.7723,1
16.6600,-6.9511,-9.0000,10.6611,1
16.6800,-7.1797,-9.0000,10.6010,1
16.7000,-7.4307,-9.0000,10.5774,1
16.7200,-7.6967,-9.0000,10.5805,1
16.7400,-7.9725,-9.0000,10.6035,1
16.7600,-8.2568,-9.0000,10.6304,1
16.7800,-8.5468,-9.0000,10.6605,1
16.8000,-8.8407,-9.0000,10.6933,1
16.8200,-9.1371,-9.0000,10.7286,1
16.8400,-9.4352,-9.0000,10.7661,1
16.8600,-9.7228,-9.0000,10.7439,1
16.8800,-10.0037,-9.0000,10.6819,1
16.9000,-10.2804,-9.0000,10.5935,1
16.9200,-10.5546,-9.0000,10.4878,1
16.9400,-10.8276,-9.0000,10.3710,1
16.9600,-10.9431,-9.0000,10.2245,1
16.9800,-10.9465,-9.0000,10.0642,1
17.0000,-10.8694,-9.0000,9.9004,1
17.0200,-10.7331,-9.0000,9.7407,1
17.0400,-10.5529,-9.0000,9.5905,1
17.0600,-10.3917,-9.0000,9.3994,1
17.0800,-10.2455,-9.0000,9.1795,1
17.1000,-10.1114,-9.0000,8.9390,1
17.1200,-9.9876,-9.0000,8.6838,1
17.1400,-9.8728,-9.0000,8.4178,1
17.1600,-9.7512,-9.0000,8.3240,1
17.1800,-9.6329,-9.0000,8.3498,1
17.2000,-9.5241,-9.0000,8.4594,1
17.2200,-9.4291,-9.0000,8.6282,1
17.2400,-9.3516,-9.0000,8.8389,1
17.2600,-9.2718,-9.0000,9.0754,1
17.2800,-9.1792,-9.0000,9.3255,1
17.3000,-9.0673,-9.0000,9.5797,1
17.3200,-8.9323,-9.0000,9.8300,1
17.3400,-8.7726,-9.0000,10.0700,1
17.3600,-8.7536,-9.0000,10.1941,1
17.3800,-8.8264,-9.0000,10.2346,1
17.4000,-8.9590,-9.0000,10.2139,1
17.4200,-9.1298,-9.0000,10.1468,1
17.4400,-9.3235,-9.0000,10.0433,1
17.4600,-9.4488,-9.0000,9.8763,1
17.4800,-9.5311,-9.0000,9.6660,1
17.5000,-9.5875,-9.0000,9.4259,1
17.5200,-9.6297,-9.0000,9.1656,1
17.5400,-9.6654,-9.0000,8.8916,1
17.5600,-9.6840,-9.0000,8.6081,1
17.5800,-9.6911,-9.0000,8.3180,1
17.6000,-9.6905,-9.0000,8.0235,1
17.6200,-9.6848,-9.0000,7.7260,1
17.6400,-9.6759,-9.0000,7.4263,1
17.6600,-9.5898,-9.0000,7.2776,1
17.6800,-9.4479,-9.0000,7.2253,1
17.7000,-9.2647,-9.0000,7.2320,1
17.7200,-9.0502,-9.0000,7.2724,1
17.7400,-8.8119,-9.0000,7.3292,1
17.7600,-8.5635,-9.0000,7.4124,1
17.7800,-8.3130,-9.0000,7.5218,1
17.8000,-8.0664,-9.0000,7.6566,1
17.8200,-7.8286,-9.0000,7.8159,1
17.8400,-7.6037,-9.0000,7.9983,1
17.8600,-7.4843,-9.0000,8.2134,1
