time,x,y,z,isActive
40.0000,-1.4661,-39.0000,-3.2108,14440.0200,-1.4661,-39.0000,-3.2108404040.0400,-1.4661,-39.0000,-3.2140.40.40.0600,-1.5230,-39.0000,-3.40.040.040.0800,-1.6127,-39.0000,-40.1040.1040.1000,-1.7182,-39.000040.12040.12040.1200,-1.8275,-39.0040.140040.140040.1400,-1.9324,-3940.1600,-40.1600,40.1600,-1.9229,40.1800,-9.40.1800,-40.1800,-1.8340.2000,-9.3040.2000,-340.2000,-140.2200,-9.094740.2200,-3.40.220040.2400,-8.8956,140.2400,-2.840.240.2600,-8.7075,1.040.2600,-2.70440.2800,-8.5198,1.00040.2800,-2.740.3000,-8.3257,1.0000,40.3000,-240.3200,-8.1212,1.0000,0.40.3200,40.3400,-7.9041,1.0000,0.6540.34040.3600,-7.7077,1.0000,0.596140.340.3800,-7.5300,1.0000,0.6427,14040.4000,-7.3694,1.0000,0.7625,1
40.4200,-7.2249,1.0000,0.9341,1
40.4400,-7.0959,1.0000,1.1429,1
40.4600,-6.9692,1.0000,1.1959,1
40.4800,-6.8438,1.0000,1.1440,1
40.5000,-6.7187,1.0000,1.0208,1
40.5200,-6.5933,1.0000,0.8492,1
40.5400,-6.4673,1.0000,0.6444,1
40.5600,-6.3822,1.0000,0.5060,1
40.5800,-6.3357,1.0000,0.5084,1
40.6000,-6.3121,1.0000,0.6055,1
40.6200,-6.3020,1.0000,0.7676,1
40.6400,-6.3368,1.0000,0.8928,1
40.6600,-6.3541,1.0000,1.0636,1
40.6800,-6.3102,1.0000,1.1812,1
40.7000,-6.2236,1.0000,1.2599,1
40.7200,-6.1030,1.0000,1.3118,1
40.7400,-5.9543,1.0000,1.3462,1
40.7600,-5.7823,1.0000,1.3703,1
40.7800,-5.7801,1.0000,1.3775,1
40.8000,-5.7320,1.0000,1.2988,1
40.8200,-5.6564,1.0000,1.1600,1
40.8400,-5.5651,1.0000,0.9771,1
40.8600,-5.4670,1.0000,0.7626,1
40.8800,-5.4585,1.0000,0.6965,1
40.9000,-5.5080,1.0000,0.7294,1
40.9200,-5.5964,1.0000,0.8307,1
40.9400,-5.7104,1.0000,0.9796,1
40.9600,-5.8407,1.0000,1.1621,1
40.9800,-5.9794,1.0000,1.2032,1
41.0000,-6.1293,1.0000,1.1524,1
41.0200,-6.2924,1.0000,1.0430,1
41.0400,-6.4696,1.0000,0.8981,1
41.0600,-6.6611,1.0000,0.7334,1
41.0800,-6.8884,1.0000,0.6219,1
41.1000,-7.1399,1.0000,0.5530,1
41.1200,-7.4071,1.0000,0.5196,1
41.1400,-7.6841,1.0000,0.5167,1
41.1600,-7.9662,1.0000,0.5408,1
41.1800,-8.0678,1.0000,0.5184,1
41.2000,-8.0494,1.0000,0.4638,1
41.2200,-7.9507,1.0000,0.3844,1
41.2400,-7.7980,1.0000,0.2859,1
41.2600,-7.6093,1.0000,0.1725,1
41.2800,-7.5505,1.0000,0.0280,1
41.3000,-7.5798,1.0000,-0.1373,1
41.3200,-7.6693,1.0000,-0.3169,1
41.3400,-7.8001,1.0000,-0.5060,1
41.3600,-7.9594,1.0000,-0.7014,1
41.3800,-8.1146,1.0000,-0.7495,1
41.4000,-8.2621,1.0000,-0.6953,1
41.4200,-8.3998,1.0000,-0.5694,1
41.4400,-8.5259,1.0000,-0.3926,1
41.4600,-8.6390,1.0000,-0.1794,1
41.4800,-8.6695,1.0000,0.0507,1
41.5000,-8.6353,1.0000,0.2871,1
41.5200,-8.5493,1.0000,0.5219,1
41.5400,-8.4208,1.0000,0.7487,1
41.5600,-8.2567,1.0000,0.9628,1
41.5800,-8.0592,1.0000,1.1540,1
41.6000,-7.8392,1.0000,1.3300,1
41.6200,-7.6040,1.0000,1.4961,1
41.6400,-7.3586,1.0000,1.6559,1
41.6600,-7.4673,1.0000,1.6167,1
41.6800,-7.4321,1.0000,1.6156,1
41.7000,-7.3503,1.0000,1.6094,1
41.7200,-7.2356,1.0000,1.5953,1
41.7400,-7.0950,1.0000,1.5698,1
41.7600,-6.9339,1.0000,1.5306,1
41.7800,-6.7567,1.0000,1.5350,1
41.8000,-6.5650,1.0000,1.5712,1
41.8200,-6.3610,1.0000,1.6304,1
41.8400,-6.1467,1.0000,1.7058,1
41.8600,-5.9228,1.0000,1.7917,1
41.8800,-5.8773,1.0000,1.7118,1
41.9000,-5.9055,1.0000,1.5500,1
41.9200,-5.9714,1.0000,1.3558,1
41.9400,-6.0659,1.0000,1.1404,1
41.9600,-6.1822,1.0000,0.9121,1
41.9800,-6.3083,1.0000,0.6717,1
42.0000,-6.4440,1.0000,0.4247,1
42.0200,-6.5893,1.0000,0.1751,1
42.0400,-6.7439,1.0000,-0.0745,1
42.0600,-6.9079,1.0000,-0.3219,1
42.0800,-7.0007,1.0000,-0.3939,1
42.1000,-7.0501,1.0000,-0.3477,1
42.1200,-7.0764,1.0000,-0.2205,1
42.1400,-7.0923,1.0000,-0.0375,1
42.1600,-7.1065,1.0000,0.1836,1
42.1800,-7.0197,1.0000,0.3269,1
42.2000,-6.8644,1.0000,0.4167,1
42.2200,-6.6624,1.0000,0.4693,1
42.2400,-6.4286,1.0000,0.4959,1
42.2600,-6.1731,1.0000,0.5037,1
42.2800,-5.9186,1.0000,0.4552,1
42.3000,-5.6663,1.0000,0.3658,1
42.3200,-5.4569,1.0000,0.2883,1
42.3400,-5.2688,1.0000,0.2126,1
42.3600,-5.0932,1.0000,0.1341,1
42.3800,-5.0929,1.0000,0.1340,1
42.4000,-5.0929,1.0000,0.1340,1
42.4200,-5.0929,1.0000,0.1340,1
42.4400,-5.0929,1.0000,0.1340,1
42.4600,-5.0929,1.0000,0.1340,1
42.4800,-5.0553,1.0000,0.1017,1
42.5000,-4.9854,1.0000,0.0104,1
42.5200,-4.9219,1.0000,-0.1025,1
42.5400,-4.8788,1.0000,-0.2239,1
42.5600,-4.8619,1.0000,-0.3464,1
42.5800,-4.8160,1.0000,-0.3397,1
42.6000,-4.7457,1.0000,-0.2475,1
42.6200,-4.6552,1.0000,-0.0985,1
42.6400,-4.5473,1.0000,0.0878,1
42.6600,-4.4242,1.0000,0.2978,1
42.6800,-4.2494,1.0000,0.4076,1
42.7000,-4.0404,1.0000,0.4473,1
42.7200,-3.8088,1.0000,0.4370,1
42.7400,-3.5627,1.0000,0.3904,1
42.7600,-3.3076,1.0000,0.3169,1
42.7800,-3.0582,1.0000,0.2063,1
42.8000,-2.8158,1.0000,0.0664,1
42.8200,-2.5817,1.0000,-0.0971,1
42.8400,-2.3569,1.0000,-0.2802,1
42.8600,-2.1424,1.0000,-0.4802,1
42.8800,-2.0877,1.0000,-0.6496,1
42.9000,-2.1402,1.0000,-0.8004,1
42.9200,-2.2647,1.0000,-0.9410,1
42.9400,-2.4373,1.0000,-1.0771,1
42.9600,-2.6417,1.0000,-1.2123,1
42.9800,-2.6852,1.0000,-1.2815,1
43.0000,-2.6207,1.0000,-1.3104,1
43.0200,-2.4817,1.0000,-1.3167,1
43.0400,-2.2910,1.0000,-1.3118,1
43.0600,-2.0647,1.0000,-1.3033,1
43.0800,-1.8174,1.0000,-1.2712,1
