time,x,y,z,isActive
219.9999,8.5180,-49.0000,4.4072,12220.0199,8.5180,-49.0000,4.4072,122220.0399,8.5180,-49.0000,4.4072,220220.0599,8.5180,-49.0000,4.4072220.220.0799,8.5180,-49.0000,4.407220.0220.0999,8.5180,-49.0000,4.40220.11220.1199,8.5180,-49.0000,4.4220.139220.1399,8.5180,-49.0000,4.220.1599220.1599,8.5180,-49.0000,4220.1799,220.1799,8.5180,-49.0000,220.1999,2220.1999,8.5180,-49.0000220.2199,2.220.2199,8.5180,-49.000220.2399,2.3220.2399,8.5180,-49.00220.2599,2.37220.2599,8.5180,-49.0220.2799,2.379220.2799,8.5180,-49.220.2999,2.3798220.2999,8.5180,-49220.3199,2.3798,220.3199,8.5180,-4220.3399,2.3798,1220.3399,8.5180,-220.3599,2.3798,1.220.3599,8.5180,220.3799,2.3798,1.0220.3799,8.5180220.3999,2.3798,1.00220.3999,8.518220.4199,2.3798,1.000220.4199,8.51220.4399,2.3798,1.0000220.4399,8.5220.4599,2.3798,1.0000,220.4599,8.220.4799,2.3798,1.0000,-220.4799,8220.4999,2.3798,1.0000,-1220.4999,220.5199,2.3798,1.0000,-1.220.5199220.5399,2.3798,1.0000,-1.1220.539220.5599,2.3798,1.0000,-1.11220.55220.5799,2.3798,1.0000,-1.119220.5220.5999,2.3798,1.0000,-1.1194220.220.6199,2.3798,1.0000,-1.1194,220220.6399,2.3798,1.0000,-1.1194,122220.6599,2.3798,1.0000,-1.1194,12220.6799,2.3798,1.0000,-1.1194,1
220.6999,2.3798,1.0000,-1.1194,1
220.7199,2.3798,1.0000,-1.1194,1
220.7399,2.3798,1.0000,-1.1194,1
220.7599,2.3798,1.0000,-1.1194,1
220.7799,2.3798,1.0000,-1.1194,1
220.7999,2.3798,1.0000,-1.1194,1
220.8199,2.3798,1.0000,-1.1194,1
220.8399,2.3798,1.0000,-1.1194,1
220.8599,2.3798,1.0000,-1.1194,1
220.8799,2.3798,1.0000,-1.1194,1
220.8999,2.3798,1.0000,-1.1194,1
220.9199,2.3798,1.0000,-1.1194,1
220.9399,2.3798,1.0000,-1.1194,1
220.9599,2.3798,1.0000,-1.1194,1
220.9799,2.3798,1.0000,-1.1194,1
220.9999,2.3798,1.0000,-1.1194,1
221.0199,2.3798,1.0000,-1.1194,1
221.0399,2.3798,1.0000,-1.1194,1
221.0599,2.3798,1.0000,-1.1194,1
221.0799,2.3798,1.0000,-1.1194,1
221.0999,2.3798,1.0000,-1.1194,1
221.1199,2.3798,1.0000,-1.1194,1
221.1399,2.3798,1.0000,-1.1194,1
221.1599,2.3798,1.0000,-1.1194,1
221.1799,2.3798,1.0000,-1.1194,1
221.1999,2.3798,1.0000,-1.1194,1
221.2199,2.3798,1.0000,-1.1194,1
221.2399,2.3798,1.0000,-1.1194,1
221.2599,2.3798,1.0000,-1.1194,1
221.2799,2.3798,1.0000,-1.1194,1
221.2999,2.3798,1.0000,-1.1194,1
221.3199,2.3798,1.0000,-1.1194,1
221.3399,2.3798,1.0000,-1.1194,1
