time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0011,-49.8000,0.0021,0.00.0400,0.0601,-49.4591,-0.0900.0600.0600,0.2724,-49.2511,-0.10.0800,0.0800,0.4916,-49.0511,-00.1000,0.0.1000,0.6681,-48.9340,0.1200,0.570.1200,0.8345,-48.8320.1400,0.57720.1400,0.9259,-48.70.1600,0.5785,0.1600,0.9198,-48.0.1800,0.5788,00.1800,0.8772,-480.2000,0.5789,0.0.2000,0.8082,-40.2200,0.5790,0.80.2200,0.7194,-0.2400,0.5790,0.960.2400,0.6077,0.2600,0.3994,0.9930.2600,0.47820.2800,0.2031,0.99870.2800,0.3340.3000,0.0037,0.9997,0.3000,0.170.3200,-0.2441,1.0140,0.3200,0.010.3400,-0.4442,1.0142,0.3400,-0.10.3600,-0.6442,1.0132,-0.3600,-0.0.3800,-0.8269,1.0132,-00.3800,-00.4000,-0.8634,1.0132,-0.0.4000,-0.4200,-0.8708,1.0132,-0.400.42000.4400,-0.8722,1.0132,-0.40720.440.4600,-0.8725,1.0132,-0.4078,10.0.4800,-0.8726,1.0132,-0.4085,1
0.5000,-0.8726,1.0132,-0.4092,1
0.5200,-0.8726,1.0132,-0.4099,1
0.5400,-0.8726,1.0132,-0.4105,1
0.5600,-0.8726,1.0132,-0.4112,1
0.5800,-0.8726,1.0132,-0.4119,1
0.6000,-0.8726,1.0132,-0.4126,1
0.6200,-0.8726,1.0132,-0.4132,1
0.6400,-0.8726,1.0132,-0.4139,1
0.6600,-0.8727,1.0132,-0.4146,1
0.6800,-0.8727,1.0132,-0.4152,1
0.7000,-0.8727,1.0132,-0.4159,1
0.7200,-0.8727,1.0132,-0.4166,1
0.7400,-0.8727,1.0132,-0.4172,1
0.7600,-0.8727,1.0132,-0.4179,1
0.7800,-0.8727,1.0132,-0.4186,1
0.8000,-0.8727,1.0132,-0.4193,1
0.8200,-0.8727,1.0132,-0.4199,1
0.8400,-0.8727,1.0132,-0.4206,1
0.8600,-0.8727,1.0132,-0.4213,1
0.8800,-0.8727,1.0132,-0.4219,1
0.9000,-0.8727,1.0132,-0.4226,1
0.9200,-0.8727,1.0132,-0.4233,1
0.9400,-0.8727,1.0132,-0.4239,1
0.9600,-0.8727,1.0132,-0.4246,1
0.9800,-0.8727,1.0132,-0.4253,1
1.0000,-0.8728,1.0132,-0.4260,1
1.0200,-0.8728,1.0132,-0.4266,1
1.0400,-0.8728,1.0132,-0.4273,1
1.0600,-0.8728,1.0132,-0.4280,1
1.0800,-0.8728,1.0132,-0.4286,1
1.1000,-0.8728,1.0132,-0.4293,1
1.1200,-0.8728,1.0132,-0.4300,1
1.1400,-0.8728,1.0132,-0.4306,1
1.1600,-0.8728,1.0132,-0.4313,1
1.1800,-0.8728,1.0132,-0.4320,1
1.2000,-0.8728,1.0132,-0.4327,1
1.2200,-0.8728,1.0132,-0.4333,1
1.2400,-0.8728,1.0132,-0.4340,1
1.2600,-0.8728,1.0132,-0.4347,1
1.2800,-0.8728,1.0132,-0.4353,1
1.3000,-0.8728,1.0132,-0.4360,1
1.3200,-0.8729,1.0132,-0.4367,1
1.3400,-0.8729,1.0132,-0.4373,1
1.3600,-0.8729,1.0132,-0.4380,1
1.3800,-0.8729,1.0132,-0.4387,1
1.4000,-0.8729,1.0132,-0.4394,1
1.4200,-0.8729,1.0132,-0.4400,1
1.4400,-0.8729,1.0132,-0.4407,1
1.4600,-0.8729,1.0132,-0.4414,1
1.4800,-0.8729,1.0132,-0.4420,1
1.5000,-0.8729,1.0132,-0.4427,1
1.5200,-0.8729,1.0132,-0.4434,1
1.5400,-0.8729,1.0132,-0.4440,1
1.5600,-0.8729,1.0132,-0.4447,1
1.5800,-0.8729,1.0132,-0.4454,1
1.6000,-0.8729,1.0132,-0.4461,1
1.6200,-0.8729,1.0132,-0.4467,1
1.6400,-0.8729,1.0132,-0.4474,1
1.6600,-0.8730,1.0132,-0.4481,1
1.6800,-0.8730,1.0132,-0.4487,1
1.7000,-0.8730,1.0132,-0.4494,1
1.7200,-0.8730,1.0132,-0.4501,1
1.7400,-0.8730,1.0132,-0.4507,1
1.7600,-0.8730,1.0132,-0.4514,1
1.7800,-0.8730,1.0132,-0.4521,1
1.8000,-0.8730,1.0132,-0.4528,1
1.8200,-0.8730,1.0132,-0.4534,1
1.8400,-0.8730,1.0132,-0.4541,1
1.8600,-0.8730,1.0132,-0.4548,1
1.8800,-0.8730,1.0132,-0.4554,1
1.9000,-0.8730,1.0132,-0.4561,1
1.9200,-0.8730,1.0132,-0.4568,1
1.9400,-0.8730,1.0132,-0.4574,1
1.9600,-0.8730,1.0132,-0.4581,1
1.9800,-0.8730,1.0132,-0.4588,1
2.0000,-0.8731,1.0132,-0.4594,1
2.0200,-0.8731,1.0132,-0.4601,1
2.0400,-0.8731,1.0132,-0.4608,1
2.0600,-0.8731,1.0132,-0.4615,1
2.0800,-0.8731,1.0132,-0.4621,1
