time,x,y,z,isActive
199.9999,-4.8416,-49.0000,1.6112,12200.0199,-4.8416,-49.0000,1.6112,120200.0399,-4.8416,-49.0000,1.6112,200200.0599,-4.8416,-49.0000,1.6112200.200.0799,-4.8209,-49.0000,1.517200.0200.0999,-4.7835,-49.0000,1.36200.11200.1199,-4.7319,-49.0000,1.1200.139200.1399,-4.6679,-49.0000,0.200.1599200.1599,-4.5929,-49.0000,0200.1799,200.1799,-4.5823,-49.0000,200.1999,1200.1999,-4.6241,-49.0000,200.2199,1200.2199,-4.7097,-49.0000,200.2399,11200.2399,-4.8327,-49.0000200.2599,11.200.2599,-4.9881,-49.000200.2799,11.8200.2799,-5.1821,-49.00200.2999,11.87200.2999,-5.4027,-49.0200.3199,11.875200.3199,-5.6417,-49.200.3399,11.8750200.3399,-5.8935,-49200.3599,11.8750,200.3599,-6.1544,-4200.3799,11.8750,1200.3799,-6.3311,-200.3999,11.8750,1.200.3999,-6.3719,200.4199,11.8750,1.0200.4199,-6.3262200.4399,11.8750,1.00200.4399,-6.226200.4599,11.8750,1.000200.4599,-6.09200.4799,11.8750,1.0000200.4799,-5.9200.4999,11.8750,1.0000200.4999,-5.8200.5199,11.7849,1.0000200.5199,-5.8200.5399,11.6297,1.0000200.5399,-5.9200.5599,11.4279,1.0000200.5599,-6.1200.5799,11.1939,1.0000200.5799,-6.3200.5999,10.9388,1.0000200.5999,-6.5200.6199,10.6683,1.0000200.6199,-6.6200.6399,10.3876,1.0000200.6399,-6.5200.6599,10.1000,1.0000200.6599,-6.4200.6799,9.8079,1.0000,200.6799,-6.200.6999,9.5131,1.0000,-200.6999,-6200.7199,9.4092,1.0000,-1200.7199,-200.7399,9.4335,1.0000,-11200.7399,200.7599,9.5451,1.0000,-11.200.7599200.7799,9.7169,1.0000,-11.8200.779200.7999,9.9302,1.0000,-11.88200.79200.8199,10.1708,1.0000,-11.87200.81200.8399,10.4291,1.0000,-11.85200.83200.8599,10.6983,1.0000,-11.81200.85200.8799,10.9730,1.0000,-11.752200.8200.8999,11.2497,1.0000,-11.67392002200.9199,11.4147,1.0000,-11.7146,220200.9399,11.5056,1.0000,-11.8364,200200.9599,11.5479,1.0000,-12.0138200.200.9799,11.5570,1.0000,-11.902200.9200.9999,11.5489,1.0000,-11.88201.01201.0199,11.4901,1.0000,-11.8201.039201.0399,11.3961,1.0000,-11.201.0599201.0599,11.2777,1.0000,-11201.0799,201.0799,11.1423,1.0000,-1201.0999,-201.0999,10.9947,1.0000,-201.1199,-5201.1199,10.8026,1.0000,201.1399,-5.201.1399,10.5801,1.0000201.1599,-5.2201.1599,10.3368,1.000201.1799,-5.17201.1799,10.0794,1.00201.1999,-5.128201.1999,9.8126,1.00201.2199,-5.086201.2199,9.6008,1.00201.2399,-5.039201.2399,9.4194,1.00201.2599,-4.985201.2599,9.2515,1.00201.2799,-4.920201.2799,9.0858,1.00201.2999,-4.844201.2999,8.9151,1.00201.3199,-4.840201.3199,8.8737,1.00201.3399,-4.881201.3399,8.9127,1.00201.3599,-4.952201.3599,9.0050,1.00201.3799,-5.042201.3799,9.1319,1.00201.3999,-5.144201.3999,9.2805,1.00201.4199,-5.247201.4199,9.2857,1.00201.4399,-5.344201.4399,9.1963,1.00201.4599,-5.431201.4599,9.0404,1.00201.4799,-5.505201.4799,8.8381,1.00201.4999,-5.562201.4999,8.6036,1.00201.5199,-5.507201.5199,8.5391,1.00201.5399,-5.375201.5399,8.5848,1.00201.5599,-5.189201.5599,8.7058,1.00201.5799,-4.967201.5799,8.8782,1.00201.5999,-4.719201.5999,9.0854,1.00201.6199,-4.517201.6199,9.2375,1.00201.6399,-4.348201.6399,9.3493,1.00201.6599,-4.198201.6599,9.4310,1.00201.6799,-4.063201.6799,9.4893,1.00201.6999,-3.936201.6999,9.5289,1.00201.7199,-3.757201.7199,9.5792,1.00201.7399,-3.543201.7399,9.6380,1.00201.7599,-3.304201.7599,9.7048,1.00201.7799,-3.048201.7799,9.7791,1.00201.7999,-2.781201.7999,9.8602,1.00201.8199,-2.621201.8199,10.0073,1.0201.8399,-2.5316201.8399,10.1980,1.201.8599,-2.4867,201.8599,10.4168,1201.8799,-2.4701,-201.8799,10.6532,201.8999,-2.4703,-9201.8999,10.8997201.9199,-2.5670,-9.201.9199,11.047201.9399,-2.7291,-9.0201.9399,11.13201.9599,-2.9357,-9.00201.9599,11.1201.9799,-3.1728,-9.000201.9799,11.201.9999,-3.4307,-9.0000201.9999,11202.0199,-3.6825,-9.0000,202.0199,1202.0399,-3.9285,-9.0000,6202.0399,202.0599,-4.1688,-9.0000,6202.0599,202.0799,-4.4036,-9.0000,6202.0799,202.0999,-4.6327,-9.0000,6202.0999,202.1199,-4.8688,-9.0000,7202.1199,202.1399,-5.1079,-9.0000,7202.1399,202.1599,-5.3470,-9.0000,7202.1599,202.1799,-5.5843,-9.0000,7202.1799,202.1999,-5.8181,-9.0000,7202.1999,202.2199,-5.8897,-9.0000,7202.2199,202.2399,-5.8487,-9.0000,7202.2399,202.2599,-5.7273,-9.0000,7202.2599,202.2799,-5.5487,-9.0000,7202.2799,202.2999,-5.3306,-9.0000,7202.2999,202.3199,-5.2810,-9.0000,7202.3199,202.3399,-5.3418,-9.0000,7202.3399,202.3599,-5.4769,-9.0000,7202.3599,202.3799,-5.6612,-9.0000,8202.3799,202.3999,-5.8769,-9.0000,8202.3999,202.4199,-6.1201,-9.0000,8202.4199,202.4399,-6.3819,-9.0000,8202.4399,202.4599,-6.6563,-9.0000,8202.4599,202.4799,-6.9391,-9.0000,8202.4799,202.4999,-7.2273,-9.0000,8202.4999,202.5199,-7.3345,-9.0000,8202.5199,202.5399,-7.3179,-9.0000,8202.5399,202.5599,-7.2159,-9.0000,8202.5599,202.5799,-7.0543,-9.0000,8202.5799,202.5999,-6.8505,-9.0000,8202.5999,202.6199,-6.6277,-9.0000,8202.6199,202.6399,-6.3920,-9.0000,8202.6399,202.6599,-6.1473,-9.0000,8202.6599,202.6799,-5.8965,-9.0000,8202.6799,202.6999,-5.6414,-9.0000,8202.6999,202.7199,-5.4433,-9.0000,8202.7199,202.7399,-5.2794,-9.0000,8202.7399,202.7599,-5.1339,-9.0000,7202.7599,202.7799,-4.9966,-9.0000,7202.7799,202.7999,-4.8602,-9.0000,7202.7999,202.8199,-4.8645,-9.0000,7202.8199,202.8399,-4.9639,-9.0000,7202.8399,202.8599,-5.1279,-9.0000,6202.8599,202.8799,-5.3360,-9.0000,6202.8799,202.8999,-5.5743,-9.0000,6202.8999,202.9199,-5.6993,-9.0000,6202.9199,202.9399,-5.7501,-9.0000,6202.9399,202.9599,-5.7531,-9.0000,7202.9599,202.9799,-5.7260,-9.0000,7202.9799,202.9999,-5.6807,-9.0000,202.9999,9203.0199,-5.5960,-9.0000203.0199,9.203.0399,-5.4830,-9.000203.0399,9.0203.0599,-5.3493,-9.00203.0599,8.73203.0799,-5.2000,-9.0203.0799,8.446203.0999,-5.0388,-9.203.0999,8.1502203.1199,-4.9705,-9203.1199,7.8777,203.1399,-4.9660,-203.1399,7.6225,1203.1599,-5.0055,203.1599,7.3799,1.203.1799,-5.0764203.1799,7.1470,1.0203.1999,-5.170203.1999,6.9216,1.00203.2199,-5.14203.2199,6.6780,1.000203.2399,-5.0203.2399,6.4208,1.0000203.2599,-4.203.2599,6.1532,1.0000,203.2799,-4203.2799,5.8777,1.0000,-203.2999,-203.2999,5.5959,1.0000,-8203.3199,203.3199,5.3393,1.0000,-8.203.3399203.3399,5.0999,1.0000,-8.1203.359203.3599,4.8722,1.0000,-8.06203.37203.3799,4.6523,1.0000,-7.908203.3203.3999,4.4378,1.0000,-7.7301203.203.4199,4.3756,1.0000,-7.5598,203203.4399,4.4156,1.0000,-7.3935,120203.4599,4.5239,1.0000,-7.2278,1
203.4799,4.6776,1.0000,-7.0606,1
203.4999,4.8612,1.0000,-6.8907,1
203.5199,5.0785,1.0000,-6.7454,1
203.5399,5.3188,1.0000,-6.6166,1
203.5599,5.5748,1.0000,-6.4990,1
203.5799,5.8414,1.0000,-6.3889,1
203.5999,6.1153,1.0000,-6.2837,1
203.6199,6.2068,1.0000,-6.2392,1
203.6399,6.1760,1.0000,-6.2296,1
