time,x,y,z,isActive
199.9999,6.8753,-49.0000,-8.1677,122200.0199,6.8753,-49.0000,-8.16772020200.0399,6.8753,-49.0000,-8.16200200200.0599,6.8753,-49.0000,-8.200.200.200.0799,6.8811,-49.0000,-200.0200.0200.0999,6.8900,-49.0000200.11200.11200.1199,6.9004,-49.00200.139200.139200.1399,6.9110,-49.200.1599200.1599200.1599,6.9209,-4200.1799,200.1799,200.1799,6.9578,200.1999,7200.1999,-200.1999,7.007200.2199,7.200.2199,-5200.2199,7.0200.2399,7.0200.2399,-5.200.2399,7200.2599,6.84200.2599,-6.1200.2599200.2799,6.678200.2799,-6.18200.27200.2999,6.5468200.2999,-6.101200.200.3199,6.4316,200.3199,-5.948920200.3399,6.3223,-200.3399,-5.7483,200.3599,6.2123,-9200.3599,-5.5158200.3799,6.1378,-9.200.3799,-5.358200.3999,5.9990,-9.0200.3999,-5.15200.4199,5.8175,-9.00200.4199,-4.9200.4399,5.6076,-9.000200.4399,-4.200.4599,5.3796,-9.0000200.4599,-4200.4799,5.1401,-9.0000,200.4799,-200.4999,4.9780,-9.0000,4200.4999,200.5199,4.8139,-9.0000,4.200.5199200.5399,4.6474,-9.0000,4.7200.539200.5599,4.4782,-9.0000,4.90200.55200.5799,4.3061,-9.0000,5.113200.5200.5999,4.1311,-9.0000,5.3339200.200.6199,3.9158,-9.0000,5.4714,200200.6399,3.6730,-9.0000,5.5535,120200.6599,3.4112,-9.0000,5.5991,12200.6799,3.1364,-9.0000,5.6208,1
200.6999,2.8525,-9.0000,5.6273,1
200.7199,2.7130,-9.0000,5.5505,1
200.7399,2.6735,-9.0000,5.4193,1
200.7599,2.7037,-9.0000,5.2524,1
200.7799,2.7836,-9.0000,5.0626,1
200.7999,2.8995,-9.0000,4.8587,1
200.8199,3.0408,-9.0000,4.7940,1
200.8399,3.2057,-9.0000,4.8177,1
200.8599,3.3924,-9.0000,4.8953,1
200.8799,3.5993,-9.0000,5.0027,1
200.8999,3.8245,-9.0000,5.1236,1
200.9199,4.0693,-9.0000,5.1736,1
200.9399,4.3288,-9.0000,5.1798,1
200.9599,4.5996,-9.0000,5.1604,1
200.9799,4.8791,-9.0000,5.1279,1
200.9999,5.1654,-9.0000,5.0908,1
201.0199,5.2646,-9.0000,5.0428,1
