time,x,y,z,isActive
359.9999,-5.7042,-39.0000,5.9288,136360.0199,-5.8288,-39.0000,5.826360.0360.0399,-5.9851,-39.0000,5.360.0599360.0599,-6.1603,-39.0000360.0799,8.360.0799,-6.3451,-39.0360.0999,8.898360.0999,-6.4464,-3360.1199,9.0819,1360.1199,-6.4949360.1399,9.3037,1.00360.1399,-6.5360.1599,9.5514,1.0000,360.1599,-360.1799,9.8163,1.0000,1.3360.179360.1999,10.0399,1.0000,1.336360.1360.2199,10.2349,1.0000,1.46360360360.2399,10.4102,1.0000,1.656360.3360.2599,10.5715,1.0000,1.8760360.360.2799,10.7229,1.0000,2.1135,360360.2999,10.7500,1.0000,2.3353,136360.3199,10.6920,1.0000,2.5457,13360.3399,10.5757,1.0000,2.7478,1
360.3599,10.4191,1.0000,2.9436,1
360.3799,10.2344,1.0000,3.1344,1
360.3999,10.1411,1.0000,3.1716,1
360.4199,10.1103,1.0000,3.1067,1
360.4399,10.1220,1.0000,2.9721,1
360.4599,10.1634,1.0000,2.7901,1
360.4799,10.2260,1.0000,2.5759,1
360.4999,10.2682,1.0000,2.4311,1
360.5199,10.3789,1.0000,2.3836,1
360.5399,10.5349,1.0000,2.4038,1
360.5599,10.7205,1.0000,2.4723,1
360.5799,10.9251,1.0000,2.5759,1
360.5999,11.1410,1.0000,2.7057,1
360.6199,11.2871,1.0000,2.7935,1
360.6399,11.3827,1.0000,2.9497,1
360.6599,11.4456,1.0000,3.1527,1
360.6799,11.4880,1.0000,3.3876,1
360.6999,11.5180,1.0000,3.6445,1
360.7199,11.5410,1.0000,3.9164,1
360.7399,11.5006,1.0000,4.1807,1
360.7599,11.4122,1.0000,4.4362,1
360.7799,11.2865,1.0000,4.6816,1
360.7999,11.1308,1.0000,4.9160,1
360.8199,10.9506,1.0000,5.1382,1
360.8399,10.8113,1.0000,5.1935,1
360.8599,10.6945,1.0000,5.1372,1
360.8799,10.5871,1.0000,5.0067,1
360.8999,10.4803,1.0000,4.8273,1
360.9199,10.3687,1.0000,4.6165,1
360.9399,10.3736,1.0000,4.5287,1
360.9599,10.4518,1.0000,4.5287,1
360.9799,10.5760,1.0000,4.5935,1
360.9999,10.7269,1.0000,4.7077,1
361.0199,10.8907,1.0000,4.8603,1
361.0399,10.9755,1.0000,5.0572,1
361.0599,11.0041,1.0000,5.2835,1
361.0799,10.9921,1.0000,5.5292,1
361.0999,10.9498,1.0000,5.7872,1
361.1199,10.8844,1.0000,6.0527,1
361.1399,10.7536,1.0000,6.2777,1
361.1599,10.5766,1.0000,6.4719,1
361.1799,10.3667,1.0000,6.6416,1
361.1999,10.1328,1.0000,6.7911,1
361.2199,9.8814,1.0000,6.9234,1
361.2399,9.6363,1.0000,7.0766,1
361.2599,9.3962,1.0000,7.2447,1
361.2799,9.1601,1.0000,7.4238,1
361.2999,8.9275,1.0000,7.6112,1
361.3199,8.6979,1.0000,7.8049,1
361.3399,8.5503,1.0000,8.0335,1
361.3599,8.4559,1.0000,8.2859,1
361.3799,8.3949,1.0000,8.5548,1
361.3999,8.3541,1.0000,8.8350,1
361.4199,8.3243,1.0000,9.1229,1
361.4399,8.3550,1.0000,9.2349,1
361.4599,8.4260,1.0000,9.2290,1
361.4799,8.5261,1.0000,9.1441,1
361.4999,8.6469,1.0000,9.0056,1
361.5199,8.7827,1.0000,8.8309,1
361.5399,8.9681,1.0000,8.6849,1
361.5599,9.1868,1.0000,8.5566,1
361.5799,9.4277,1.0000,8.4385,1
361.5999,9.6832,1.0000,8.3256,1
361.6199,9.9480,1.0000,8.2144,1
361.6399,10.1964,1.0000,8.2077,1
361.6599,10.4344,1.0000,8.2712,1
361.6799,10.6664,1.0000,8.3817,1
361.6999,10.8951,1.0000,8.5232,1
361.7199,11.1225,1.0000,8.6850,1
361.7399,11.1972,1.0000,8.8501,1
361.7599,11.1662,1.0000,9.0137,1
361.7799,11.0613,1.0000,9.1729,1
361.7999,10.9041,1.0000,9.3258,1
361.8199,10.7092,1.0000,9.4706,1
