time,x,y,z,isActive
40.0000,1.3772,-49.0000,5.9068,1440.0200,1.3772,-49.0000,5.9068,14040.0400,1.3772,-49.0000,5.9068,40.40.0600,1.3772,-49.0000,5.906840.040.0800,1.3772,-49.0000,5.90640.1040.1000,1.3772,-49.0000,5.9040.12040.1200,1.3772,-49.0000,5.940.140040.1400,1.3772,-49.0000,5.40.1600,40.1600,1.3772,-49.0000,540.1800,640.1800,1.3772,-49.0000,40.2000,6.40.2000,1.3772,-49.000040.2200,6.240.2200,1.3772,-49.00040.2400,6.2040.2400,1.3772,-49.0040.2600,6.20140.2600,1.3772,-49.040.2800,6.201240.2800,1.3772,-49.40.3000,6.2012,40.3000,1.3772,-4940.3200,6.2012,140.3200,1.3772,-440.3400,6.2012,1.40.3400,1.3772,-40.3600,6.2012,1.040.3600,1.3772,40.3800,6.2012,1.0040.3800,1.377240.4000,6.2012,1.00040.4000,1.37740.4200,6.2012,1.000040.4200,1.3740.4400,6.2012,1.0000,40.4400,1.340.4600,6.2012,1.0000,-40.4600,1.40.4800,6.2012,1.0000,-540.4800,140.5000,6.2012,1.0000,-5.40.5000,40.5200,6.2012,1.0000,-5.140.520040.5400,6.2012,1.0000,-5.1740.54040.5600,6.2012,1.0000,-5.17240.5640.5800,6.2012,1.0000,-5.172140.540.6000,6.2012,1.0000,-5.1721,40.40.6200,6.2012,1.0000,-5.1721,14040.6400,6.2012,1.0000,-5.1721,1440.6600,6.2012,1.0000,-5.1721,1
40.6800,6.2012,1.0000,-5.1721,1
40.7000,6.2012,1.0000,-5.1721,1
40.7200,6.2012,1.0000,-5.1721,1
40.7400,6.2012,1.0000,-5.1721,1
40.7600,6.2012,1.0000,-5.1721,1
40.7800,6.2012,1.0000,-5.1721,1
40.8000,6.2012,1.0000,-5.1721,1
40.8200,6.2012,1.0000,-5.1721,1
40.8400,6.2012,1.0000,-5.1721,1
40.8600,6.2012,1.0000,-5.1721,1
40.8800,6.2012,1.0000,-5.1721,1
40.9000,6.2012,1.0000,-5.1721,1
40.9200,6.2012,1.0000,-5.1721,1
40.9400,6.2012,1.0000,-5.1721,1
40.9600,6.2012,1.0000,-5.1721,1
40.9800,6.2012,1.0000,-5.1721,1
41.0000,6.2012,1.0000,-5.1721,1
41.0200,6.2012,1.0000,-5.1721,1
41.0400,6.2012,1.0000,-5.1721,1
41.0600,6.2012,1.0000,-5.1721,1
41.0800,6.2012,1.0000,-5.1721,1
41.1000,6.2012,1.0000,-5.1721,1
41.1200,6.2012,1.0000,-5.1721,1
41.1400,6.2012,1.0000,-5.1721,1
41.1600,6.2012,1.0000,-5.1721,1
41.1800,6.2012,1.0000,-5.1721,1
41.2000,6.2012,1.0000,-5.1721,1
41.2200,6.2012,1.0000,-5.1721,1
41.2400,6.2012,1.0000,-5.1721,1
41.2600,6.2012,1.0000,-5.1721,1
41.2800,6.2012,1.0000,-5.1721,1
41.3000,6.2012,1.0000,-5.1721,1
41.3200,6.2012,1.0000,-5.1721,1
41.3400,6.2012,1.0000,-5.1721,1
41.3600,6.2012,1.0000,-5.1721,1
41.3800,6.2012,1.0000,-5.1721,1
41.4000,6.2012,1.0000,-5.1721,1
41.4200,6.2012,1.0000,-5.1721,1
41.4400,6.2012,1.0000,-5.1721,1
41.4600,6.2012,1.0000,-5.1721,1
41.4800,6.2012,1.0000,-5.1721,1
41.5000,6.2012,1.0000,-5.1721,1
41.5200,6.2012,1.0000,-5.1721,1
41.5400,6.2012,1.0000,-5.1721,1
41.5600,6.2012,1.0000,-5.1721,1
41.5800,6.2012,1.0000,-5.1721,1
41.6000,6.2012,1.0000,-5.1721,1
41.6200,6.2012,1.0000,-5.1721,1
41.6400,6.2012,1.0000,-5.1721,1
41.6600,6.2012,1.0000,-5.1721,1
41.6800,6.2012,1.0000,-5.1721,1
41.7000,6.2012,1.0000,-5.1721,1
41.7200,6.2012,1.0000,-5.1721,1
41.7400,6.2012,1.0000,-5.1721,1
41.7600,6.2012,1.0000,-5.1721,1
41.7800,6.2012,1.0000,-5.1721,1
41.8000,6.2012,1.0000,-5.1721,1
41.8200,6.2012,1.0000,-5.1721,1
41.8400,6.2012,1.0000,-5.1721,1
41.8600,6.2012,1.0000,-5.1721,1
41.8800,6.2012,1.0000,-5.1721,1
41.9000,6.2012,1.0000,-5.1721,1
41.9200,6.2012,1.0000,-5.1721,1
41.9400,6.2012,1.0000,-5.1721,1
41.9600,6.2012,1.0000,-5.1721,1
41.9800,6.2012,1.0000,-5.1721,1
42.0000,6.2012,1.0000,-5.1721,1
42.0200,6.2012,1.0000,-5.1721,1
42.0400,6.2012,1.0000,-5.1721,1
42.0600,6.2012,1.0000,-5.1721,1
42.0800,6.2012,1.0000,-5.1721,1
42.1000,6.2012,1.0000,-5.1721,1
42.1200,6.2012,1.0000,-5.1721,1
42.1400,6.2012,1.0000,-5.1721,1
42.1600,6.2012,1.0000,-5.1721,1
42.1800,6.2012,1.0000,-5.1721,1
42.2000,6.2012,1.0000,-5.1721,1
42.2200,6.2012,1.0000,-5.1721,1
42.2400,6.2012,1.0000,-5.1721,1
42.2600,6.2012,1.0000,-5.1721,1
42.2800,6.2012,1.0000,-5.1721,1
42.3000,6.2012,1.0000,-5.1721,1
42.3200,6.2012,1.0000,-5.1721,1
42.3400,6.2012,1.0000,-5.1721,1
42.3600,6.2012,1.0000,-5.1721,1
42.3800,6.2012,1.0000,-5.1721,1
42.4000,6.2012,1.0000,-5.1721,1
42.4200,6.2012,1.0000,-5.1721,1
42.4400,6.2012,1.0000,-5.1721,1
42.4600,6.2012,1.0000,-5.1721,1
42.4800,6.2012,1.0000,-5.1721,1
42.5000,6.2012,1.0000,-5.1721,1
42.5200,6.2012,1.0000,-5.1721,1
42.5400,6.2012,1.0000,-5.1721,1
42.5600,6.2012,1.0000,-5.1721,1
42.5800,6.2012,1.0000,-5.1721,1
42.6000,6.2012,1.0000,-5.1721,1
42.6200,6.2012,1.0000,-5.1721,1
42.6400,6.2012,1.0000,-5.1721,1
42.6600,6.2012,1.0000,-5.1721,1
42.6800,6.2012,1.0000,-5.1721,1
42.7000,6.2012,1.0000,-5.1721,1
42.7200,6.2012,1.0000,-5.1721,1
42.7400,6.2012,1.0000,-5.1721,1
42.7600,6.2012,1.0000,-5.1721,1
42.7800,6.2012,1.0000,-5.1721,1
42.8000,6.2012,1.0000,-5.1721,1
42.8200,6.2012,1.0000,-5.1721,1
42.8400,6.2012,1.0000,-5.1721,1
42.8600,6.2012,1.0000,-5.1721,1
42.8800,6.2012,1.0000,-5.1721,1
42.9000,6.2012,1.0000,-5.1721,1
42.9200,6.2012,1.0000,-5.1721,1
42.9400,6.2012,1.0000,-5.1721,1
42.9600,6.2012,1.0000,-5.1721,1
42.9800,6.2012,1.0000,-5.1721,1
43.0000,6.2012,1.0000,-5.1721,1
43.0200,6.2012,1.0000,-5.1721,1
43.0400,6.2012,1.0000,-5.1721,1
43.0600,6.2012,1.0000,-5.1721,1
43.0800,6.2012,1.0000,-5.1721,1
43.1000,6.2012,1.0000,-5.1721,1
