time,x,y,z,isActive
120.0000,10.4406,-49.0000,10.4088,112120.0200,10.4406,-49.0000,10.4012120.120.0400,10.4406,-49.0000,10120120.06120.0600,10.3932,-49.0000120.120.0800120.0800,10.3144,-49.0120.1120.1000,1120.1000,10.2153,-4120.12120.1200,1.4120.1200,10.1034120.140120.1400,1.75120.1400,9.983120.1600120.1600,1.95120.1600,9.82120.1800,120.1800,2.11120.1800,9.6120.2000,7120.2000,2.25120.2000,9.120.2200,8.120.2200,2.38120.2200,9120.2400,8.4120.2400,2.50120.2400,120.2600,8.73120.2600,2.64120.2600120.2800,9.004120.2800,2.80120.280120.3000,9.2765120.3000,2.98120.30120.3200,9.5509,120.3200,3.18120.3120.3400,9.8260,-120.3400,3.39120.120.3600,10.0126,-120.3600,3.54120.120.3800,10.1215,-120.3800,3.72120.120.4000,10.1810,-120.4000,3.93120.120.4200,10.2102,-120.4200,4.16120.120.4400,10.2218,-120.4400,4.40120.120.4600,10.2248,-120.4600,4.65120.120.4800,10.2267,-120.4800,4.83120.120.5000,10.1316,-120.5000,4.98120.5120.5200,9.9707,-120.5200,5.12120.5120.5400,9.7654,-120.5400,5.25120.5120.5600,9.5305,-120.5600,5.38120.5120.5800,9.2763,-120.5800,5.52120.5120.6000,9.0149,-120.6000,5.70120.6120.6200,8.7497,-120.6200,5.92120.6120.6400,8.4830,-120.6400,6.16120.6120.6600,8.2165,-120.6600,6.41120.6120.6800,7.9516,-120.6800,6.67120.6120.7000,7.7488,-120.7000,6.76120.7120.7200,7.5912,-120.7200,6.75120.7120.7400,7.4667,120.7400,6.661120.7120.7600,7.3674120.7600,6.5274,120.120.7800,7.287120.7800,6.3661,1.120120.8000,7.31120.8000,6.2947,1.0012120.8200,7.4120.8200,6.2762,1.00001120.8400,7.120.8400,6.2859,1.0000,-120.8600,7120.8600,6.3074,1.0000,-9120.8800,120.8800,6.3296,1.0000,-9.120.9000120.9000,6.2925,1.0000,-10.120.9200120.9200,6.2201,1.0000,-9.9120.940120.9400,6.1272,1.0000,-9.87120.96120.9600,6.0245,1.0000,-9.713120.9120.9800,5.9194,1.0000,-9.5126121.121.0000,5.9433,1.0000,-9.3589,121121.0200,6.0547,1.0000,-9.2390,112121.0400,6.2261,1.0000,-9.1436,11121.0600,6.4388,1.0000,-9.0667,1
121.0800,6.6798,1.0000,-9.0041,1
121.1000,6.9178,1.0000,-9.0242,1
121.1200,7.1530,1.0000,-9.1013,1
121.1400,7.3858,1.0000,-9.2180,1
121.1600,7.6163,1.0000,-9.3625,1
121.1800,7.8447,1.0000,-9.5266,1
121.2000,8.0357,1.0000,-9.7287,1
121.2200,8.1993,1.0000,-9.9574,1
121.2400,8.3419,1.0000,-10.2051,1
121.2600,8.4681,1.0000,-10.4664,1
121.2800,8.5809,1.0000,-10.7377,1
121.3000,8.5670,1.0000,-10.8866,1
121.3200,8.4672,1.0000,-10.9539,1
121.3400,8.3085,1.0000,-10.9679,1
