time,x,y,z,isActive
2299.9990,-0.1255,-19.0000,11.2457,2232300.0190,-0.1322,-19.0000,11.342323002300.0390,-0.1506,-19.0000,112302300.02300.0590,-0.1839,-19.000023002300.0792300.0790,-0.2342,-19.02300.2300.0990,2300.0990,-0.3018,-12300.12300.1190,3.2300.1190,-0.37312300.132300.1390,3.052300.1390,-0.42300.1592300.1590,2.85032300.1590,-2300.17902300.1790,2.6480,-2300.1792300.1990,2300.1990,2.4388,-392300.2300.2190,92300.2190,2.4533,-39.0232300.2390,9.2300.2390,2.5173,-39.002300.2590,9.62300.2590,2.6490,-39.02300.2790,9.932300.2790,2.8275,-39.2300.2990,10.232300.2990,3.0388,-39.2300.3190,10.482300.3190,3.0865,-39.2300.3390,10.702300.3390,3.0260,-39.2300.3590,10.892300.3590,2.8922,-39.2300.3790,11.052300.3790,2.7088,-39.2300.3990,11.072300.3990,2.4921,-39.2300.4190,11.182300.4190,2.2880,-39.2300.4390,11.332300.4390,2.0949,-39.2300.4590,11.502300.4590,1.9295,-39.2300.4790,11.682300.4790,1.7672,-39.2300.4990,11.872300.4990,1.6107,-39.2300.5190,11.872300.5190,1.4077,-39.2300.5390,11.8742300.5390,1.1727,-392300.5590,11.87522300.5590,0.9158,-32300.5790,11.875232300.5790,0.6438,-2300.5990,11.8752302300.5990,0.3616,2300.6190,11.87523002300.6190,0.24942300.6390,11.8752300.2300.6390,0.2482300.6590,11.8752300.62300.6590,0.322300.6790,11.8752300.672300.6790,0.42300.6990,11.8752300.6992300.6990,0.2300.7190,11.8752300.71902300.7190,02300.7390,11.8752300.7390,2300.7390,2300.7590,11.8752300.7590,32300.75902300.7790,11.8752300.7790,3.2300.7792300.7990,11.8752300.7990,2.72300.792300.8190,11.8752300.8190,2.722300.82300.8390,11.8752300.8390,2.7682300.2300.8590,11.8752300.8590,2.874123002300.8790,11.8752300.8790,3.0226,-232300.8990,11.8752300.8990,3.1985,-292300.9190,11.8752300.9190,3.2871,-292300.9390,11.8752300.9390,3.3214,-292300.9590,11.8752300.9590,3.3236,-292300.9790,11.8752300.9790,3.3084,-292300.9990,11.8752300.9990,3.2858,-292301.0190,11.8752301.0190,3.2367,-292301.0390,11.8752301.0390,3.1712,-292301.0590,11.8752301.0590,3.0954,-292301.0790,11.8752301.0790,3.0137,-292301.0990,11.8752301.0990,2.9294,-292301.1190,11.8172301.1190,2.8262,-292301.1390,11.7202301.1390,2.6999,-292301.1590,11.5972301.1590,2.5486,-292301.1790,11.4572301.1790,2.3719,-292301.1990,11.3062301.1990,2.1708,-292301.2190,11.1512301.2190,2.1306,-292301.2390,10.9892301.2390,2.1996,-292301.2590,10.8172301.2590,2.3428,-292301.2790,10.6362301.2790,2.5368,-292301.2990,10.4442301.2990,2.7654,-292301.3190,10.3142301.3190,2.9199,-292301.3390,10.1702301.3390,2.9272,-292301.3590,10.0162301.3590,2.8371,-292301.3790,9.85382301.3790,2.6807,-22301.3990,9.6833,2301.3990,2.4795,-2301.4190,9.5064,12301.4190,2.5106,2301.4390,9.3864,1.2301.4390,2.51022301.4590,9.2114,1.02301.4590,2.6012301.4790,8.9981,1.002301.4790,2.752301.4990,8.7577,1.0002301.4990,2.92301.5190,8.4984,1.00002301.5190,3.2301.5390,8.2255,1.0000,2301.5390,32301.5590,8.1036,1.0000,-2301.5590,2301.5790,8.0837,1.0000,-52301.57902301.5990,8.1326,1.0000,-6.2301.5992301.6190,8.2281,1.0000,-6.22301.612301.6390,8.3550,1.0000,-6.422301.62301.6590,8.5327,1.0000,-6.5962301.2301.6790,8.7454,1.0000,-6.745823012301.6990,8.9824,1.0000,-6.8780,2302301.7190,9.2363,1.0000,-6.9972,1232301.7390,9.5022,1.0000,-7.1064,122301.7590,9.7801,1.0000,-7.1883,1
2301.7790,10.0664,1.0000,-7.2472,1
2301.7990,10.3585,1.0000,-7.2859,1
2301.8190,10.6544,1.0000,-7.3063,1
2301.8390,10.9526,1.0000,-7.3098,1
2301.8590,11.2466,1.0000,-7.2782,1
2301.8790,11.5395,1.0000,-7.2273,1
2301.8990,11.8328,1.0000,-7.1676,1
2301.9190,12.0883,1.0000,-7.1629,1
2301.9390,11.9177,1.0000,-7.1322,1
2301.9590,11.8835,1.0000,-7.2034,1
2301.9790,11.8767,1.0000,-7.3447,1
2301.9990,11.8753,1.0000,-7.5344,1
2302.0190,11.8751,1.0000,-7.7573,1
2302.0390,11.8750,1.0000,-8.0031,1
2302.0590,11.8750,1.0000,-8.2654,1
2302.0790,11.8750,1.0000,-8.5378,1
2302.0990,11.8750,1.0000,-8.8154,1
2302.1190,11.8750,1.0000,-9.0945,1
2302.1390,11.8750,1.0000,-9.3725,1
2302.1590,11.8750,1.0000,-9.6588,1
2302.1790,11.8750,1.0000,-9.9496,1
2302.1990,11.8750,1.0000,-10.2415,122302.2190,11.8750,1.0000,-10.5307,1232302.2390,11.8750,1.0000,-10.8139,2302302.2590,11.8440,1.0000,-11.098823022302.2790,11.7920,1.0000,-11.3842302.2302.2990,11.7257,1.0000,-11.672302.22302.3190,11.6497,1.0000,-11.92302.312302.3390,11.5681,1.0000,-11.2302.3392302.3590,11.5673,1.0000,-112302.35902302.3790,11.6140,1.0000,-12302.3790,2302.3990,11.6907,1.0000,-2302.3990,12302.4190,11.7853,1.0000,2302.4190,1.2302.4390,11.8894,1.00002302.4390,1.02302.4590,11.8779,1.0002302.4590,1.002302.4790,11.8756,1.002302.4790,0.9292302.4990,11.8751,1.02302.4990,0.87602302.5190,11.8750,1.2302.5190,0.8468,2302.5390,11.8750,12302.5390,0.7981,-2302.5590,11.8017,2302.5590,0.6952,-22302.5790,11.67502302.5790,0.5428,-292302.5990,11.5082302.5990,0.3471,-29.2302.6190,11.312302.6190,0.1182,-29.02302.6390,11.02302.6390,-0.1328,-29.02302.6590,10.92302.6590,-0.3775,-29.02302.6790,10.82302.6790,-0.6183,-29.02302.6990,10.72302.6990,-0.8570,-29.02302.7190,10.72302.7190,-1.0946,-29.02302.7390,10.62302.7390,-1.3319,-29.02302.7590,10.52302.7590,-1.5412,-29.02302.7790,10.52302.7790,-1.7312,-29.02302.7990,10.42302.7990,-1.9082,-29.02302.8190,10.42302.8190,-2.0761,-29.02302.8390,10.32302.8390,-2.2379,-29.02302.8590,10.42302.8590,-2.4025,-29.02302.8790,10.42302.8790,-2.5636,-29.02302.8990,10.62302.8990,-2.7168,-29.02302.9190,10.72302.9190,-2.8590,-29.02302.9390,10.92302.9390,-2.9878,-29.02302.9590,10.92302.9590,-3.1684,-29.02302.9790,10.82302.9790,-3.3861,-29.02302.9990,10.72302.9990,-3.6306,-29.02303.0190,10.52303.0190,-3.8941,-29.02303.0390,10.32303.0390,-4.1704,-29.02303.0590,10.02303.0590,-4.3710,-29.02303.0790,9.852303.0790,-4.5203,-29.2303.0990,9.6192303.0990,-4.6349,-292303.1190,9.37732303.1190,-4.7263,-22303.1390,9.1287,2303.1390,-4.8020,-2303.1590,8.8809,12303.1590,-4.9001,2303.1790,8.6316,1.2303.1790,-5.01132303.1990,8.3792,1.02303.1990,-5.1292303.2190,8.1229,1.002303.2190,-5.252303.2390,7.8621,1.0002303.2390,-5.32303.2590,7.7274,1.00002303.2590,-5.2303.2790,7.6772,1.0000,2303.2790,-52303.2990,7.6829,1.0000,-2303.2990,-2303.3190,7.7255,1.0000,-12303.3190,2303.3390,7.7902,1.0000,-112303.33902303.3590,7.8874,1.0000,-11.2303.3592303.3790,8.0017,1.0000,-11.82303.372303.3990,8.1225,1.0000,-11.872303.32303.4190,8.2422,1.0000,-11.8752303.2303.4390,8.3554,1.0000,-11.875023032303.4590,8.5041,1.0000,-11.8750,2302303.4790,8.6730,1.0000,-11.8750,1232303.4990,8.8514,1.0000,-11.8750,122303.5190,9.0317,1.0000,-11.8750,1
2303.5390,9.2083,1.0000,-11.8750,1
2303.5590,9.2406,1.0000,-11.8750,1
2303.5790,9.1829,1.0000,-11.8750,1
2303.5990,9.0662,1.0000,-11.8750,1
2303.6190,8.9119,1.0000,-11.8750,1
2303.6390,8.7349,1.0000,-11.8750,1
2303.6590,8.6039,1.0000,-11.8750,1
2303.6790,8.5015,1.0000,-11.8750,1
2303.6990,8.4158,1.0000,-11.8750,1
2303.7190,8.3387,1.0000,-11.8750,1
2303.7390,8.2645,1.0000,-11.8750,1
2303.7590,8.1289,1.0000,-11.8750,1
2303.7790,7.9537,1.0000,-11.8750,1
2303.7990,7.7544,1.0000,-11.8750,1
2303.8190,7.5419,1.0000,-11.8750,1
2303.8390,7.3239,1.0000,-11.8750,1
2303.8590,7.2315,1.0000,-11.8750,1
2303.8790,7.2139,1.0000,-11.8750,1
2303.8990,7.2309,1.0000,-11.8750,1
2303.9190,7.2595,1.0000,-11.8750,1
2303.9390,7.2839,1.0000,-11.8750,1
2303.9590,7.2271,1.0000,-11.8137,1
2303.9790,7.1205,1.0000,-11.7041,1
2303.9990,6.9859,1.0000,-11.5555,1
2304.0190,6.8388,1.0000,-11.3751,1
2304.0390,6.6903,1.0000,-11.1683,1
2304.0590,6.5503,1.0000,-11.1167,1
2304.0790,6.4185,1.0000,-11.1707,1
2304.0990,6.2940,1.0000,-11.2974,1
2304.1190,6.1765,1.0000,-11.4745,1
2304.1390,6.0657,1.0000,-11.6868,1
2304.1590,5.8969,1.0000,-11.8061,1
2304.1790,5.6891,1.0000,-11.8607,1
2304.1990,5.4549,1.0000,-11.8699,1
2304.2190,5.2031,1.0000,-11.8468,1
2304.2390,4.9397,1.0000,-11.8003,1
2304.2590,4.7295,1.0000,-11.6768,1
2304.2790,4.5552,1.0000,-11.5009,1
2304.2990,4.4055,1.0000,-11.2894,1
2304.3190,4.2723,1.0000,-11.0535,1
2304.3390,4.1503,1.0000,-10.8010,1
2304.3590,3.9755,1.0000,-10.6602,1
2304.3790,3.7631,1.0000,-10.5896,1
2304.3990,3.5236,1.0000,-10.5608,1
2304.4190,3.2645,1.0000,-10.5545,1
2304.4390,2.9913,1.0000,-10.5576,1
2304.4590,2.7132,1.0000,-10.5902,1
2304.4790,2.4312,1.0000,-10.6415,1
2304.4990,2.1461,1.0000,-10.7042,1
2304.5190,1.8584,1.0000,-10.7733,1
2304.5390,1.5686,1.0000,-10.8454,1
2304.5590,1.3791,1.0000,-10.7977,1
2304.5790,1.2492,1.0000,-10.6686,1
2304.5990,1.1509,1.0000,-10.4846,1
2304.6190,1.0656,1.0000,-10.2644,1
2304.6390,0.9807,1.0000,-10.0213,1
2304.6590,0.8747,1.0000,-9.7715,1
2304.6790,0.7542,1.0000,-9.5173,1
2304.6990,0.6236,1.0000,-9.2602,1
2304.7190,0.4857,1.0000,-9.0011,1
2304.7390,0.3426,1.0000,-8.7409,1
2304.7590,0.1557,1.0000,-8.5260,1
2304.7790,-0.0627,1.0000,-8.3462,1
2304.7990,-0.3040,1.0000,-8.1946,1
2304.8190,-0.3844,1.0000,-8.1911,1
