time,x,y,z,isActive
2299.9990,-9.0815,-19.0000,4.3447,122300.0190,-9.0815,-19.0000,4.3447,1232300.0390,-9.0815,-19.0000,4.3447,2302300.0590,-9.0815,-19.0000,4.344723002300.0790,-9.0815,-19.0000,4.3442300.2300.0990,-9.0815,-19.0000,4.342300.12300.1190,-9.0815,-19.0000,4.32300.132300.1390,-9.0815,-19.0000,4.2300.1592300.1590,-9.0815,-19.0000,42300.17902300.1790,-9.0815,-19.0000,2300.1990,2300.1990,-9.0815,-19.00002300.2190,12300.2190,-9.0815,-19.0002300.2390,1.2300.2390,-9.0815,-19.002300.2590,1.42300.2590,-9.0815,-19.02300.2790,1.432300.2790,-9.0815,-19.2300.2990,1.4222300.2990,-9.0815,-192300.3190,1.41162300.3190,-9.0815,-12300.3390,1.4030,2300.3390,-9.0815,-2300.3590,1.3962,-2300.3590,-9.0815,2300.3790,1.3912,-32300.3790,-9.08152300.3990,1.3880,-392300.3990,-9.0812300.4190,1.3865,-39.2300.4190,-9.082300.4390,1.3865,-39.02300.4390,-9.02300.4590,1.3698,-39.002300.4590,-9.2300.4790,1.3570,-39.0002300.4790,-92300.4990,1.3467,-39.00002300.4990,-2300.5190,1.3390,-39.0000,2300.5190,2300.5390,1.3337,-39.0000,12300.53902300.5590,1.3308,-39.0000,1.2300.5592300.5790,1.3303,-39.0000,1.22300.572300.5990,1.3303,-39.0000,1.252300.52300.6190,1.3303,-39.0000,1.2562300.2300.6390,1.3303,-39.0000,1.256223002300.6590,1.3303,-39.0000,1.2562,2302300.6790,1.3303,-39.0000,1.2562,1232300.6990,1.3303,-39.0000,1.2562,122300.7190,1.3303,-39.0000,1.2562,1
2300.7390,1.3303,-39.0000,1.2562,1
2300.7590,1.3303,-39.0000,1.2562,1
2300.7790,1.3303,-39.0000,1.2562,1
2300.7990,1.3303,-39.0000,1.2562,1
2300.8190,1.3303,-39.0000,1.2562,1
2300.8390,1.3303,-39.0000,1.2562,1
2300.8590,1.3303,-39.0000,1.2562,1
2300.8790,1.3303,-39.0000,1.2562,1
2300.8990,1.3303,-39.0000,1.2562,1
2300.9190,1.3303,-39.0000,1.2562,1
2300.9390,1.3303,-39.0000,1.2562,1
2300.9590,1.3303,-39.0000,1.2562,1
2300.9790,1.3303,-39.0000,1.2562,1
2300.9990,1.3303,-39.0000,1.2562,1
2301.0190,1.3303,-39.0000,1.2562,1
2301.0390,1.3303,-39.0000,1.2562,1
2301.0590,1.3303,-39.0000,1.2562,1
2301.0790,1.3303,-39.0000,1.2562,1
2301.0990,1.3303,-39.0000,1.2562,1
2301.1190,1.3303,-39.0000,1.2562,1
2301.1390,1.3303,-39.0000,1.2562,1
2301.1590,1.3303,-39.0000,1.2562,1
2301.1790,1.3303,-39.0000,1.2562,1
2301.1990,1.3303,-39.0000,1.2562,1
2301.2190,1.3303,-39.0000,1.2562,1
2301.2390,1.3303,-39.0000,1.2562,1
2301.2590,1.3303,-39.0000,1.2562,1
2301.2790,1.3303,-39.0000,1.2562,1
2301.2990,1.3303,-39.0000,1.2562,1
2301.3190,1.3303,-39.0000,1.2562,1
2301.3390,1.3303,-39.0000,1.2562,1
2301.3590,1.3303,-39.0000,1.2562,1
2301.3790,1.3303,-39.0000,1.2562,1
2301.3990,1.3303,-39.0000,1.2562,1
2301.4190,1.3303,-39.0000,1.2562,1
2301.4390,1.3303,-39.0000,1.2562,1
2301.4590,1.3303,-39.0000,1.2562,1
2301.4790,1.3303,-39.0000,1.2562,1
2301.4990,1.3303,-39.0000,1.2562,1
2301.5190,1.3303,-39.0000,1.2562,1
2301.5390,1.3303,-39.0000,1.2562,1
2301.5590,1.3303,-39.0000,1.2562,1
2301.5790,1.3303,-39.0000,1.2562,1
2301.5990,1.3303,-39.0000,1.2562,1
2301.6190,1.3303,-39.0000,1.2562,1
2301.6390,1.3303,-39.0000,1.2562,1
2301.6590,1.3303,-39.0000,1.2562,1
2301.6790,1.3303,-39.0000,1.2562,1
2301.6990,1.3303,-39.0000,1.2562,1
2301.7190,1.3303,-39.0000,1.2562,1
2301.7390,1.3303,-39.0000,1.2562,1
2301.7590,1.3303,-39.0000,1.2562,1
2301.7790,1.3303,-39.0000,1.2562,1
2301.7990,1.3303,-39.0000,1.2562,1
2301.8190,1.3303,-39.0000,1.2562,1
2301.8390,1.3303,-39.0000,1.2562,1
2301.8590,1.3303,-39.0000,1.2562,1
2301.8790,1.3303,-39.0000,1.2562,1
2301.8990,1.3303,-39.0000,1.2562,1
2301.9190,1.3303,-39.0000,1.2562,1
2301.9390,1.3303,-39.0000,1.2562,1
2301.9590,1.3303,-39.0000,1.2562,1
2301.9790,1.3303,-39.0000,1.2562,1
2301.9990,1.3303,-39.0000,1.2562,1
2302.0190,1.3303,-39.0000,1.2562,1
2302.0390,1.3303,-39.0000,1.2562,1
2302.0590,1.3303,-39.0000,1.2562,1
2302.0790,1.3303,-39.0000,1.2562,1
2302.0990,1.3303,-39.0000,1.2562,1
2302.1190,1.3303,-39.0000,1.2562,1
2302.1390,1.3303,-39.0000,1.2562,1
2302.1590,1.3303,-39.0000,1.2562,1
2302.1790,1.3303,-39.0000,1.2562,1
2302.1990,1.3303,-39.0000,1.2562,1
2302.2190,1.3303,-39.0000,1.2562,1
2302.2390,1.3303,-39.0000,1.2562,1
2302.2590,1.3303,-39.0000,1.2562,1
2302.2790,1.3303,-39.0000,1.2562,1
2302.2990,1.3303,-39.0000,1.2562,1
2302.3190,1.3303,-39.0000,1.2562,1
2302.3390,1.3303,-39.0000,1.2562,1
2302.3590,1.3303,-39.0000,1.2562,1
2302.3790,1.3303,-39.0000,1.2562,1
2302.3990,1.3303,-39.0000,1.2562,1
2302.4190,1.3303,-39.0000,1.2562,1
2302.4390,1.3303,-39.0000,1.2562,1
2302.4590,1.3303,-39.0000,1.2562,1
2302.4790,1.3303,-39.0000,1.2562,1
2302.4990,1.3303,-39.0000,1.2562,1
2302.5190,1.3303,-39.0000,1.2562,1
2302.5390,1.3303,-39.0000,1.2562,1
2302.5590,1.3303,-39.0000,1.2562,1
2302.5790,1.3303,-39.0000,1.2562,1
2302.5990,1.3303,-39.0000,1.2562,1
2302.6190,1.3303,-39.0000,1.2562,1
2302.6390,1.3303,-39.0000,1.2562,1
2302.6590,1.3303,-39.0000,1.2562,1
2302.6790,1.3303,-39.0000,1.2562,1
2302.6990,1.3303,-39.0000,1.2562,1
2302.7190,1.3303,-39.0000,1.2562,1
2302.7390,1.3303,-39.0000,1.2562,1
2302.7590,1.3303,-39.0000,1.2562,1
2302.7790,1.3303,-39.0000,1.2562,1
2302.7990,1.3303,-39.0000,1.2562,1
2302.8190,1.3303,-39.0000,1.2562,1
2302.8390,1.3303,-39.0000,1.2562,1
2302.8590,1.3303,-39.0000,1.2562,1
2302.8790,1.3303,-39.0000,1.2562,1
2302.8990,1.3303,-39.0000,1.2562,1
2302.9190,1.3303,-39.0000,1.2562,1
