time,x,y,z,isActive
60.0000,7.9122,-39.0000,-1.6588,1660.0200,7.8756,-39.0000,-1.5017,16060.0400,7.8314,-39.0000,-1.3001,60.60.0600,7.7846,-39.0000,-1.067660.060.0800,7.7388,-39.0000,-0.81360.1060.1000,7.6866,-39.0000,-0.5460.12060.1200,7.6316,-39.0000,-0.260.140060.1400,7.5764,-39.0000,0.060.160060.1600,7.5226,-39.0000,0.360.180060.1800,7.4713,-39.0000,0.560.200060.2000,7.3603,-39.0000,0.760.220060.2200,7.2071,-39.0000,0.760.240060.2400,7.0229,-39.0000,0.760.260060.2600,6.8155,-39.0000,0.660.280060.2800,6.5902,-39.0000,0.560.300060.3000,6.4988,-39.0000,0.460.320060.3200,6.4981,-39.0000,0.260.340060.3400,6.5590,-39.0000,0.060.360060.3600,6.6621,-39.0000,-0.60.3800,60.3800,6.7939,-39.0000,-060.4000,-60.4000,6.8832,-39.0000,-60.4200,-660.4200,6.9472,-39.0000,60.4400,-6.60.4400,6.9963,-39.000060.4600,-6.760.4600,7.0366,-39.00060.4800,-6.9060.4800,7.0722,-39.0060.5000,-7.05660.5000,7.1057,-39.060.5200,-7.15960.5200,7.1283,-39.060.5400,-7.26760.5400,7.1298,-39.060.5600,-7.38660.5600,7.1200,-39.060.5800,-7.52260.5800,7.1055,-39.060.6000,-7.67560.6000,7.0910,-39.060.6200,-7.84660.6200,7.0794,-39.060.6400,-7.90960.6400,7.1043,-39.060.6600,-7.89760.6600,7.1582,-39.060.6800,-7.82860.6800,7.2361,-39.060.7000,-7.71860.7000,7.3344,-39.060.7200,-7.57660.7200,7.4505,-39.060.7400,-7.50560.7400,7.5956,-39.060.7600,-7.47960.7600,7.7601,-39.060.7800,-7.48060.7800,7.9383,-39.060.8000,-7.49760.8000,8.1262,-39.060.8200,-7.52260.8200,8.3211,-39.060.8400,-7.62260.8400,8.4124,-39.060.8600,-7.77460.8600,8.4304,-39.060.8800,-7.96260.8800,8.3951,-39.060.9000,-8.17660.9000,8.3196,-39.060.9200,-8.41060.9200,8.2128,-39.060.9400,-8.51460.9400,8.1303,-39.060.9600,-8.53360.9600,8.0638,-39.060.9800,-8.49960.9800,8.0070,-39.061.0000,-8.42961.0000,7.9563,-39.061.0200,-8.33961.0200,7.9094,-39.061.0400,-8.37161.0400,7.7814,-39.061.0600,-8.48861.0600,7.5983,-39.061.0800,-8.66361.0800,7.3775,-39.061.1000,-8.87961.1000,7.1308,-39.061.1200,-9.12361.1200,6.8664,-39.061.1400,-9.31861.1400,6.5916,-39.061.1600,-9.48161.1600,6.3089,-39.061.1800,-9.62761.1800,6.0204,-39.061.2000,-9.76461.2000,5.7274,-39.061.2200,-9.89761.2200,5.4309,-39.061.2400,-10.0861.2400,5.1319,-39.0061.2600,-10.361.2600,4.8311,-39.00061.2800,-10.61.2800,4.5294,-39.000061.3000,-1061.3000,4.2276,-39.0000,61.3200,-161.3200,3.9266,-39.0000,161.3400,-61.3400,3.8109,-39.0000,1.61.3600,61.3600,3.8190,-39.0000,1.861.380061.3800,3.9096,-39.0000,1.8061.40061.4000,4.0558,-39.0000,1.70661.4261.4200,4.2391,-39.0000,1.587861.461.4400,4.3703,-39.0000,1.6039,61.61.4600,4.4633,-39.0000,1.7111,16161.4800,4.5276,-39.0000,1.8805,1661.5000,4.5692,-39.0000,2.0924,1
61.5200,4.5924,-39.0000,2.3334,1
61.5400,4.5236,-39.0000,2.5445,1
61.5600,4.3932,-39.0000,2.7372,1
61.5800,4.2218,-39.0000,2.9189,1
61.6000,4.0234,-39.0000,3.0949,1
61.6200,3.8077,-39.0000,3.2686,1
61.6400,3.6248,-39.0000,3.2967,1
61.6600,3.4615,-39.0000,3.2274,1
61.6800,3.3084,-39.0000,3.0932,1
61.7000,3.1594,-39.0000,2.9161,1
61.7200,3.0103,-39.0000,2.7111,1
61.7400,3.0057,-39.0000,2.5823,1
61.7600,3.0974,-39.0000,2.5112,1
61.7800,3.2534,-39.0000,2.4853,1
61.8000,3.4518,-39.0000,2.4961,1
61.8200,3.6772,-39.0000,2.5382,1
61.8400,3.8408,-39.0000,2.6630,1
61.8600,3.9657,-39.0000,2.8438,1
61.8800,4.0672,-39.0000,3.0622,1
61.9000,4.1560,-39.0000,3.3058,1
61.9200,4.2390,-39.0000,3.5661,1
61.9400,4.3258,-39.0000,3.6502,1
61.9600,4.4145,-39.0000,3.6159,1
61.9800,4.5052,-39.0000,3.5013,1
62.0000,4.5974,-39.0000,3.3317,1
62.0200,4.6906,-39.0000,3.1245,1
62.0400,4.7615,-39.0000,3.0812,1
62.0600,4.8194,-39.0000,3.1472,1
62.0800,4.8710,-39.0000,3.2874,1
62.1000,4.9205,-39.0000,3.4783,1
62.1200,4.9705,-39.0000,3.7036,1
62.1400,5.0983,-39.0000,3.8812,1
62.1600,5.2798,-39.0000,4.0225,1
62.1800,5.4990,-39.0000,4.1347,1
62.2000,5.7444,-39.0000,4.2230,1
62.2200,6.0082,-39.0000,4.2906,1
62.2400,6.1612,-39.0000,4.2432,1
62.2600,6.2409,-39.0000,4.1176,1
62.2800,6.2730,-39.0000,3.9382,1
62.3000,6.2744,-39.0000,3.7217,1
62.3200,6.2568,-39.0000,3.4793,1
62.3400,6.2128,-39.0000,3.4071,1
62.3600,6.1573,-39.0000,3.4504,1662.3800,6.0991,-39.0000,3.5737,16262.4000,6.0451,-39.0000,3.7529,62.62.4200,6.0000,-39.0000,3.971362.462.4400,6.0604,-39.0000,4.08662.4662.4600,6.1922,-39.0000,4.1362.48062.4800,6.3727,-39.0000,4.162.500062.5000,6.5868,-39.0000,4.62.5200,62.5200,6.8238,-39.0000,462.5400,-62.5400,7.0401,-39.0000,62.5600,-862.5600,7.2417,-39.000062.5800,-8.62.5800,7.4324,-39.00062.6000,-7.862.6000,7.6151,-39.0062.6200,-7.5862.6200,7.7914,-39.062.6400,-7.34462.6400,7.8457,-39.62.6600,-7.125462.6600,7.8205,-3962.6800,-6.9258,62.6800,7.7422,-362.7000,-6.7410,162.7000,7.6287,-62.7200,-6.5681,1.62.7200,7.4926,62.7400,-6.5472,1.062.7400,7.326062.7600,-6.6293,1.0062.7600,7.13962.7800,-6.7815,1.00062.7800,6.9462.8000,-6.9817,1.000062.8000,6.762.8200,-7.2147,1.0000,62.8200,6.62.8400,-7.4700,1.0000,562.8400,662.8600,-7.7401,1.0000,5.62.8600,62.8800,-8.0198,1.0000,5.062.880062.9000,-8.3052,1.0000,4.9862.90062.9200,-8.5934,1.0000,4.93062.9262.9400,-8.6953,1.0000,4.864762.962.9600,-8.6717,1.0000,4.7947,62.62.9800,-8.5627,1.0000,4.7228,16263.0000,-8.3949,1.0000,4.6509,1663.0200,-8.1865,1.0000,4.5805,1
63.0400,-8.0954,1.0000,4.4501,1
63.0600,-8.0847,1.0000,4.2796,1
63.0800,-8.1296,1.0000,4.0824,1
63.1000,-8.2135,1.0000,3.8674,1
63.1200,-8.3251,1.0000,3.6409,1
63.1400,-8.3224,1.0000,3.4301,1
63.1600,-8.2433,1.0000,3.2286,1
63.1800,-8.1131,1.0000,3.0319,1
63.2000,-7.9490,1.0000,2.8370,1
63.2200,-7.7630,1.0000,2.6421,1
63.2400,-7.5422,1.0000,2.4858,1
63.2600,-7.2981,1.0000,2.3543,1
63.2800,-7.0385,1.0000,2.2384,1
63.3000,-6.7687,1.0000,2.1316,1
63.3200,-6.4923,1.0000,2.0296,1
63.3400,-6.3648,1.0000,1.8843,1
63.3600,-6.3408,1.0000,1.7120,1
63.3800,-6.3892,1.0000,1.5230,1
63.4000,-6.4890,1.0000,1.3246,1
63.4200,-6.6262,1.0000,1.1218,1
63.4400,-6.7798,1.0000,0.9077,1
63.4600,-6.9431,1.0000,0.6847,1
63.4800,-7.1114,1.0000,0.4543,1
63.5000,-7.2816,1.0000,0.2178,1
63.5200,-7.4515,1.0000,-0.0241,1
63.5400,-7.6433,1.0000,-0.1285,1
63.5600,-7.8456,1.0000,-0.1347,1
63.5800,-8.0509,1.0000,-0.0699,1
63.6000,-8.2537,1.0000,0.0477,1
63.6200,-8.4500,1.0000,0.2052,1
63.6400,-8.6384,1.0000,0.2325,1
63.6600,-8.8252,1.0000,0.1742,1
63.6800,-9.0149,1.0000,0.0608,1
63.7000,-9.2103,1.0000,-0.0871,1
63.7200,-9.4130,1.0000,-0.2551,1
63.7400,-9.4767,1.0000,-0.3043,1
63.7600,-9.4489,1.0000,-0.2743,1
63.7800,-9.3590,1.0000,-0.1894,1
63.8000,-9.2271,1.0000,-0.0661,1
63.8200,-9.0670,1.0000,0.0840,1
63.8400,-8.8932,1.0000,0.1143,1
63.8600,-8.7150,1.0000,0.0593,1
63.8800,-8.5388,1.0000,-0.0577,1
63.9000,-8.3693,1.0000,-0.2205,1
