time,block_id,x,y,z,isLocked,isHeld
0.0000,Block0,0.0000,0.0000,0.0000,0,0
0.0000,Block1,0.0000,0.0000,0.0000,0,0
0.0000,Block2,0.0000,0.0000,0.0000,0,0
0.0200,Block0,-0.1257,0.2000,-0.0133,0,00.0200,Block0,0.4580,0.2000,0.0143,0,0
0.0200,Block1,0.5669,0.2000,0.0107,0,0
0.000.0400,Block0,-0.2968,0.4000,0.0732,0,0
0.0400,Block1,-0.2438,0.4000,-0.0070.0400,Block0,1.0535,0.4000,0.0504,0,0
0.04000.0.0600,Block0,-0.5803,0.6000,0.1814,0,0
0.0600,Block1,-0.4335,0.6000,-0.0063,0,0
0.0600,Block2,-0.5805,0.6473,0.0600,Blo0.0.0800,Block0,-0.7783,0.7008,0.2388,0,0
0.0800,Block1,-0.6322,0.6888,0.0100,0,0
0.0800,Block2,-0.8735,0.8473,0.2287,0,00.0.1000,Block0,-0.9760,0.8751,0.3367,0,0
0.1000,Block1,-0.8319,0.7342,0.0126,0,0
0.1000,Block2,-1.2062,0.9777,0.3759,0,00.0.1200,Block0,-1.1983,1.0648,0.4688,0,0
0.1200,Block1,-1.0314,0.7548,0.0108,0,0
0.1200,Block2,-1.5342,1.1426,0.5279,0,00.0.1400,Block0,-1.4284,1.2485,0.6243,0,0
0.1400,Block1,-1.2308,0.7719,0.0018,0,0
0.1400,Block2,-1.8932,1.2542,0.6572,0,00.0.1600,Block0,-1.6870,1.4417,0.7787,0,0
0.1600,Block1,-1.4307,0.8479,-0.0019,0,0
0.1600,Block2,-2.3067,1.3358,0.8286,0,0.10.1800,Block0,-1.9522,1.6409,0.9150,0,0
0.1800,Block1,-1.6304,0.8601,-0.0072,0,0
0.1800,Block2,-2.7270,1.4150,1.0064,00.200.2000,Block0,-2.1926,1.9780,1.0371,0,0
0.2000,Block1,-1.8553,1.0167,-0.0602,0,0
0.2000,Block2,-3.1191,1.5847,1.0824,0.2200.2200,Block0,-2.5153,2.1709,1.1680,0,0
0.2200,Block1,-2.0883,1.0936,-0.1173,0,0
0.2200,Block2,-3.5747,1.7170,1.19250.24000.2400,Block0,-2.7676,2.3817,1.3232,0,0
