time,x,y,z,isActive
159.9999,-10.3277,-49.0000,8.4116,116160.0199,-10.3277,-49.0000,8.4116160.160.0399,-10.3277,-49.0000,8160160.05160.0599,-10.2936,-49.000160.160.0799160.0799,-10.2407,-49.160.0160.0999,1160.0999,-10.1795,-160.11160.1199,1.8160.1199,-10.117160.139160.1399,1.636160.1399,-10.160.1599160.1599,1.4120,160.1599,-160.1799,160.1799,1.1624,-1160.179160.1999,9160.1999,0.8959,-19.160.160.2199,9.160.2199,0.6180,-19.000160.2399,10.160.2399,0.3323,-19.000160.2599,10.160.2599,0.0412,-19.001160.2799,10.160.2799,-0.2537,-19.16160.2999,10.5160.2999,-0.5512,-1160160.3199,10.70160.3199,-0.8505,-160160.3400,10.810160.3400,-1.1511,160160.3599,10.8820160.3599,-1.3549160160.3799,10.8571,160.3799,-1.520160160.3999,10.7665,1160.3999,-1.66160160.4199,10.6297,1.160.4199,-1.7160160.4399,10.4604,1.0160.4399,-1.160160.4599,10.2678,1.00160.4599,-1160160.4799,10.1493,1.000160.4799,-160160.4999,10.0759,1.0000160.4999,160160.5199,10.0277,1.0000,160.5199160160.5399,9.9916,1.0000,-4160.53916160.5599,9.9590,1.0000,-4.7160.551160.5799,10.0310,1.0000,-4.53160.51160.5999,10.1731,1.0000,-4.380160.1160.6199,10.3621,1.0000,-4.24851601160.6399,10.5821,1.0000,-4.1260,161160.6599,10.8221,1.0000,-4.0069,111160.6799,10.8887,1.0000,-3.9108,11160.6999,10.8410,1.0000,-3.8209,11160.7199,10.7187,1.0000,-3.7254,11160.7399,10.5493,1.0000,-3.6169,11160.7599,10.3525,1.0000,-3.4909,11160.7799,10.1334,1.0000,-3.4513,11160.7999,9.9032,1.0000,-3.4771,1
160.8199,9.6696,1.0000,-3.5537,1
160.8400,9.4386,1.0000,-3.6708,1
160.8599,9.2148,1.0000,-3.8211,1
160.8799,9.1037,1.0000,-3.8345,1
160.8999,9.0678,1.0000,-3.7561,1
160.9199,9.0813,1.0000,-3.6143,1
160.9399,9.1272,1.0000,-3.4287,1
160.9599,9.1943,1.0000,-3.2125,1
160.9799,9.3279,1.0000,-3.1059,1
160.9999,9.5057,1.0000,-3.0754,1
161.0199,9.7127,1.0000,-3.0987,1
161.0399,9.9388,1.0000,-3.1605,1
161.0599,10.1769,1.0000,-3.2506,1
161.0799,10.2429,1.0000,-3.3313,1
161.0999,10.1959,1.0000,-3.4140,1
161.1199,10.0749,1.0000,-3.5069,1
161.1399,9.9071,1.0000,-3.6149,1
161.1599,9.7117,1.0000,-3.7410,1
161.1799,9.5685,1.0000,-3.7303,1
161.1999,9.4576,1.0000,-3.6276,1
161.2199,9.3650,1.0000,-3.4628,1
161.2399,9.2818,1.0000,-3.2560,1
161.2599,9.2017,1.0000,-3.0213,1
161.2799,9.2438,1.0000,-2.8530,1
161.2999,9.3687,1.0000,-2.7320,1
161.3199,9.5502,1.0000,-2.6451,1
161.3399,9.7704,1.0000,-2.5834,1
161.3599,10.0172,1.0000,-2.5411,1
161.3799,10.2200,1.0000,-2.4219,1
161.3999,10.3881,1.0000,-2.2487,1
161.4199,10.5276,1.0000,-2.0372,1
161.4399,10.6426,1.0000,-1.7983,1
161.4599,10.7360,1.0000,-1.5398,1
161.4799,10.7103,1.0000,-1.3259,1
161.4999,10.6042,1.0000,-1.1416,1
161.5199,10.4439,1.0000,-0.9761,1
161.5399,10.2469,1.0000,-0.8226,1
161.5599,10.0253,1.0000,-0.6761,1
161.5799,9.9662,1.0000,-0.6129,1
161.5999,10.0138,1.0000,-0.6078,11161.6199,10.1335,1.0000,-0.6438,116161.6399,10.3018,1.0000,-0.7102,161161.6599,10.5023,1.0000,-0.7996161.161.6799,10.6679,1.0000,-0.952161.6161.6999,10.8080,1.0000,-1.14161.71161.7199,10.9289,1.0000,-1.3161.739161.7399,11.0348,1.0000,-1.161.7599161.7599,11.1287,1.0000,-1161.7799,161.7799,11.2882,1.0000,-161.7999,3161.7999,11.4923,1.0000,161.8199,2.161.8199,11.7268,1.0000161.8399,2.8161.8399,11.9820,1.000161.8599,2.75161.8599,11.8964,1.00161.8799,2.635161.8799,11.8093,1.0161.8999,2.4557161.8999,11.6623,1.161.9199,2.2440,161.9199,11.4740,1161.9399,2.0123,-161.9399,11.2572,161.9599,1.7692,-9161.9599,11.0203161.9799,1.6437,-9.161.9799,10.916161.9999,1.5964,-9.0161.9999,10.90162.0199,1.6009,-9.00162.0199,10.9162.0399,1.6395,-9.000162.0399,11.162.0599,1.7003,-9.0000162.0599,11162.0799,1.6642,-9.0000,162.0799,1162.0999,1.6033,-9.0000,2162.0999,162.1199,1.4967,-9.0000,2.162.1199162.1399,1.3583,-9.0000,3.1162.139162.1599,1.1950,-9.0000,3.24162.15162.1799,1.1737,-9.0000,3.292162.1162.1999,1.2468,-9.0000,3.2852162.162.2199,1.3853,-9.0000,3.2430,162162.2399,1.5690,-9.0000,3.1782,116162.2599,1.7841,-9.0000,3.0989,11162.2799,2.0198,-9.0000,3.0072,1
162.2999,2.2711,-9.0000,2.9105,1
162.3199,2.5342,-9.0000,2.8140,1
162.3399,2.8067,-9.0000,2.7213,1
162.3599,3.0865,-9.0000,2.6349,1
162.3799,3.3466,-9.0000,2.5082,1
162.3999,3.5955,-9.0000,2.3565,1
162.4199,3.8390,-9.0000,2.1902,1
162.4399,4.0808,-9.0000,2.0164,1
162.4599,4.3235,-9.0000,1.8402,1
162.4799,4.5330,-9.0000,1.6336,1
162.4999,4.7234,-9.0000,1.4084,1
162.5199,4.9046,-9.0000,1.1726,1
162.5399,5.0829,-9.0000,0.9319,1
162.5599,5.2627,-9.0000,0.6903,1
162.5799,5.4171,-9.0000,0.6177,1
162.5999,5.5534,-9.0000,0.6597,1
162.6199,5.6771,-9.0000,0.7795,1
162.6399,5.7921,-9.0000,0.9527,1
162.6599,5.9007,-9.0000,1.1624,1
162.6799,6.0701,-9.0000,1.3210,1
162.6999,6.2813,-9.0000,1.4430,1
162.7199,6.5212,-9.0000,1.5383,1
162.7399,6.7810,-9.0000,1.6136,1
162.7599,7.0546,-9.0000,1.6733,1
162.7799,7.3318,-9.0000,1.7481,1
162.7999,7.6115,-9.0000,1.8333,1
162.8199,7.8929,-9.0000,1.9254,1
162.8399,8.1755,-9.0000,2.0224,1
162.8599,8.4590,-9.0000,2.1226,1
162.8799,8.6254,-9.0000,2.0971,1
162.8999,8.7086,-9.0000,1.9880,1
162.9199,8.7317,-9.0000,1.8234,1
162.9399,8.7104,-9.0000,1.6222,1
162.9599,8.6552,-9.0000,1.3975,1
162.9799,8.6164,-9.0000,1.3433,1
162.9999,8.5909,-9.0000,1.4019,1
163.0199,8.5761,-9.0000,1.5378,1
163.0399,8.5709,-9.0000,1.7266,1
163.0599,8.5744,-9.0000,1.9516,1
163.0799,8.5249,-9.0000,2.0216,1
163.0999,8.4404,-9.0000,1.9880,1
163.1199,8.3316,-9.0000,1.8838,1
163.1399,8.2063,-9.0000,1.7311,1
163.1599,8.0699,-9.0000,1.5450,1
163.1799,7.9840,-9.0000,1.3217,1
163.1999,7.9308,-9.0000,1.0729,1
163.2199,7.8983,-9.0000,0.8066,1
163.2399,7.8784,-9.0000,0.5283,1
163.2599,7.8655,-9.0000,0.2417,1
163.2799,7.9494,-9.0000,0.0757,1
163.2999,8.0966,-9.0000,-0.0026,1
163.3199,8.2846,-9.0000,-0.0158,1
163.3399,8.4979,-9.0000,0.0207,1
163.3599,8.7255,-9.0000,0.0963,1
163.3799,8.9324,-9.0000,0.0660,1
163.3999,9.1314,-9.0000,-0.0318,1
163.4199,9.3312,-9.0000,-0.1708,1
163.4399,9.5369,-9.0000,-0.3328,1
163.4599,9.7519,-9.0000,-0.5048,1
163.4799,9.9429,-9.0000,-0.5358,1
