time,x,y,z,isActive
159.9999,-6.2799,-49.0000,-4.4549,161160.0199,-6.2799,-49.0000,-4.45160.16160.0399,-6.2799,-49.0000,-4160.05160160.0599,-6.3727,-49.0000160.0799160.160.0799,-6.5284,-49.0160.0999,1160.0160.0999,-6.7265,-4160.1199,11.160.11160.1199,-6.9527160.1399,11.90160.139160.1399,-7.1160.1599,11.8814160.1599160.1599,-160.1799,11.7866,1160.1799,160.179160.1999,11.6275,1.0160.1999,-160.160.2199,11.4244,1.000160.2199,-51160.2399,11.1914,1.0000,160.2399,-160.2599,10.9772,1.0000,5.160.2599160.2799,10.7680,1.0000,5.19160.27160.2999,10.5549,1.0000,5.0396160.160.3199,10.3325,1.0000,4.8724,116160.3400,10.0983,1.0000,4.7079,1
160.3599,9.9394,1.0000,4.5964,1
160.3799,9.7421,1.0000,4.4832,1
160.3999,9.5183,1.0000,4.3690,1
160.4199,9.2762,1.0000,4.2543,1
160.4399,9.0216,1.0000,4.1393,1
160.4599,8.7584,1.0000,4.0243,1
160.4799,8.6699,1.0000,3.9850,1
160.4999,8.6989,1.0000,3.9915,1
160.5199,8.8102,1.0000,4.0243,1
160.5399,8.9793,1.0000,4.0703,1
160.5599,9.1892,1.0000,4.1205,1
160.5799,9.3909,1.0000,4.0778,1
160.5999,9.5900,1.0000,3.9744,1
160.6199,9.7903,1.0000,3.8320,1
160.6399,9.9941,1.0000,3.6654,1
160.6599,10.2030,1.0000,3.4849,1
160.6799,10.3286,1.0000,3.2664,1
160.6999,10.3968,1.0000,3.0224,1
160.7199,10.4254,1.0000,2.7609,1
160.7399,10.4262,1.0000,2.4876,1
160.7599,10.4075,1.0000,2.2064,1
160.7799,10.3000,1.0000,1.9948,1
160.7999,10.1323,1.0000,1.8295,1
160.8199,9.9239,1.0000,1.6947,1
160.8400,9.6878,1.0000,1.5797,1
160.8599,9.4331,1.0000,1.4772,1
160.8799,9.2651,1.0000,1.5045,1
160.8999,9.1569,1.0000,1.6193,1
160.9199,9.0900,1.0000,1.7937,1
160.9399,9.0518,1.0000,2.0088,1
160.9599,9.0342,1.0000,2.2517,1
160.9799,9.1157,1.0000,2.4425,1
160.9999,9.2636,1.0000,2.6007,1
161.0199,9.4559,1.0000,2.7395,1
161.0399,9.6777,1.0000,2.8678,1
161.0599,9.9186,1.0000,2.9917,1
161.0799,10.1643,1.0000,3.1284,1
161.0999,10.4135,1.0000,3.2738,1
161.1199,10.6650,1.0000,3.4250,1
161.1399,10.9183,1.0000,3.5802,1
161.1599,11.1729,1.0000,3.7379,1
161.1799,11.3886,1.0000,3.7581,1
161.1999,11.5755,1.0000,3.6838,1
161.2199,11.7405,1.0000,3.5442,1
161.2399,11.8884,1.0000,3.3592,1
161.2599,11.8777,1.0000,3.1433,1
161.2799,11.8466,1.0000,2.9047,1
161.2999,11.7918,1.0000,2.6514,1
161.3199,11.7183,1.0000,2.3888,1
161.3399,11.6295,1.0000,2.1211,1
161.3599,11.5279,1.0000,1.8508,1
161.3799,11.4262,1.0000,1.7590,1
161.3999,11.3253,1.0000,1.7875,1
161.4199,11.2245,1.0000,1.8976,1
161.4399,11.1234,1.0000,2.0634,1
161.4599,11.0223,1.0000,2.2674,1
161.4799,10.9707,1.0000,2.5016,1
161.4999,10.9531,1.0000,2.7563,1
161.5199,10.9591,1.0000,3.0250,1
161.5399,10.9817,1.0000,3.3033,1
161.5599,11.0160,1.0000,3.5880,1
161.5799,11.0143,1.0000,3.8758,1
161.5999,10.9918,1.0000,4.1665,1
161.6199,10.9585,1.0000,4.4599,1
161.6399,10.9213,1.0000,4.7558,1
161.6599,10.8852,1.0000,5.0539,1
161.6799,10.8181,1.0000,5.1686,1
161.6999,10.7294,1.0000,5.1604,1
161.7199,10.6239,1.0000,5.0699,1
161.7399,10.5053,1.0000,4.9241,1
161.7599,10.3761,1.0000,4.7411,1
