time,x,y,z,isActive
1999.9990,-8.7536,-19.0000,-3.9384,2002000.0190,-8.7536,-19.0000,-3.932000.02000.0390,-8.7536,-19.0000,-32000.05902000.0590,-8.7536,-19.00002000.0790,5.2000.0790,-8.7536,-19.02000.0990,5.8892000.0990,-8.7536,-12000.1190,5.8892,-2000.1190,-8.75362000.1390,5.8892,-9.02000.1390,-8.72000.1590,5.8892,-9.00002000.1590,-2000.1790,5.8892,-9.0000,5.2000.1792000.1990,5.8892,-9.0000,5.6532000.2000.2190,5.8892,-9.0000,5.6536,1202000.2390,5.8892,-9.0000,5.6536,1
2000.2590,5.8892,-9.0000,5.6536,1
2000.2790,5.8892,-9.0000,5.6536,1
2000.2990,5.8892,-9.0000,5.6536,1
2000.3190,5.8892,-9.0000,5.6536,1
2000.3390,5.8892,-9.0000,5.6536,1
2000.3590,5.8892,-9.0000,5.6536,1
2000.3790,5.8892,-9.0000,5.6536,1
2000.3990,5.8892,-9.0000,5.6536,1
2000.4190,5.8892,-9.0000,5.6536,1
2000.4390,5.8892,-9.0000,5.6536,1
2000.4590,5.8892,-9.0000,5.6536,1
2000.4790,5.8892,-9.0000,5.6536,1
2000.4990,5.8892,-9.0000,5.6536,1
2000.5190,5.8892,-9.0000,5.6536,1
2000.5390,5.8892,-9.0000,5.6536,1
2000.5590,5.8892,-9.0000,5.6536,1
2000.5790,5.8892,-9.0000,5.6536,1
2000.5990,5.8892,-9.0000,5.6536,1
2000.6190,5.8892,-9.0000,5.6536,1
2000.6390,5.8892,-9.0000,5.6536,1
2000.6590,5.8892,-9.0000,5.6536,1
2000.6790,5.8892,-9.0000,5.6536,1
2000.6990,5.8892,-9.0000,5.6536,1
2000.7190,5.8892,-9.0000,5.6536,1
2000.7390,5.8892,-9.0000,5.6536,1
2000.7590,5.8892,-9.0000,5.6536,1
2000.7790,5.8892,-9.0000,5.6536,1
2000.7990,5.8892,-9.0000,5.6536,1
2000.8190,5.8892,-9.0000,5.6536,1
2000.8390,5.8892,-9.0000,5.6536,1
2000.8590,5.8892,-9.0000,5.6536,1
2000.8790,5.8892,-9.0000,5.6536,1
2000.8990,5.8892,-9.0000,5.6536,1
2000.9190,5.8892,-9.0000,5.6536,1
2000.9390,5.8892,-9.0000,5.6536,1
2000.9590,5.8892,-9.0000,5.6536,1
2000.9790,5.8892,-9.0000,5.6536,1
2000.9990,5.8892,-9.0000,5.6536,1
2001.0190,5.8892,-9.0000,5.6536,1
2001.0390,5.8892,-9.0000,5.6536,1
2001.0590,5.8892,-9.0000,5.6536,1
2001.0790,5.8892,-9.0000,5.6536,1
2001.0990,5.8892,-9.0000,5.6536,1
2001.1190,5.8892,-9.0000,5.6536,1
2001.1390,5.8892,-9.0000,5.6536,1
2001.1590,5.8892,-9.0000,5.6536,1
2001.1790,5.8892,-9.0000,5.6536,1
2001.1990,5.8892,-9.0000,5.6536,1
2001.2190,5.8892,-9.0000,5.6536,1
2001.2390,5.8892,-9.0000,5.6536,1
2001.2590,5.8892,-9.0000,5.6536,1
2001.2790,5.8892,-9.0000,5.6536,1
2001.2990,5.8892,-9.0000,5.6536,1
2001.3190,5.8892,-9.0000,5.6536,1
2001.3390,5.8892,-9.0000,5.6536,1
2001.3590,5.8892,-9.0000,5.6536,1
2001.3790,5.8892,-9.0000,5.6536,1
2001.3990,5.8892,-9.0000,5.6536,1
2001.4190,5.8892,-9.0000,5.6536,1
2001.4390,5.8892,-9.0000,5.6536,1
2001.4590,5.8892,-9.0000,5.6536,1
2001.4790,5.8892,-9.0000,5.6536,1
