time,x,y,z,isActive
169.9999,6.3269,-49.0000,-9.0742,11170.0199,6.3269,-49.0000,-9.0742,117170.0399,6.3269,-49.0000,-9.0742,170170.0599,6.3269,-49.0000,-9.0742170.170.0799,6.4217,-49.0000,-9.087170.0170.0999,6.5822,-49.0000,-9.10170.11170.1199,6.7880,-49.0000,-9.1170.139170.1399,7.0247,-49.0000,-9.170.1599170.1599,7.2821,-49.0000,-9170.1799,170.1799,7.3770,-49.0000,-170.1999,5170.1999,7.3615,-49.0000,170.2199,5.170.2199,7.2702,-49.0000170.2399,5.3170.2399,7.1259,-49.000170.2599,5.16170.2599,6.9443,-49.00170.2799,5.115170.2799,6.7241,-49.0170.2999,5.1645170.2999,6.4774,-49.0170.3199,5.2851170.3199,6.2142,-49.170.3399,5.4554,170.3399,5.9426,-49170.3599,5.6603,-170.3599,5.6699,-4170.3799,5.7987,-9170.3799,5.4850,-170.3999,5.8083,-9.170.3999,5.4575,170.4199,5.7377,-9.0170.4199,5.5343170.4399,5.6180,-9.00170.4399,5.682170.4599,5.4711,-9.000170.4599,5.880170.4799,5.3125,-9.000170.4799,6.111170.4999,5.2209,-9.000170.4999,6.198170.5199,5.1726,-9.000170.5199,6.188170.5399,5.1518,-9.000170.5399,6.111170.5599,5.1476,-9.000170.5599,5.988170.5799,5.1527,-9.000170.5799,5.832170.5999,5.2071,-9.000170.5999,5.639170.6199,5.2998,-9.000170.6199,5.420170.6399,5.4248,-9.000170.6399,5.182170.6599,5.5772,-9.000170.6599,4.929170.6799,5.7535,-9.000170.6799,4.665170.6999,5.8449,-9.000170.6999,4.391170.7199,5.8797,-9.000170.7199,4.113170.7399,5.8772,-9.000170.7399,3.839170.7599,5.8504,-9.000170.7599,3.572170.7799,5.8081,-9.000170.7799,3.319170.7999,5.7069,-9.000170.7999,3.100170.8199,5.5647,-9.000170.8199,2.901170.8399,5.3931,-9.000170.8399,2.711170.8599,5.2000,-9.000170.8599,2.524170.8799,4.9906,-9.000170.8799,2.336170.8999,4.9457,-9.000170.8999,2.191170.9199,5.0099,-9.000170.9199,2.071170.9399,5.1482,-9.000170.9399,1.964170.9599,5.3370,-9.000170.9599,1.862170.9799,5.5597,-9.000170.9799,1.759170.9999,5.6188,-9.000170.9999,1.785171.0199,5.5701,-9.000171.0199,1.895171.0399,5.4497,-9.000171.0399,2.061171.0599,5.2819,-9.000171.0599,2.262171.0799,5.0836,-9.000171.0799,2.48171.0999,4.8936,-9.0000171.0999,2.6171.1199,4.7058,-9.0000,171.1199,2.171.1399,4.5161,-9.0000,-171.1399,2.171.1599,4.3219,-9.0000,-171.1599,3.171.1799,4.1215,-9.0000,-171.1799,3.171.1999,3.9892,-9.0000,-171.1999,3.171.2199,3.9021,-9.0000,-171.2199,3.171.2399,3.8445,-9.0000,-171.2399,3.171.2599,3.8060,-9.0000,-171.2599,3.171.2799,3.7792,-9.0000,-171.2799,3.171.2999,3.8323,-9.0000,-171.2999,3.171.3199,3.9413,-9.0000,-171.3199,3.171.3399,4.0887,-9.0000,-171.3399,2.171.3599,4.2645,-9.0000,-171.3599,2.171.3799,4.4614,-9.0000,-171.3799,2.171.3999,4.6426,-9.0000,-171.3999,2.171.4199,4.8213,-9.0000,-171.4199,2.171.4399,5.0058,-9.0000,-171.4399,2.171.4599,5.2013,-9.0000,-171.4599,2.171.4799,5.4108,-9.0000,-171.4799,2.171.4999,5.6159,-9.0000,-171.4999,2.171.5199,5.8156,-9.0000,-171.5199,2.171.5399,6.0091,-9.0000,-171.5399,2.171.5599,6.1957,-9.0000,-171.5599,2.171.5799,6.3750,-9.0000,-171.5799,2.171.5999,6.5832,-9.0000,-171.5999,2.171.6199,6.8091,-9.0000,-171.6199,2.171.6399,7.0452,-9.0000,-171.6399,2.171.6599,7.2861,-9.0000,-171.6599,2.171.6799,7.5280,-9.0000,-171.6799,2.171.6999,7.6737,-9.0000,-171.6999,2.171.7199,7.7501,-9.0000,-171.7199,1171.7399,7.7755,-9.0000,-9171.7399,171.7599,7.7626,-9.0000,-9.171.7599171.7799,7.7199,-9.0000,-8.9171.779171.7999,7.6296,-9.0000,-8.85171.79171.8199,7.5034,-9.0000,-8.855171.8171.8399,7.3487,-9.0000,-8.9207171.171.8599,7.1705,-9.0000,-9.0284,171171.8799,6.9727,-9.0000,-9.1610,117171.8999,6.9338,-9.0000,-9.2698,11171.9199,7.0016,-9.0000,-9.3628,1
171.9399,7.1420,-9.0000,-9.4460,1
171.9599,7.3319,-9.0000,-9.5231,1
171.9799,7.5556,-9.0000,-9.5966,1
171.9999,7.6263,-9.0000,-9.5913,1
172.0199,7.5930,-9.0000,-9.5376,1
172.0399,7.4865,-9.0000,-9.4541,1
172.0599,7.3279,-9.0000,-9.3540,1
172.0799,7.1315,-9.0000,-9.2466,1
172.0999,6.9018,-9.0000,-9.1854,1
