time,x,y,z,isActive
169.9999,6.6424,-49.0000,-1.3495,117170.0199,6.6424,-49.0000,-1.3495170.170.0399,6.6424,-49.0000,-1.34170.05170.0599,6.6424,-49.0000,-1.170.0799170.0799,6.7147,-49.0000,-170.0999,-170.0999,6.8391,-49.0000170.1199,-7.170.1199,7.0015,-49.00170.1399,-7.13170.1399,7.1923,-49.170.1599,-6.9325170.1599,7.4045,-41170.1799,-6.8056,170.1799,7.4514,17170.1999,-6.7369,1170.1999,7.38717170.2199,-6.7171,1.0170.2199,7.217170.2399,-6.7400,1.000170.2399,717170.2599,-6.8011,1.0000,170.259917170.2799,-6.8536,1.0000,9.170.2717170.2999,-6.8978,1.0000,9.41170.17170.3199,-6.9344,1.0000,9.55071717170.3399,-6.9634,1.0000,9.7411,117170.3599,-6.9845,1.0000,9.9674,117170.3799,-6.9988,1.0000,10.1203,170170.3999,-7.0046,1.0000,10.3208170.170.4199,-7.0063,1.0000,10.554170.4170.4399,-7.0071,1.0000,10.80170.45170.4599,-7.0089,1.0000,11.0170.479170.4799,-7.0133,1.0000,11.170.4999170.4999,-6.9194,1.0000,11170.5199,170.5199,-6.7588,1.0000,1170.5399,2170.5399,-6.5527,1.0000,170.5599,2.170.5599,-6.3157,1.0000170.5799,3.0170.5799,-6.0577,1.000170.5999,3.12170.5999,-5.8836,1.00170.6199,3.115170.6199,-5.7649,1.0170.6399,3.0223170.6399,-5.6818,1.170.6599,2.8758,170.6599,-5.6208,1170.6799,2.6950,-170.6799,-5.5726,170.6999,2.5348,-9170.6999,-5.4445170.7199,2.3857,-9.170.7199,-5.261170.7399,2.2409,-9.0170.7399,-5.04170.7599,2.0963,-9.00170.7599,-4.7170.7799,1.9489,-9.000170.7799,-4.170.7999,1.7528,-9.0000170.7999,-4170.8199,1.5235,-9.0000,170.8199,-170.8399,1.4367,-9.0000,3170.8399,170.8599,1.2633,-9.0000,3.170.8599170.8799,1.0548,-9.0000,3.8170.879170.8999,0.8547,-9.0000,3.80170.89170.9199,0.6649,-9.0000,3.742170.9170.9399,0.4767,-9.0000,3.6554170.170.9599,0.2869,-9.0000,3.5486,170170.9799,0.0936,-9.0000,3.4276,117170.9999,0.0222,-9.0000,3.4230,11171.0199,0.0347,-9.0000,3.4936,1
171.0399,0.1067,-9.0000,3.6137,1
171.0599,0.2219,-9.0000,3.7656,1
171.0799,0.3693,-9.0000,3.9368,1
171.0999,0.3736,-9.0000,4.0672,1
171.1199,0.2812,-9.0000,4.1700,1
171.1399,0.1230,-9.0000,4.2544,1
171.1599,-0.0802,-9.0000,4.3260,1
171.1799,-0.3144,-9.0000,4.3890,1
171.1999,-0.4032,-9.0000,4.4985,1
