time,x,y,z,isActive
179.9999,-9.3273,-49.0000,-3.1031,180180.0199,-9.3273,-49.0000,-3.10180.03180.0399,-9.3273,-49.0000,-3180.0599,180.0599,-9.3273,-49.0000180.0799,-7.180.0799,-9.3273,-49.0180.0999,-7.061180.0999,-9.3273,-4180.1199,-7.0610,1180.1199,-9.3273180.1399,-7.0610,1.00180.1399,-9.3180.1599,-7.0610,1.0000,180.1599,-180.1799,-7.0610,1.0000,3.3180.179180.1999,-7.0610,1.0000,3.3618180.180.2199,-7.0610,1.0000,3.3618,11180.2399,-7.0610,1.0000,3.3618,1
180.2599,-7.0610,1.0000,3.3618,1
180.2799,-7.0610,1.0000,3.3618,1
180.2999,-7.0610,1.0000,3.3618,1
180.3199,-7.0610,1.0000,3.3618,1
180.3399,-7.0610,1.0000,3.3618,1
180.3599,-7.0610,1.0000,3.3618,1
180.3799,-7.0610,1.0000,3.3618,1
180.3999,-7.0610,1.0000,3.3618,1
180.4199,-7.0610,1.0000,3.3618,1
180.4399,-7.0610,1.0000,3.3618,1
180.4599,-7.0610,1.0000,3.3618,1
180.4799,-7.0610,1.0000,3.3618,1
180.4999,-7.0610,1.0000,3.3618,1
180.5199,-7.0610,1.0000,3.3618,1
180.5399,-7.0610,1.0000,3.3618,1
180.5599,-7.0610,1.0000,3.3618,1
180.5799,-7.0610,1.0000,3.3618,1
180.5999,-7.0610,1.0000,3.3618,1
180.6199,-7.0610,1.0000,3.3618,1
180.6399,-7.0610,1.0000,3.3618,1
180.6599,-7.0610,1.0000,3.3618,1
180.6799,-7.0610,1.0000,3.3618,1
180.6999,-7.0610,1.0000,3.3618,1
180.7199,-7.0610,1.0000,3.3618,1
180.7399,-7.0610,1.0000,3.3618,1
180.7599,-7.0610,1.0000,3.3618,1
180.7799,-7.0610,1.0000,3.3618,1
180.7999,-7.0610,1.0000,3.3618,1
180.8199,-7.0610,1.0000,3.3618,1
180.8399,-7.0610,1.0000,3.3618,1
180.8599,-7.0610,1.0000,3.3618,1
180.8799,-7.0610,1.0000,3.3618,1
180.8999,-7.0610,1.0000,3.3618,1
180.9199,-7.0610,1.0000,3.3618,1
180.9399,-7.0610,1.0000,3.3618,1
180.9599,-7.0610,1.0000,3.3618,1
180.9799,-7.0610,1.0000,3.3618,1
180.9999,-7.0610,1.0000,3.3618,1
181.0199,-7.0610,1.0000,3.3618,1
181.0399,-7.0610,1.0000,3.3618,1
181.0599,-7.0610,1.0000,3.3618,1
181.0799,-7.0610,1.0000,3.3618,1
181.0999,-7.0610,1.0000,3.3618,1
181.1199,-7.0610,1.0000,3.3618,1
181.1399,-7.0610,1.0000,3.3618,1
181.1599,-7.0610,1.0000,3.3618,1
181.1799,-7.0610,1.0000,3.3618,1
181.1999,-7.0610,1.0000,3.3618,1
