time,x,y,z,isActive
279.9999,-4.6394,-49.0000,-1.0603,122280.0199,-4.6394,-49.0000,-1.06032828280.0399,-4.6394,-49.0000,-1.06280280280.0599,-4.7304,-49.0000,-1.280.280.280.0799,-4.8850,-49.0000,-280.0280.0280.0999,-5.0843,-49.0000280.11280.11280.1199,-5.3153,-49.00280.139280.139280.1399,-5.5687,-49.280.1599280.1599280.1599,-5.6900,-4280.1799,280.1799,280.1799,-5.7197,280.1999,-280.1999,-280.1999,-5.685280.2199,-8280.2199,-7280.2199,-5.6280.2399,-8.280.2399,-7.280.2399,-5280.2599,-8.4280.2599,-7.0280.2599,280.2799,-8.58280.2799,-6.85280.279280.2999,-8.663280.2999,-6.662280.2280.3199,-8.7371280.3199,-6.4578280280.3399,-8.8134,280.3399,-6.2421,2280.3599,-8.8633,1280.3599,-6.0959,280.3799,-8.9931,1.280.3799,-5.9402280.3999,-8.9186,1.0280.3999,-5.776280.4199,-8.9038,1.00280.4199,-5.60280.4399,-8.9008,1.000280.4399,-5.4280.4599,-8.9002,1.0000280.4599,-5.280.4799,-8.9001,1.0000,280.4799,-5280.4999,-8.9000,1.0000,-280.4999,-280.5199,-8.9000,1.0000,-7280.5199,280.5399,-8.9000,1.0000,-7.280.5399280.5599,-8.9000,1.0000,-7.7280.559280.5799,-8.9000,1.0000,-7.70280.57280.5999,-8.8293,1.0000,-7.766280.5280.6199,-8.7097,1.0000,-7.8750280.280.6399,-8.5562,1.0000,-8.0129,280280.6599,-8.3792,1.0000,-8.1708,128280.6799,-8.1856,1.0000,-8.3421,12280.6999,-7.9955,1.0000,-8.3812,1
280.7199,-7.8018,1.0000,-8.3357,1
280.7399,-7.6000,1.0000,-8.2380,1
280.7599,-7.3874,1.0000,-8.1104,1
280.7799,-7.1628,1.0000,-7.9686,1
280.7999,-6.9158,1.0000,-7.8481,1
280.8199,-6.6551,1.0000,-7.7367,1
280.8399,-6.3867,1.0000,-7.6265,1
280.8599,-6.1152,1.0000,-7.5119,1
280.8799,-5.8439,1.0000,-7.3896,1
280.8999,-5.5998,1.0000,-7.3830,1
280.9199,-5.3750,1.0000,-7.4556,1
280.9399,-5.1636,1.0000,-7.5823,1
280.9599,-4.9619,1.0000,-7.7464,1
280.9799,-4.7671,1.0000,-7.9363,1
280.9999,-4.5584,1.0000,-8.1260,1
281.0199,-4.3407,1.0000,-8.3161,1
281.0399,-4.1175,1.0000,-8.5073,1
281.0599,-3.8909,1.0000,-8.6998,1
281.0799,-3.6626,1.0000,-8.8939,1
281.0999,-3.4159,1.0000,-9.0597,1
281.1199,-3.1573,1.0000,-9.2077,1
281.1399,-2.8911,1.0000,-9.3448,1
281.1599,-2.6203,1.0000,-9.4760,1
281.1799,-2.3469,1.0000,-9.6045,1
281.1999,-2.2209,1.0000,-9.6144,1
281.2199,-2.1864,1.0000,-9.5396,1
281.2399,-2.2049,1.0000,-9.4022,1
281.2599,-2.2504,1.0000,-9.2181,1
281.2799,-2.3048,1.0000,-8.9989,1
281.2999,-2.4030,1.0000,-8.9254,1
281.3199,-2.5293,1.0000,-8.9510,1
281.3399,-2.6740,1.0000,-9.0448,1
281.3599,-2.8301,1.0000,-9.1861,1
281.3799,-2.9929,1.0000,-9.3610,1
281.3999,-3.0556,1.0000,-9.5640,1
281.4199,-3.0479,1.0000,-9.7848,1
281.4399,-3.0332,1.0000,-9.8328,1
281.4599,-2.9861,1.0000,-9.9530,1
281.4799,-2.9175,1.0000,-10.0990,1
281.4999,-2.9160,1.0000,-10.2673,1
281.5199,-2.9607,1.0000,-10.4542,1
281.5399,-3.0425,1.0000,-10.6632,1
281.5599,-3.1509,1.0000,-10.8867,1
281.5799,-3.2784,1.0000,-11.1196,1
281.5999,-3.2940,1.0000,-11.2100,1
281.6199,-3.2382,1.0000,-11.2026,1
281.6399,-3.1356,1.0000,-11.1265,1
281.6599,-3.0037,1.0000,-11.0011,1
281.6799,-2.8545,1.0000,-10.8395,1
281.6999,-2.7969,1.0000,-10.8177,1
281.7199,-2.7971,1.0000,-10.8900,1
281.7399,-2.8334,1.0000,-11.0282,1
281.7599,-2.8913,1.0000,-11.2129,1
281.7799,-2.9850,1.0000,-11.3421,1
281.7999,-3.0386,1.0000,-11.5187,1
281.8199,-3.0604,1.0000,-11.7343,1
281.8399,-3.0586,1.0000,-11.9764,1
281.8599,-3.0409,1.0000,-11.8953,1
281.8799,-3.0097,1.0000,-11.8791,1
281.8999,-2.9517,1.0000,-11.7906,1
281.9199,-2.8772,1.0000,-11.6407,1
281.9399,-2.7935,1.0000,-11.4479,1
281.9599,-2.7055,1.0000,-11.2250,1
281.9799,-2.6167,1.0000,-10.9807,1
281.9999,-2.6476,1.0000,-10.7821,1
282.0199,-2.7600,1.0000,-10.6154,1
282.0399,-2.9282,1.0000,-10.4711,1
282.0599,-3.1348,1.0000,-10.3429,1
282.0799,-3.3678,1.0000,-10.2264,1
282.0999,-3.4716,1.0000,-10.0672,1
282.1199,-3.4903,1.0000,-9.8775,1
282.1399,-3.4536,1.0000,-9.6652,1
282.1599,-3.3819,1.0000,-9.4359,1
282.1799,-3.2890,1.0000,-9.1934,1
282.1999,-3.2963,1.0000,-8.9620,1
282.2199,-3.3728,1.0000,-8.7392,1
282.2399,-3.4974,1.0000,-8.5234,1
282.2599,-3.6560,1.0000,-8.3134,1
282.2799,-3.8387,1.0000,-8.1085,1
282.2999,-3.9939,1.0000,-7.8770,1
282.3199,-4.1303,1.0000,-7.6272,1
282.3399,-4.2538,1.0000,-7.3650,1
282.3599,-4.3683,1.0000,-7.0941,1
282.3799,-4.4765,1.0000,-6.8174,1
282.3999,-4.4984,1.0000,-6.5469,1
282.4199,-4.4616,1.0000,-6.2806,1
282.4399,-4.3851,1.0000,-6.0170,1
282.4599,-4.3099,0.9990,-5.9899,1
282.4799,-4.2229,0.9955,-5.9144,1
282.4999,-4.1400,0.9991,-5.9483,1
282.5199,-4.0501,0.9998,-6.0621,1
282.5399,-3.9539,1.0000,-6.2296,1
282.5599,-3.8511,1.0000,-6.4330,1
282.5799,-3.7415,1.0000,-6.6598,1
282.5999,-3.6206,1.0000,-6.8995,1
282.6199,-3.4961,1.0000,-7.1501,1
282.6399,-3.3733,1.0000,-7.4101,1
282.6599,-3.2560,1.0000,-7.6783,1
282.6799,-3.1468,1.0000,-7.9536,1
282.6999,-3.1307,1.0000,-8.0614,1
282.7199,-3.1828,1.0000,-8.0624,1
282.7399,-3.2887,1.0000,-7.9979,1
282.7599,-3.4374,1.0000,-7.8957,1
282.7799,-3.6207,1.0000,-7.7751,1
282.7999,-3.7871,1.0000,-7.6055,1
282.8199,-3.9463,1.0000,-7.4048,1
282.8399,-4.1051,1.0000,-7.1852,1
282.8599,-4.2677,1.0000,-6.9554,1
282.8799,-4.4368,1.0000,-6.7213,1
282.8999,-4.4554,1.0000,-6.5503,1
282.9199,-4.3719,1.0000,-6.4260,1
282.9399,-4.2187,1.0000,-6.3369,1
282.9599,-4.0179,1.0000,-6.2752,1
282.9799,-3.7844,1.0000,-6.2360,1
282.9999,-3.5711,1.0000,-6.1291,1
283.0199,-3.3716,1.0000,-5.9760,1
283.0399,-3.1816,1.0000,-5.7914,1
283.0599,-2.9982,1.0000,-5.5851,1
283.0799,-2.8195,1.0000,-5.3638,1
283.0999,-2.6174,1.0000,-5.1587,1
283.1199,-2.4021,1.0000,-4.9607,1
283.1399,-2.1806,1.0000,-4.7639,1
283.1599,-1.9580,1.0000,-4.5644,1
283.1799,-1.7378,1.0000,-4.3597,1
283.1999,-1.5674,1.0000,-4.1253,1
283.2199,-1.4359,1.0000,-3.8699,1
283.2399,-1.3356,1.0000,-3.5994,1
283.2599,-1.2616,1.0000,-3.3183,1
283.2799,-1.2104,1.0000,-3.0297,1
283.2999,-1.1830,1.0000,-2.7363,1
283.3199,-1.1719,1.0000,-2.4397,1
283.3399,-1.1718,1.0000,-2.1407,1
283.3599,-1.1794,1.0000,-1.8403,1
283.3799,-1.1922,1.0000,-1.5388,1
283.3999,-1.1116,1.0000,-1.2956,1
283.4199,-0.9667,1.0000,-1.0941,1
283.4399,-0.7772,1.0000,-0.9230,1
283.4599,-0.5566,1.0000,-0.7747,1
283.4799,-0.3141,1.0000,-0.6439,1
283.4999,-0.1110,1.0000,-0.6440,1
283.5199,0.0687,1.0000,-0.7314,1
283.5399,0.2362,1.0000,-0.8765,1
283.5599,0.3987,1.0000,-1.0590,1
283.5799,0.5613,1.0000,-1.2651,1
283.5999,0.7689,1.0000,-1.4066,1
283.6199,1.0071,1.0000,-1.4988,1
283.6399,1.2658,1.0000,-1.5523,1
283.6599,1.5379,1.0000,-1.5743,1
283.6799,1.8182,1.0000,-1.5695,1
283.6999,2.0796,1.0000,-1.6329,1
283.7199,2.3294,1.0000,-1.7413,1
283.7399,2.5726,1.0000,-1.8789,1
283.7599,2.8127,1.0000,-2.0349,1
283.7799,3.0519,1.0000,-2.2020,1
283.7999,3.1205,1.0000,-2.3407,1
283.8199,3.0737,1.0000,-2.4587,1
283.8399,2.9483,1.0000,-2.5623,1
283.8599,2.7691,1.0000,-2.6553,1
283.8799,2.5528,1.0000,-2.7403,1
283.8999,2.5038,1.0000,-2.8011,1
283.9199,2.5662,1.0000,-2.8396,1
283.9399,2.7043,1.0000,-2.8573,1
283.9599,2.8937,1.0000,-2.8548,1
283.9799,3.1170,1.0000,-2.8324,1
283.9999,3.1724,1.0000,-2.8386,1
284.0199,3.1180,1.0000,-2.8679,1
284.0399,2.9895,1.0000,-2.9172,1
284.0599,2.8116,1.0000,-2.9842,1
284.0799,2.6014,1.0000,-3.0673,1
284.0999,2.4016,1.0000,-3.2024,1
284.1199,2.2126,1.0000,-3.3755,1
284.1399,2.0349,1.0000,-3.5771,1
284.1599,1.8690,1.0000,-3.8004,1
284.1799,1.7154,1.0000,-4.0406,1
284.1999,1.6740,1.0000,-4.2778,1
