time,block_id,x,y,z,isLocked,isHeld
279.9999,Block0,-3.9594,-49.0000,6.7485,0,0
279.9999,Block1,-8.1047,-49.0000,8.7826,0,0
279.9999,Block2,-10.2388,-49.0000,-10.0790,0,0
279.9999,Block3,6.4725,-49.0000,-2.71280.0199280.0199,Block0,-3.9594,-49.0000,6.7485,0,0
280.0199,Block1,-8.1047,-49.0000,8.7826,0,0
280.0199,Block2,-10.2388,-49.0000,-10.0790,0,0
280.0199,Block3,6.4725,-49.00280.0399,Block0,280.0399,Block0,-3.9594,-49.0000,6.7485,0,0
280.0399,Block1,-8.1047,-49.0000,8.7826,0,0
280.0399,Block2,-10.2388,-49.0000,-10.0790,0,0
280.0399,Block3,6.472280.0599,Block0,3.9437,-280.0599,Block0,-3.9594,-49.0000,6.7485,0,0
280.0599,Block1,-8.1047,-49.0000,8.7826,0,0
280.0599,Block2,-10.2388,-49.0000,-10.0790,0,0
280.0599,Bloc280.0799,Block0,3.9437,-9.0000,8280.0799,Block0,-3.9594,-49.0000,6.7485,0,0
280.0799,Block1,-8.1047,-49.0000,8.7826,0,0
280.0799,Block2,-10.2388,-49.0000,-10.0790,0,0
280.0280.0999,Block0,3.9437,-9.0000,8.6170,0,280.0999,Block0,-3.9594,-49.0000,6.7485,0,0
280.0999,Block1,-8.1047,-49.0000,8.7826,0,0
280.0999,Block2,-10.2388,-49.0000,-10.0790,0,280.1199,Block0,3.9437,-9.0000,8.6170,0,0
280.1280.1199,Block0,-3.9594,-49.0000,6.7485,0,0
280.1199,Block1,-8.1047,-49.0000,8.7826,0,0
280.1199,Block2,-10.2388,-49.0000,-10280.1399,Block0,3.9437,-9.0000,8.6170,0,0
280.1399,Bloc280.1399,Block0,-3.9594,-49.0000,6.7485,0,0
280.1399,Block1,-8.1047,-49.0000,8.7826,0,0
280.1399,Block2,-10.2388,-49.280.1599,Block0,3.9437,-9.0000,8.6170,0,0
