time,x,y,z,isActive
279.9999,-1.5968,-49.0000,10.9329,282280.0199,-1.5968,-49.0000,10.93280.28280.0399,-1.5968,-49.0000,10280.05280280.0599,-1.5106,-49.0000280.0799280.280.0799,-1.3651,-49.0280.0999,-280.0280.0999,-1.1789,-4280.1199,-4.280.11280.1199,-0.9646280.1399,-4.73280.139280.1399,-0.7280.1599,-4.9079280.1599280.1599,-280.1799,-5.1221,1280.1799,280.179280.1999,-5.3634,1.0280.1999,-280.280.2199,-5.4691,1.000280.2199,-28280.2399,-5.5504,1.0000,280.2399,2280.2599,-5.5129,1.0000,1.280.2599280.2799,-5.3937,1.0000,2.01280.27280.2999,-5.2191,1.0000,2.0920280.280.3199,-5.0071,1.0000,2.1722,128280.3399,-4.7700,1.0000,2.2548,1
280.3599,-4.6096,1.0000,2.3107,1
280.3799,-4.5567,1.0000,2.2695,1
280.3999,-4.5791,1.0000,2.1654,1
280.4199,-4.6562,1.0000,2.0209,1
280.4399,-4.7744,1.0000,1.8517,1
280.4599,-4.9239,1.0000,1.6688,1
280.4799,-5.0251,1.0000,1.5451,1
280.4999,-5.1736,1.0000,1.4065,1
280.5199,-5.3578,1.0000,1.2624,1
280.5399,-5.5691,1.0000,1.1196,1
280.5599,-5.8015,1.0000,0.9827,1
280.5799,-6.0506,1.0000,0.8553,1
280.5999,-6.2494,1.0000,0.8610,1
280.6199,-6.4094,1.0000,0.9583,1
280.6399,-6.5383,1.0000,1.1191,1
280.6599,-6.6414,1.0000,1.3240,1
280.6799,-6.7222,1.0000,1.5599,1
280.6999,-6.6802,1.0000,1.7193,1
280.7199,-6.5554,1.0000,1.8200,1
280.7399,-6.3751,1.0000,1.8739,1
280.7599,-6.1582,1.0000,1.8891,1
280.7799,-5.9179,1.0000,1.8710,1
280.7999,-5.8530,1.0000,1.8670,1
280.8199,-5.9041,1.0000,1.8688,1
280.8399,-6.0349,1.0000,1.8712,1
280.8599,-6.2202,1.0000,1.8704,1
280.8799,-6.4429,1.0000,1.8641,1
