time,x,y,z,isActive
150.0000,-0.0016,-49.0000,-6.9807,115150.0199,-0.0016,-49.0000,-6.9807150.150.0399,-0.0630,-49.0000,-6.90150.06150.0600,-0.1668,-49.0000,-61150.0799150.0799,-0.3000,-49.000015150.0999,9150.0999,-0.4534,-49.0150150.1199,9.2150.1199,-0.6210,-4150.150.1400,9.335150.1400,-0.8021150.1150.1599,9.2819,150.1599,-0.9150.17150.1799,9.1496,-1150.1799,-150.200150.2000,8.9632,-19.150.200150.2199150.2199,8.7409,-19.00150.150.2399,150.2399,8.6614,-19.00001150.2599,-150.2599,8.6784,-19.0000150.2800,-8150.2800,8.7616,-19.000150.2999,-8.150.2999,8.8907,-19.00150.3199,-8.1150.3199,9.0519,-19.0150.3400,-8.07150.3400,9.1819,-19.150.3599,-8.078150.3599,9.2947,-19150.3799,-8.1249150.3799,9.4002,-1150.3999,-8.2007,150.3999,9.5047,-150.4200,-8.2971,1150.4200,9.6123,150.4399,-8.4523,1.150.4399,9.5887,150.4599,-8.6476,1.150.4599,9.4769,150.4799,-8.8702,1.150.4799,9.3057,150.5000,-9.1119,1.150.5000,9.0946,150.5199,-9.3666,1.150.5199,8.8571,150.5399,-9.5391,1.150.5399,8.6964150.5600,-9.6032,1.0150.5600,8.675150.5799,-9.5925,1.00150.5799,8.74150.5999,-9.5293,1.000150.5999,8.8150.6199,-9.4288,1.0000150.6199,9.150.6400,-9.3011,1.0000,150.6400,9150.6599,-9.1191,1.0000,1150.6599,150.6799,-8.8997,1.0000,1.150.6799150.7000,-8.6546,1.0000,1.1150.700150.7199,-8.3914,1.0000,1.13150.71150.7399,-8.1157,1.0000,1.134150.7150.7599,-8.0038,1.0000,1.1943150.150.7800,-8.0088,1.0000,1.2872,150150.7999,-8.0984,1.0000,1.3930,115150.8199,-8.2500,1.0000,1.4977,11150.8400,-8.4473,1.0000,1.5912,1
150.8599,-8.5584,1.0000,1.5605,1
150.8799,-8.6037,1.0000,1.4483,1
150.8999,-8.5971,1.0000,1.2832,1
150.9200,-8.5479,1.0000,1.0852,1
150.9399,-8.4626,1.0000,0.8687,1
150.9599,-8.4766,1.0000,0.7880,1
150.9799,-8.5572,1.0000,0.7974,1
150.9999,-8.6844,1.0000,0.8671,1
151.0199,-8.8440,1.0000,0.9775,1
151.0399,-9.0266,1.0000,1.1151,1
151.0600,-9.0582,1.0000,1.2382,1
151.0799,-8.9919,1.0000,1.3613,1
151.0999,-8.8638,1.0000,1.4943,1
151.1199,-8.6993,1.0000,1.6429,1
151.1400,-8.5166,1.0000,1.8102,1
151.1599,-8.4265,1.0000,2.0147,1
151.1799,-8.3930,1.0000,2.2466,1
151.2000,-8.3916,1.0000,2.4989,1
151.2199,-8.4056,1.0000,2.7666,1
151.2399,-8.4235,1.0000,3.0455,1
151.2599,-8.3405,1.0000,3.2167,1
151.2800,-8.1890,1.0000,3.3157,1
151.2999,-7.9906,1.0000,3.3669,1
151.3199,-7.7600,1.0000,3.3866,1
151.3400,-7.5072,1.0000,3.3860,1
151.3599,-7.3920,1.0000,3.4645,1
151.3799,-7.3682,1.0000,3.5972,1
151.3999,-7.4046,1.0000,3.7684,1
151.4200,-7.4802,1.0000,3.9670,1
151.4399,-7.5810,1.0000,4.1856,1
151.4599,-7.6923,1.0000,4.2469,1
151.4799,-7.8107,1.0000,4.2023,1
151.4999,-7.9345,1.0000,4.0859,1
151.5199,-8.0625,1.0000,3.9205,1
