time,x,y,z,isActive
159.9999,9.9148,-49.0000,-10.42711601160.0199,9.7785,-49.0000,-10.160.0316160.0399,9.6096,-49.0000,160.0599,160160.0599,9.4246,-49.0160.0799,1.5160.160.0799,9.2354,-160.0999,1.6862160.0160.0999,9.01160.1199,1.7889,1.160.11160.1199,160.1399,1.8535,1.000160.139160.1160.1599,1.8947,1.0000,7160.15991160.1799,1.9223,1.0000,7.31160.17160.1999,1.9731,1.0000,7.2247,160160.2199,2.0350,1.0000,7.2571,1
160.2399,2.1017,1.0000,7.3720,1
160.2599,2.1679,1.0000,7.5443,1
160.2799,2.2301,1.0000,7.7568,1
160.2999,2.3624,1.0000,7.8660,1
160.3199,2.5411,1.0000,7.9020,1
160.3400,2.7501,1.0000,7.8852,1
160.3599,2.9783,1.0000,7.8292,1
160.3799,3.2180,1.0000,7.7434,1
160.3999,3.3802,1.0000,7.6853,1
160.4199,3.3999,1.0000,7.6113,1
160.4399,3.3221,1.0000,7.5314,1
160.4599,3.1760,1.0000,7.4524,1
160.4799,2.9818,1.0000,7.3796,1
160.4999,2.7539,1.0000,7.3166,1
160.5199,2.5997,1.0000,7.2741,1
160.5399,2.4093,1.0000,7.2899,1
160.5599,2.1926,1.0000,7.3427,1
160.5799,1.9566,1.0000,7.4181,1
160.5999,1.7061,1.0000,7.5059,1
160.6199,1.4446,1.0000,7.5996,1
160.6399,1.2082,1.0000,7.7409,1
160.6599,0.9812,1.0000,7.9083,1
160.6799,0.7536,1.0000,8.0863,1
160.6999,0.5193,1.0000,8.2637,1
160.7199,0.2753,1.0000,8.4323,1
160.7399,0.0724,1.0000,8.6371,1
160.7599,-0.1015,1.0000,8.8669,1
160.7799,-0.2546,1.0000,9.1140,1
160.7999,-0.3928,1.0000,9.3734,1
160.8199,-0.5197,1.0000,9.6414,1
160.8400,-0.5867,1.0000,9.9191,1
160.8599,-0.6189,1.0000,10.2043,1
160.8799,-0.6337,1.0000,10.4954,1
160.8999,-0.6428,1.0000,10.7908,1
160.9199,-0.6542,1.0000,11.0890,1
160.9399,-0.7450,1.0000,11.3423,1
160.9599,-0.8916,1.0000,11.5617,1
160.9799,-1.0781,1.0000,11.7548,1
160.9999,-1.2933,1.0000,11.9266,1
161.0199,-1.5283,1.0000,11.8853,1
161.0399,-1.6338,1.0000,11.8771,1
161.0599,-1.6471,1.0000,11.8754,1
161.0799,-1.5995,1.0000,11.8751,1
161.0999,-1.5065,1.0000,11.8750,1
161.1199,-1.3790,1.0000,11.8750,1
161.1399,-1.3782,1.0000,11.8316,1
161.1599,-1.4643,1.0000,11.7612,1
161.1799,-1.6117,1.0000,11.6757,1
161.1999,-1.8024,1.0000,11.5837,1
161.2199,-2.0242,1.0000,11.4908,1
161.2399,-2.0821,1.0000,11.4614,1
161.2599,-2.0357,1.0000,11.4829,1
161.2799,-1.9226,1.0000,11.5482,1
161.2999,-1.7695,1.0000,11.6517,1
161.3199,-1.5955,1.0000,11.7891,1
161.3399,-1.4111,1.0000,11.8120,1
161.3599,-1.2231,1.0000,11.7538,1
161.3799,-1.0365,1.0000,11.6373,1
161.3999,-0.8547,1.0000,11.4782,1
161.4199,-0.6803,1.0000,11.2872,1
161.4399,-0.5790,1.0000,11.0618,1
161.4599,-0.5265,1.0000,10.8128,1
161.4799,-0.5063,1.0000,10.5476,1
161.4999,-0.5158,1.0000,10.2868,1
161.5199,-0.5361,1.0000,10.0131,1
161.5399,-0.6391,1.0000,9.7889,1
161.5599,-0.7983,1.0000,9.5980,1
161.5799,-0.9955,1.0000,9.4293,1
161.5999,-1.2185,1.0000,9.2753,1
161.6199,-1.4591,1.0000,9.1309,1
161.6399,-1.6097,1.0000,8.9365,1
161.6599,-1.6923,1.0000,8.7094,1
161.6799,-1.7219,1.0000,8.4616,1
161.6999,-1.7087,1.0000,8.2019,1
161.7199,-1.6599,1.0000,7.9366,1
161.7399,-1.7184,1.0000,7.7248,1
161.7599,-1.8493,1.0000,7.5481,1
161.7799,-2.0291,1.0000,7.3938,1
161.7999,-2.2418,1.0000,7.2535,1
161.8199,-2.4764,1.0000,7.1214,1
161.8399,-2.7148,1.0000,7.0880,1
161.8599,-2.9555,1.0000,7.1222,1
161.8799,-3.1975,1.0000,7.2028,1
161.8999,-3.4400,1.0000,7.3157,1
161.9199,-3.6827,1.0000,7.4509,1
161.9399,-3.8405,1.0000,7.4460,1
161.9599,-3.9327,1.0000,7.3474,1
161.9799,-3.9727,1.0000,7.1866,1
161.9999,-3.9695,1.0000,6.9856,1
162.0199,-3.9292,1.0000,6.7598,1
162.0399,-3.8229,1.0000,6.5500,1
162.0599,-3.6730,1.0000,6.3490,1
162.0799,-3.4950,1.0000,6.1520,1
162.0999,-3.2991,1.0000,5.9557,1
162.1199,-3.0928,1.0000,5.7581,1
162.1399,-2.8670,1.0000,5.5770,1
162.1599,-2.6278,1.0000,5.4075,1
162.1799,-2.6577,1.0000,5.4264,1
162.1999,-2.6637,1.0000,5.4302,1
162.2199,-2.6649,1.0000,5.4310,1
162.2399,-2.6589,0.9988,5.4411,1
162.2599,-2.6916,0.9998,5.5010,1
162.2799,-2.7901,1.0000,5.6309,1
162.2999,-2.9194,1.0000,5.7932,1
162.3199,-3.0704,1.0000,5.9771,1
162.3399,-3.2656,1.0000,6.0732,1
162.3599,-3.4908,1.0000,6.1099,1
162.3799,-3.7367,1.0000,6.1062,1
162.3999,-3.9967,1.0000,6.0751,1
162.4199,-4.2665,1.0000,6.0255,1
162.4399,-4.4893,1.0000,6.0805,1
162.4599,-4.6872,1.0000,6.2029,1
162.4799,-4.8754,1.0000,6.3671,1
162.4999,-5.0635,1.0000,6.5550,1
162.5199,-5.2577,1.0000,6.7541,1
162.5399,-5.4751,1.0000,6.8434,1
162.5599,-5.7077,1.0000,6.8570,1
