time,x,y,z,isActive
199.9999,7.8437,-19.0000,10.9317,120200.0199,7.8437,-19.0000,10.9317200.200.0399,7.8437,-19.0000,10.93200.05200.0599,7.8437,-19.0000,10.200.0799200.0799,7.8928,-19.0000,1200.0999,4200.0999,7.9687,-19.0000200.1199,4.1200.1199,8.0558,-19.00200.1399,3.960200.1399,8.1432,-19.200.1599,3.7625,200.1599,8.2230,-1200.1799,3.5487,-9200.1799,8.2652,200.1999,3.3230,-9.0200.1999,8.277200.2199,3.0883,-9.000200.2199,8.2200.2399,2.8467,-9.0000,200.2399,8200.2599,2.5998,-9.0000,4.200.2599200.2799,2.3346,-9.0000,4.25200.27200.2999,2.0570,-9.0000,4.1755200.200.3199,1.7711,-9.0000,4.1151,120200.3399,1.4804,-9.0000,4.0593,1
200.3599,1.1875,-9.0000,4.0006,1
200.3799,0.9673,-9.0000,4.0554,1
200.3999,0.7988,-9.0000,4.1877,1
200.4199,0.6676,-9.0000,4.3730,1
200.4399,0.5639,-9.0000,4.5950,1
200.4599,0.4811,-9.0000,4.8423,1
200.4799,0.3314,-9.0000,5.0368,1
200.4999,0.1342,-9.0000,5.1868,1
200.5199,-0.0966,-9.0000,5.2979,12200.5399,-0.3507,-9.0000,5.3738,120200.5599,-0.6203,-9.0000,5.4170,200200.5799,-0.8977,-9.0000,5.4716200.200.5999,-1.1822,-9.0000,5.525200.6200.6199,-1.4727,-9.0000,5.57200.63200.6399,-1.7677,-9.0000,5.6200.659200.6599,-2.0654,-9.0000,5200.6799,200.6799,-2.3520,-9.0000200.6999,4.200.6999,-2.6309,-9.00200.7199,4.53200.7199,-2.9042,-9.200.7399,4.6528200.7399,-3.1734,-200.7599,4.7755,1200.7599,-3.4396200.7799,4.9011,1.0200.7799,-3.714200.7999,5.0294,1.00200.7999,-3.99200.8199,5.1613,1.000200.8199,-4.2200.8399,5.2910,1.0000200.8399,-4.200.8599,5.4148,1.0000,200.8599,-4200.8799,5.4255,1.0000,1200.8799,-200.8999,5.3550,1.0000,11200.8999,200.9199,5.2252,1.0000,11.200.9199200.9399,5.0515,1.0000,11.7200.939200.9599,4.8447,1.0000,11.86200.95200.9799,4.6812,1.0000,11.872200.9200.9999,4.5389,1.0000,11.8746200.201.0199,4.4029,1.0000,11.8749,201201.0399,4.2633,1.0000,11.8750,120201.0599,4.1138,1.0000,11.8750,12201.0799,3.9814,1.0000,11.7836,1
201.0999,3.8593,1.0000,11.6303,1
201.1199,3.7432,1.0000,11.4350,1
201.1399,3.6300,1.0000,11.2114,1
201.1599,3.5178,1.0000,10.9688,1
201.1799,3.4782,1.0000,10.8955,1
201.1999,3.4917,1.0000,10.9317,1
201.2199,3.5468,1.0000,11.0407,1
201.2399,3.6351,1.0000,11.1966,1
201.2599,3.7512,1.0000,11.3816,1
201.2799,3.8296,1.0000,11.5066,1
