time,x,y,z,isActive
179.9999,-3.1610,-49.0000,7.4782,11180.0199,-3.0508,-49.0000,7.3604,118180.0399,-2.9061,-49.0000,7.2134,180180.0599,-2.7341,-49.0000,7.0503180.180.0799,-2.5401,-49.0000,6.880180.0180.0999,-2.3237,-49.0000,6.71180.11180.1199,-2.0940,-49.0000,6.1180.139180.1399,-1.8574,-49.0000,18180.1599180.1599,-1.6184,-49.000180180.1799,180.1799,-1.3802,-49.0180.180.1999,-180.1999,-1.3133,-49180.2180.2199,-2180.2199,-1.3628,-180.23180.2399,-2.180.2399,-1.4920180.259180.2599,-2.2180.2599,-1.67180.2799180.2799,-2.06180.2799,-1.180.2999,180.2999,-2.049180.2999,-180.3199,8180.3199,-2.1112180.3199180.3399,8.180.3399,-2.2202,180.339180.3599,8.180.3599,-2.3538,1180.35180.3799,8.180.3799,-2.4961,1.180.3180.3999,9.180.3999,-2.5926,1.0180.180.4199,9.180.4199,-2.7352,1.00180180.4399,9.180.4399,-2.9092,1.00018180.4599,9.180.4599,-3.1042,1.00001180.4799,9.180.4799,-3.3133,1.0000,180.4999,8.180.4999,-3.5317,1.0000,180.5199,8.180.5199,-3.6797,1.0000,180.5399,8.180.5399,-3.8140,1.0000,180.5599,8.180.5599,-3.9387,1.0000,180.5799,8.180.5799,-4.0567,1.0000,180.5999,8.180.5999,-4.1697,1.0000,180.6199,8.180.6199,-4.2788,1.0000,180.6399,8.180.6399,-4.3362,1.0000,180.6599,9.180.6599,-4.3542,1.0000,180.6799,9.180.6799,-4.3414,1.0000,180.6999,9.180.6999,-4.3035,1.0000,180.7199,9.180.7199,-4.2445,1.0000,180.7399,9.180.7399,-4.1243,1.0000,180.7599,9.180.7599,-3.9616,1.0000,180.7799,9.180.7799,-3.7692,1.0000,180.7999,9.180.7999,-3.5559,1.0000,180.8199,9.180.8199,-3.3277,1.0000,180.8399,9.180.8399,-3.0781,1.0000,180.8599,9.180.8599,-2.8160,1.0000,180.8799,9.180.8799,-2.5474,1.0000,180.8999,10180.8999,-2.2771,1.0000,-180.9199,1180.9199,-2.0084,1.0000,-6180.9399,180.9399,-1.8787,1.0000,-6180.9599,180.9599,-1.8389,1.0000,-6180.9799,180.9799,-1.8554,1.0000,-6180.9999,180.9999,-1.9059,1.0000,-6181.0199,181.0199,-1.9752,1.0000,-7181.0399,181.0399,-2.1191,1.0000,-7181.0599,181.0599,-2.3137,1.0000,-7181.0799,181.0799,-2.5429,1.0000,-7181.0999,181.0999,-2.7954,1.0000,-7181.1199,181.1199,-3.0633,1.0000,-7181.1399,181.1399,-3.1770,1.0000,-7181.1599,181.1599,-3.1855,1.0000,-7181.1799,181.1799,-3.1218,1.0000,-7181.1999,181.1999,-3.0078,1.0000,-7181.2199,181.2199,-2.8586,1.0000,-8181.2399,181.2399,-2.8529,1.0000,-8181.2599,181.2599,-2.9430,1.0000,-8181.2799,181.2799,-3.0982,1.0000,-8181.2999,181.2999,-3.2974,1.0000,-8181.3199,181.3199,-3.5264,1.0000,-8181.3399,181.3399,-3.7366,1.0000,-8181.3599,181.3599,-3.9322,1.0000,-8181.3799,181.3799,-4.1162,1.0000,-7181.3999,181.3999,-4.2905,1.0000,-7181.4199,181.4199,-4.4562,1.0000,-7181.4399,181.4399,-4.4734,1.0000,-7181.4599,181.4599,-4.3918,1.0000,-7181.4799,181.4799,-4.2439,1.0000,-7181.4999,181.4999,-4.0519,1.0000,-7181.5199,181.5199,-3.8310,1.0000,-7181.5399,181.5399,-3.7404,1.0000,-7181.5599,181.5599,-3.7407,1.0000,-7181.5799,181.5799,-3.8053,1.0000,-7181.5999,181.5999,-3.9164,1.0000,-7181.6199,181.6199,-4.0617,1.0000,-8181.6399,181.6399,-4.1980,1.0000,-8181.6599,181.6599,-4.1979,1.0000,-8181.6799,181.6799,-4.2531,1.0000,-8181.6999,181.6999,-4.3136,1.0000,-8181.7199,181.7199,-4.3728,1.0000,-8181.7399,181.7399,-4.3194,1.0000,-9181.7599,181.7599,-4.1904,1.0000,-9181.7799,181.7799,-4.0107,1.0000,-9181.7999,181.7999,-3.7974,1.0000,-9181.8199,181.8199,-3.5621,1.0000,-9181.8399,181.8399,-3.3122,1.0000,-9181.8599,181.8599,-3.0531,1.0000,-9181.8799,181.8799,-2.7888,1.0000,-9181.8999,181.8999,-2.5218,1.0000,-9181.9199,181.9199,-2.2542,1.0000,-9181.9399,181.9399,-2.1029,1.0000,-9181.9599,181.9599,-2.0378,1.0000,-9181.9799,181.9799,-2.0376,1.0000,-9181.9999,181.9999,-2.0882,1.0000,-9182.0199,182.0199,-2.1797,1.0000,-1182.0399,1182.0399,-2.1707,1.0000,-182.0599,10182.0599,-2.0936,1.0000,182.0799,10.182.0799,-1.9682,1.0000182.0999,10.4182.0999,-1.8085,1.000182.1199,10.6182.1199,-1.6241,1.000182.1399,10.8182.1399,-1.5326,1.000182.1599,11.0182.1599,-1.5074,1.000182.1799,11.2182.1799,-1.5306,1.000182.1999,11.37182.1999,-1.5908,1.00182.2199,11.532182.2199,-1.6801,1.0182.2399,11.6333182.2399,-1.6496,1.182.2599,11.6955,182.2599,-1.5427,1182.2799,11.7306,-182.2799,-1.3885,182.2999,11.7458,-9182.2999,-1.2081182.3199,11.7460,-9.182.3199,-1.016182.3399,11.7168,-9.0182.3399,-0.81182.3599,11.6692,-9.00182.3599,-0.6182.3799,11.6105,-9.000182.3799,-0.182.3999,11.5456,-9.000182.3999,-0.182.4199,11.4781,-9.000182.4199,-0.182.4399,11.5145,-9.000182.4399,0.0182.4599,11.6248,-9.00182.4599,0.12182.4799,11.7891,-9.0182.4799,0.133182.4999,11.9934,-9.182.4999,0.1300182.5199,11.8987,-9182.5199,0.1241,182.5399,11.8797,-182.5399,0.1714,1182.5599,11.8760,-182.5599,0.2568,1182.5799,11.8752,-182.5799,0.3707,1182.5999,11.8750,182.5999,0.5066,1.182.6199,11.8750182.6199,0.6595,1.0182.6399,11.864182.6399,0.7666,1.00182.6599,11.85182.6599,0.8420,1.000182.6799,11.8182.6799,0.8950,1.0000182.6999,11.182.6999,0.9321,1.0000,182.7199,11182.7199,0.9575,1.0000,-182.7399,1182.7399,0.9950,1.0000,-8182.7599,182.7599,1.0411,1.0000,-7.182.7799182.7799,1.0936,1.0000,-7.4182.799182.7999,1.1509,1.0000,-7.14182.81182.8199,1.2119,1.0000,-6.851182.8182.8399,1.2290,1.0000,-6.7459182.182.8599,1.2145,1.0000,-6.7657,182182.8799,1.1745,1.0000,-6.8702,118182.8999,1.1138,1.0000,-7.0316,11182.9199,1.0359,1.0000,-7.2309,1
182.9399,0.9958,1.0000,-7.2687,1
182.9599,0.9796,1.0000,-7.1994,1
182.9799,0.9785,1.0000,-7.0568,1
182.9999,0.9868,1.0000,-6.8636,1
183.0199,1.0007,1.0000,-6.6358,1
183.0399,1.0407,1.0000,-6.5741,1
183.0599,1.0927,1.0000,-6.6246,1
183.0799,1.1479,1.0000,-6.7530,1
183.0999,1.1998,1.0000,-6.9358,1
