time,x,y,z,isActive
719.9998,11.2820,-49.0000,10.4205,177720.0198,11.2820,-49.0000,10.42057272720.0397,11.1885,-49.0000,10.40720720720.0598,11.0313,-49.0000,10.720.720.720.0798,10.8308,-49.0000,1720.0720.0720.0997,10.6010,-49.000720.119720.11720.1198,10.3517,-49.720.1398,720.139720.1398,10.1028,-720.1597,-1720.1597720.1597,9.8526720.1797,-1.2720.179720.1797,9.6002720.1998,-1.14720.19720.1998,9.3449720.2197,-1.027720.2720.2197,9.0862720.2397,-1.0326720.720.2397,8.8131720.2598,-1.1163,720720.2598,8.5300720.2797,-1.2541,172720.2797,8.2405720.2997,-1.4294,1.7720.2997,7.9477720.3198,-1.6305,1.0720.3198,7.6540720.3397,-1.7664,1.0720.3397,7.4548720.3597,-1.8292,1.0720.3597,7.2677720.3798,-1.8413,1.0720.3798,7.0930720.3997,-1.8177,1.0720.3997,6.931720.4197,-1.7686,1.00720.4197,6.78720.4398,-1.7008,1.000720.4398,6.6720.4597,-1.6778,1.0000720.4597,6.720.4797,-1.6918,1.0000,1720.4797,720.4998,-1.7372,1.0000,1.4720.499720.5197,-1.8103,1.0000,1.721720.5720.5397,-1.9082,1.0000,1.9939720.720.5598,-1.9465,1.0000,2.2721,720720.5798,-1.9462,1.0000,2.5551,172720.5997,-1.9218,1.0000,2.8417,17720.6198,-1.8829,1.0000,3.1315,1
720.6398,-1.8363,1.0000,3.4239,1
720.6597,-1.8682,1.0000,3.5484,1
720.6797,-1.9535,1.0000,3.5609,1
720.6998,-2.0770,1.0000,3.4989,1
720.7197,-2.2281,1.0000,3.3874,1
720.7397,-2.3994,1.0000,3.2433,1
720.7598,-2.5309,1.0000,3.2411,1
720.7797,-2.6380,1.0000,3.3343,1
720.7997,-2.7314,1.0000,3.4920,1
720.8198,-2.8182,1.0000,3.6931,1
720.8397,-2.9031,1.0000,3.9234,1
720.8597,-2.9503,1.0000,3.9820,1
720.8798,-2.9650,1.0000,3.9279,1
720.8997,-2.9509,1.0000,3.7983,1
720.9197,-2.9100,1.0000,3.6188,1
720.9398,-2.8438,1.0000,3.4079,1
720.9597,-2.8276,1.0000,3.1719,1
720.9797,-2.8419,1.0000,2.9177,1
720.9998,-2.8735,1.0000,2.6502,1
721.0197,-2.9136,1.0000,2.3727,1
721.0397,-2.9558,1.0000,2.0878,1
721.0598,-2.9054,1.0000,1.9508,1
721.0798,-2.7967,1.0000,1.9189,1
721.0997,-2.6522,1.0000,1.9628,1
721.1198,-2.4877,1.0000,2.0627,1
721.1398,-2.3140,1.0000,2.2053,1
721.1597,-2.1084,1.0000,2.2606,1
721.1797,-1.8794,1.0000,2.2605,1
721.1998,-1.6327,1.0000,2.2267,1
721.2197,-1.3725,1.0000,2.1739,1
721.2397,-1.1018,1.0000,2.1121,1
721.2598,-0.9175,1.0000,1.9731,1
721.2797,-0.7920,1.0000,1.7817,1
721.2997,-0.7068,1.0000,1.5545,1
721.3198,-0.6489,1.0000,1.3029,1
721.3397,-0.6099,1.0000,1.0346,1
721.3597,-0.5580,1.0000,0.7583,1
721.3798,-0.4975,1.0000,0.4763,1
721.3997,-0.4314,1.0000,0.1903,1
721.4197,-0.3618,1.0000,-0.0984,1
721.4398,-0.2899,1.0000,-0.3891,1
721.4597,-0.1452,1.0000,-0.5721,1
721.4797,0.0484,1.0000,-0.6785,1
721.4998,0.2745,1.0000,-0.7293,1
721.5197,0.5220,1.0000,-0.7387,1
721.5397,0.7832,1.0000,-0.7166,1
721.5598,1.0077,1.0000,-0.6167,1
721.5798,1.2103,1.0000,-0.4654,1
721.5997,1.4005,1.0000,-0.2808,1
721.6198,1.5851,1.0000,-0.0752,1
721.6398,1.7686,1.0000,0.1429,1
721.6597,1.9524,1.0000,0.3686,1
721.6797,2.1392,1.0000,0.5974,1
721.6998,2.3306,1.0000,0.8262,1
721.7197,2.5277,1.0000,1.0526,1
721.7397,2.7311,1.0000,1.2751,1
721.7598,2.8090,1.0000,1.5024,1
721.7797,2.8038,1.0000,1.7345,1
721.7997,2.7442,1.0000,1.9715,1
721.8198,2.6499,1.0000,2.2135,1
721.8397,2.5666,1.0000,2.3358,1
721.8597,2.4148,1.0000,2.4024,1
721.8798,2.2158,1.0000,2.4344,1
721.8997,1.9837,1.0000,2.4505,1
721.9197,1.7289,1.0000,2.4630,1
721.9398,1.4588,1.0000,2.4805,1
721.9597,1.1962,1.0000,2.5492,1
721.9797,0.9356,1.0000,2.6482,1
721.9998,0.6735,1.0000,2.7632,1
722.0197,0.4078,1.0000,2.8844,1
722.0397,0.1375,1.0000,3.0048,1
722.0598,0.0513,1.0000,3.0759,1
722.0798,0.0876,1.0000,3.1100,1
722.0997,0.2068,1.0000,3.1172,1
722.1198,0.3825,1.0000,3.1032,1
722.1398,0.5962,1.0000,3.0718,1
722.1597,0.7328,1.0000,3.1469,1
722.1797,0.8143,1.0000,3.2937,1
722.1998,0.8553,1.0000,3.4891,1
722.2197,0.8657,1.0000,3.7172,1
722.2397,0.8521,1.0000,3.9672,1
722.2598,0.7817,1.0000,4.0613,1
722.2797,0.6771,1.0000,4.0476,1
722.2997,0.5523,1.0000,3.9584,1
722.3198,0.4174,1.0000,3.8150,1
722.3397,0.2796,1.0000,3.6324,1
722.3597,0.2704,1.0000,3.4612,1
722.3798,0.3476,1.0000,3.2961,1
722.3997,0.4825,1.0000,3.1333,1
