time,x,y,z,isActive
90.0000,8.6351,-39.0000,11.2304,19090.0200,8.6351,-39.0000,11.230490.090.0400,8.6351,-39.0000,11.2390.06090.0600,8.6351,-39.0000,11.90.0800,90.0800,8.6351,-39.0000,190.1000,-990.1000,8.6351,-39.000090.1200,-9.790.1200,8.6351,-39.0090.1400,-9.77690.1400,8.6351,-39.90.1600,-9.7769,90.1600,8.6351,-390.1800,-9.7769,1.90.1800,8.6351,90.2000,-9.7769,1.0090.2000,8.63590.2200,-9.7769,1.000090.2200,8.690.2400,-9.7769,1.0000,990.2400,890.2600,-9.7769,1.0000,9.890.260090.2800,-9.7769,1.0000,9.86290.2890.3000,-9.7769,1.0000,9.8620,90.90.3200,-9.7769,1.0000,9.8620,1990.3400,-9.7769,1.0000,9.8620,1
90.3600,-9.7769,1.0000,9.8620,1
90.3800,-9.7769,1.0000,9.8620,1
90.4000,-9.7769,1.0000,9.8620,1
90.4200,-9.7769,1.0000,9.8620,1
90.4400,-9.7769,1.0000,9.8620,1
90.4600,-9.7769,1.0000,9.8620,1
90.4800,-9.7769,1.0000,9.8620,1
90.5000,-9.7769,1.0000,9.8620,1
90.5200,-9.7769,1.0000,9.8620,1
90.5400,-9.7769,1.0000,9.8620,1
90.5600,-9.7769,1.0000,9.8620,1
90.5800,-9.7769,1.0000,9.8620,1
90.6000,-9.7769,1.0000,9.8620,1
90.6200,-9.7769,1.0000,9.8620,1
90.6400,-9.7769,1.0000,9.8620,1
90.6600,-9.7769,1.0000,9.8620,1
90.6800,-9.7769,1.0000,9.8620,1
90.7000,-9.7769,1.0000,9.8620,1
90.7200,-9.7769,1.0000,9.8620,1
90.7400,-9.7769,1.0000,9.8620,1
90.7600,-9.7769,1.0000,9.8620,1
90.7800,-9.7769,1.0000,9.8620,1
90.8000,-9.7769,1.0000,9.8620,1
90.8200,-9.7769,1.0000,9.8620,1
90.8400,-9.7769,1.0000,9.8620,1
90.8600,-9.7769,1.0000,9.8620,1
90.8800,-9.7769,1.0000,9.8620,1
90.9000,-9.7769,1.0000,9.8620,1
90.9200,-9.7769,1.0000,9.8620,1
90.9400,-9.7769,1.0000,9.8620,1
90.9600,-9.7769,1.0000,9.8620,1
90.9800,-9.7769,1.0000,9.8620,1
91.0000,-9.7769,1.0000,9.8620,1
91.0200,-9.7769,1.0000,9.8620,1
91.0400,-9.7769,1.0000,9.8620,1
91.0600,-9.7769,1.0000,9.8620,1
91.0800,-9.7769,1.0000,9.8620,1
91.1000,-9.7769,1.0000,9.8620,1
91.1200,-9.7769,1.0000,9.8620,1
91.1400,-9.7769,1.0000,9.8620,1
91.1600,-9.7769,1.0000,9.8620,1
91.1800,-9.7769,1.0000,9.8620,1
91.2000,-9.7769,1.0000,9.8620,1
91.2200,-9.7769,1.0000,9.8620,1
91.2400,-9.7769,1.0000,9.8620,1
91.2600,-9.7769,1.0000,9.8620,1
91.2800,-9.7769,1.0000,9.8620,1
91.3000,-9.7769,1.0000,9.8620,1
91.3200,-9.7769,1.0000,9.8620,1
91.3400,-9.7769,1.0000,9.8620,1
91.3600,-9.7769,1.0000,9.8620,1
91.3800,-9.7769,1.0000,9.8620,1
91.4000,-9.7769,1.0000,9.8620,1
91.4200,-9.7769,1.0000,9.8620,1
91.4400,-9.7769,1.0000,9.8620,1
91.4600,-9.7769,1.0000,9.8620,1
