time,x,y,z,isActive
70.0000,-10.6543,-49.0000,7.3453,77070.0200,-10.6262,-49.0000,7.187070.070.0400,-10.5866,-49.0000,670.70.06070.0600,-10.5355,-49.00070.070.0800,70.0800,-10.4728,-49.70.1070.1000,3.70.1000,-10.3408,-70.12070.1200,3.1670.1200,-10.15970.140070.1400,3.008470.1400,-9.970.1600,70.1600,2.8186,70.1600,-970.1800,270.1800,2.6102,-70.1800,70.2000,2.70.2000,2.5517,-170.20070.2200,2.570.2200,2.5920,-1970.270.2400,2.6570.2400,2.7000,-19.7070.2600,2.70370.2600,2.8545,-19.070.2800,2.745370.2800,3.0406,-19.70.3000,2.7737,70.3000,3.1663,-1970.3200,2.7532,770.3200,3.3088,-170.3400,2.6998,7070.3400,3.4647,-70.3600,2.6242,70.70.3600,3.6317,70.3800,2.5339,-70.70.3800,3.808270.4000,2.4337,-970.70.4000,3.99270.4200,2.3659,-9.70.70.4200,4.1170.4400,2.3915,-9.070.70.4400,4.270.4600,2.4797,-9.0070.70.4600,4.70.4800,2.6098,-9.00070.70.4800,470.5000,2.7677,-9.000070.70.5000,70.5200,2.9436,-9.0000,70.70.520070.5400,3.0682,-9.0000,070.70.54070.5600,3.1624,-9.0000,0.70.70.5670.5800,3.2411,-9.0000,0.470.70.570.6000,3.3137,-9.0000,0.6270.70.70.6200,3.3867,-9.0000,0.84770.7070.6400,3.4605,-9.0000,0.904870.770.6600,3.5374,-9.0000,0.8514,70.70.6800,3.6196,-9.0000,0.7237,17070.7000,3.7081,-9.0000,0.5459,1770.7200,3.8034,-9.0000,0.3348,1
70.7400,3.9005,-9.0000,0.0996,1
70.7600,4.0188,-9.0000,-0.0776,1
70.7800,4.1474,-9.0000,-0.2327,1
70.8000,4.2834,-9.0000,-0.3787,1
70.8200,4.4259,-9.0000,-0.5202,1
70.8400,4.4259,-9.0000,-0.5200,1
70.8600,4.4259,-9.0000,-0.5199,1
70.8800,4.4259,-9.0000,-0.5199,1
70.9000,4.4259,-9.0000,-0.5199,1
70.9200,4.4259,-9.0000,-0.5199,1
70.9400,4.3765,-9.0000,-0.4379,1770.9600,4.2987,-9.0000,-0.2967,17070.9800,4.2069,-9.0000,-0.1122,70.71.0000,4.1113,-9.0000,0.1044,71.71.0200,4.0191,-9.0000,0.3449,71.71.0400,3.9841,-9.0000,0.6015,71.71.0600,3.9911,-9.0000,0.8681,71.71.0800,4.0293,-9.0000,1.1408,71.71.1000,4.0918,-9.0000,1.4164,71.71.1200,4.1735,-9.0000,1.6930,17171.1400,4.1343,-9.0000,1.9019,1771.1600,4.0138,-9.0000,2.0674,1
71.1800,3.8387,-9.0000,2.2062,1
71.2000,3.6270,-9.0000,2.3296,1
71.2200,3.3913,-9.0000,2.4452,1
71.2400,3.2567,-9.0000,2.6172,1
71.2600,3.1841,-9.0000,2.8292,1
71.2800,3.1466,-9.0000,3.0696,1
71.3000,3.1260,-9.0000,3.3301,1
71.3200,3.1098,-9.0000,3.6044,1
71.3400,3.0516,-9.0000,3.8761,1
71.3600,2.9647,-9.0000,4.1458,1
71.3800,2.8582,-9.0000,4.4143,1
71.4000,2.7382,-9.0000,4.6819,1
71.4200,2.6090,-9.0000,4.9489,1
71.4400,2.6148,-9.0000,5.1038,1
71.4600,2.7114,-9.0000,5.1824,1
71.4800,2.8696,-9.0000,5.2092,1
71.5000,3.0701,-9.0000,5.2007,1
71.5200,3.2994,-9.0000,5.1677,1
71.5400,3.4597,-9.0000,5.2420,1
