time,x,y,z,isActive
70.0000,5.7915,-49.0000,4.4910,1770.0200,5.7684,-49.0000,4.6506,17070.0400,5.7355,-49.0000,4.8544,70.70.0600,5.6929,-49.0000,5.087770.070.0800,5.6403,-49.0000,5.34070.1070.1000,5.6935,-49.0000,5.5570.12070.1200,5.8201,-49.0000,5.770.140070.1400,5.9980,-49.0000,5.70.1600,70.1600,6.2123,-49.0000,670.1800,-70.1800,6.4524,-49.0000,70.2000,-270.2000,6.6284,-49.000070.2200,-2.70.2200,6.7523,-49.000070.2400,-2.70.2400,6.8323,-49.000070.2600,-2.70.2600,6.8740,-49.000070.2800,-2.70.2800,6.8811,-49.000070.3000,-2.70.3000,6.8859,-49.000070.3200,-2.70.3200,6.9530,-49.000070.3400,-2.70.3400,7.0628,-49.000070.3600,-2.70.3600,7.2019,-49.000070.3800,-2.70.3800,7.3613,-49.000070.4000,-1.70.4000,7.5345,-49.000070.4200,-1.70.4200,7.6517,-49.000070.4400,-1.70.4400,7.6734,-49.000070.4600,-1.70.4600,7.6316,-49.000070.4800,-1.70.4800,7.5476,-49.000070.5000,-1.70.5000,7.4359,-49.000070.5200,-1.70.5200,7.3063,-49.000070.5400,-0.70.5400,7.1578,-49.000070.5600,-0.70.5600,7.0018,-49.000070.5800,-0.70.5800,6.8457,-49.000070.6000,-0.70.6000,6.6946,-49.000070.6200,0.070.6200,6.5525,-49.00070.6400,0.2970.6400,6.5251,-49.0070.6600,0.54270.6600,6.5752,-49.070.6800,0.781470.6800,6.6804,-49.70.7000,1.0184,70.7000,6.8250,-4970.7200,1.2555,170.7200,6.9985,-470.7400,1.3250,1.70.7400,7.0398,-70.7600,1.2814,1.070.7600,6.9898,70.7800,1.1613,1.0070.7800,6.875970.8000,0.9891,1.00070.8000,6.71670.8200,0.7814,1.000070.8200,6.5270.8400,0.5454,1.0000,70.8400,6.470.8600,0.2891,1.0000,-70.8600,6.70.8800,0.0183,1.0000,-370.8800,670.9000,-0.2630,1.0000,-370.9000,670.9200,-0.5516,1.0000,-370.9200,770.9400,-0.8449,1.0000,-370.9400,770.9600,-1.1418,1.0000,-370.9600,770.9800,-1.4399,1.0000,-370.9800,771.0000,-1.7365,1.0000,-371.0000,771.0200,-2.0281,1.0000,-371.0200,771.0400,-2.2189,1.0000,-371.0400,771.0600,-2.3388,1.0000,-471.0600,871.0800,-2.4084,1.0000,-471.0800,871.1000,-2.4414,1.0000,-471.1000,871.1200,-2.4474,1.0000,-471.1200,871.1400,-2.4370,1.0000,-471.1400,871.1600,-2.4191,1.0000,-471.1600,871.1800,-2.3987,1.0000,-471.1800,871.2000,-2.3795,1.0000,-471.2000,871.2200,-2.3642,1.0000,-471.2200,971.2400,-2.2754,1.0000,-471.2400,971.2600,-2.1400,1.0000,-371.2600,971.2800,-1.9765,1.0000,-371.2800,971.3000,-1.7976,1.0000,-371.3000,971.3200,-1.6123,1.0000,-371.3200,871.3400,-1.4432,1.0000,-371.3400,871.3600,-1.2878,1.0000,-371.3600,871.3800,-1.1437,1.0000,-371.3800,871.4000,-1.0097,1.0000,-371.4000,871.4200,-0.8849,1.0000,-371.4200,771.4400,-0.7047,1.0000,-371.4400,771.4600,-0.4861,1.0000,-471.4600,771.4800,-0.2410,1.0000,-471.4800,771.5000,0.0225,1.0000,-4.71.5000,71.5200,0.2988,1.0000,-4.271.520071.5400,0.4693,1.0000,-4.2171.54071.5600,0.5686,1.0000,-4.08371.5671.5800,0.6205,1.0000,-3.896471.571.6000,0.6408,1.0000,-3.6737,71.71.6200,0.6403,1.0000,-3.4264,17171.6400,0.6109,1.0000,-3.1655,1771.6600,0.5672,1.0000,-2.8937,1
71.6800,0.5196,1.0000,-2.6132,1
71.7000,0.4748,1.0000,-2.3259,1
71.7200,0.4376,1.0000,-2.0333,1
71.7400,0.4766,1.0000,-1.9080,1
71.7600,0.5695,1.0000,-1.8925,1
71.7800,0.7028,1.0000,-1.9479,1
71.8000,0.8668,1.0000,-2.0482,1
71.8200,1.0549,1.0000,-2.1758,1
71.8400,1.1152,1.0000,-2.1908,1
71.8600,1.0931,1.0000,-2.1292,1
71.8800,1.0173,1.0000,-2.0129,1
71.9000,0.9071,1.0000,-1.8572,1
71.9200,0.7757,1.0000,-1.6726,1
71.9400,0.7552,1.0000,-1.4791,1
71.9600,0.8073,1.0000,-1.2767,1
71.9800,0.9059,1.0000,-1.0657,1
72.0000,1.0334,1.0000,-0.8462,1
72.0200,1.1777,1.0000,-0.6187,1
72.0400,1.1804,1.0000,-0.4463,1
72.0600,1.0879,1.0000,-0.3085,1
72.0800,0.9314,1.0000,-0.1912,1
72.1000,0.7318,1.0000,-0.0850,1
72.1200,0.5035,1.0000,0.0166,1
72.1400,0.4364,1.0000,0.1269,1
72.1600,0.4785,1.0000,0.2417,1
72.1800,0.5951,1.0000,0.3589,1
72.2000,0.7633,1.0000,0.4767,1
72.2200,0.9672,1.0000,0.5938,1
72.2400,1.1138,1.0000,0.5768,1
72.2600,1.2275,1.0000,0.4699,1
72.2800,1.3251,1.0000,0.3027,1
72.3000,1.4177,1.0000,0.0958,1
72.3200,1.5127,1.0000,-0.1365,1
72.3400,1.6411,1.0000,-0.3676,1
72.3600,1.7905,1.0000,-0.5998,1
72.3800,1.9521,1.0000,-0.8343,1
72.4000,2.1199,1.0000,-1.0720,1
72.4200,2.2900,1.0000,-1.3134,1
72.4400,2.3155,1.0000,-1.4398,1
72.4600,2.2435,1.0000,-1.4896,1
72.4800,2.1046,1.0000,-1.4897,1
72.5000,1.9192,1.0000,-1.4575,1
72.5200,1.7013,1.0000,-1.4048,1
72.5400,1.5919,1.0000,-1.2802,1
72.5600,1.5561,1.0000,-1.1070,1
72.5800,1.5707,1.0000,-0.9007,1
72.6000,1.6199,1.0000,-0.6719,1
72.6200,1.6931,1.0000,-0.4276,1
72.6400,1.8199,1.0000,-0.2025,1
72.6600,1.9840,1.0000,0.0088,1
72.6800,2.1742,1.0000,0.2098,1
72.7000,2.3829,1.0000,0.4029,1
72.7200,2.6049,1.0000,0.5896,1
72.7400,2.8024,1.0000,0.6315,1
72.7600,2.9846,1.0000,0.5760,1
72.7800,3.1581,1.0000,0.4552,1
72.8000,3.3273,1.0000,0.2907,1
72.8200,3.4952,1.0000,0.0974,1
72.8400,3.5157,1.0000,-0.0060,1
72.8600,3.4360,1.0000,-0.0547,1
72.8800,3.2867,1.0000,-0.0728,1
72.9000,3.0891,1.0000,-0.0760,1
72.9200,2.8579,1.0000,-0.0753,1
72.9400,2.7061,1.0000,-0.1714,1
72.9600,2.6084,1.0000,-0.3332,1
72.9800,2.5478,1.0000,-0.5398,1
73.0000,2.5128,1.0000,-0.7771,1
73.0200,2.4954,1.0000,-1.0353,1
73.0400,2.5777,1.0000,-1.1876,1
73.0600,2.7271,1.0000,-1.2667,1
73.0800,2.9219,1.0000,-1.2951,1
73.1000,3.1474,1.0000,-1.2876,1
73.1200,3.3937,1.0000,-1.2545,1
73.1400,3.5926,1.0000,-1.3235,1
73.1600,3.7526,1.0000,-1.4641,1
