time,x,y,z,isActive
599.9998,-2.8387,-19.0000,9.5544,16600.0198,-2.8387,-19.0000,9.5544,160600.0398,-2.8387,-19.0000,9.5544,600600.0598,-2.8387,-19.0000,9.5544600.600.0798,-2.8387,-19.0000,9.554600.0600.0998,-2.8387,-19.0000,9.55600.11600.1198,-2.8387,-19.0000,9.5600.139600.1398,-2.8387,-19.0000,9.600.1598600.1598,-2.8387,-19.0000,9600.1798,600.1798,-2.8387,-19.0000,600.1998,-600.1998,-2.8387,-19.0000600.2198,-7600.2198,-2.8387,-19.000600.2398,-7.600.2398,-2.8387,-19.00600.2598,-7.6600.2598,-2.8387,-19.0600.2798,-7.61600.2798,-2.8387,-19.600.2998,-7.611600.2998,-2.8387,-19600.3198,-7.6119600.3198,-2.8387,-1600.3398,-7.6119,600.3398,-2.8387,-600.3598,-7.6119,-600.3598,-2.8387,600.3798,-7.6119,-9600.3798,-2.8387600.3998,-7.6119,-9.600.3998,-2.838600.4198,-7.6119,-9.0600.4198,-2.83600.4398,-7.6119,-9.00600.4398,-2.8600.4598,-7.6119,-9.000600.4598,-2.600.4798,-7.6119,-9.0000600.4798,-2600.4998,-7.6119,-9.0000,600.4998,-600.5198,-7.6119,-9.0000,7600.5198,600.5398,-7.6119,-9.0000,7.600.5398600.5598,-7.6119,-9.0000,7.3600.559600.5798,-7.6119,-9.0000,7.35600.57600.5998,-7.6119,-9.0000,7.359600.5600.6198,-7.6119,-9.0000,7.3599600.600.6398,-7.6119,-9.0000,7.3599,600600.6598,-7.6119,-9.0000,7.3599,160600.6798,-7.6119,-9.0000,7.3599,16600.6998,-7.6119,-9.0000,7.3599,1
600.7198,-7.6119,-9.0000,7.3599,1
600.7398,-7.6119,-9.0000,7.3599,1
600.7598,-7.6119,-9.0000,7.3599,1
600.7798,-7.6119,-9.0000,7.3599,1
600.7998,-7.6119,-9.0000,7.3599,1
600.8198,-7.6119,-9.0000,7.3599,1
600.8398,-7.6119,-9.0000,7.3599,1
600.8598,-7.6119,-9.0000,7.3599,1
600.8798,-7.6119,-9.0000,7.3599,1
600.8998,-7.6119,-9.0000,7.3599,1
600.9198,-7.6119,-9.0000,7.3599,1
600.9398,-7.6119,-9.0000,7.3599,1
600.9598,-7.6119,-9.0000,7.3599,1
600.9798,-7.6119,-9.0000,7.3599,1
600.9998,-7.6119,-9.0000,7.3599,1
601.0198,-7.6119,-9.0000,7.3599,1
601.0398,-7.6119,-9.0000,7.3599,1
601.0598,-7.6119,-9.0000,7.3599,1
601.0798,-7.6119,-9.0000,7.3599,1
601.0998,-7.6119,-9.0000,7.3599,1
601.1198,-7.6119,-9.0000,7.3599,1
601.1398,-7.6119,-9.0000,7.3599,1
601.1598,-7.6119,-9.0000,7.3599,1
601.1798,-7.6119,-9.0000,7.3599,1
601.1998,-7.6119,-9.0000,7.3599,1
601.2198,-7.6119,-9.0000,7.3599,1
601.2398,-7.6119,-9.0000,7.3599,1
601.2598,-7.6119,-9.0000,7.3599,1
601.2798,-7.6119,-9.0000,7.3599,1
601.2998,-7.6119,-9.0000,7.3599,1
601.3198,-7.6119,-9.0000,7.3599,1
601.3398,-7.6119,-9.0000,7.3599,1
601.3598,-7.6119,-9.0000,7.3599,1
601.3798,-7.6119,-9.0000,7.3599,1
601.3998,-7.6119,-9.0000,7.3599,1
601.4198,-7.6119,-9.0000,7.3599,1
601.4398,-7.6119,-9.0000,7.3599,1
601.4598,-7.6119,-9.0000,7.3599,1
601.4798,-7.6119,-9.0000,7.3599,1
601.4998,-7.6119,-9.0000,7.3599,1
601.5198,-7.6119,-9.0000,7.3599,1
601.5398,-7.6119,-9.0000,7.3599,1
601.5598,-7.6119,-9.0000,7.3599,1
601.5798,-7.6119,-9.0000,7.3599,1
601.5998,-7.6119,-9.0000,7.3599,1
601.6198,-7.6119,-9.0000,7.3599,1
601.6398,-7.6119,-9.0000,7.3599,1
601.6598,-7.6119,-9.0000,7.3599,1
601.6798,-7.6119,-9.0000,7.3599,1
601.6998,-7.6119,-9.0000,7.3599,1
601.7198,-7.6119,-9.0000,7.3599,1
601.7398,-7.6119,-9.0000,7.3599,1
601.7598,-7.6119,-9.0000,7.3599,1
601.7798,-7.6119,-9.0000,7.3599,1
601.7998,-7.6119,-9.0000,7.3599,1
601.8198,-7.6119,-9.0000,7.3599,1
601.8398,-7.6119,-9.0000,7.3599,1
601.8598,-7.6119,-9.0000,7.3599,1
601.8798,-7.6119,-9.0000,7.3599,1
601.8998,-7.6119,-9.0000,7.3599,1
601.9198,-7.6119,-9.0000,7.3599,1
601.9398,-7.6119,-9.0000,7.3599,1
601.9598,-7.6119,-9.0000,7.3599,1
601.9798,-7.6119,-9.0000,7.3599,1
601.9998,-7.6119,-9.0000,7.3599,1
602.0198,-7.6119,-9.0000,7.3599,1
602.0398,-7.6119,-9.0000,7.3599,1
602.0598,-7.6119,-9.0000,7.3599,1
602.0798,-7.6119,-9.0000,7.3599,1
602.0998,-7.6119,-9.0000,7.3599,1
602.1198,-7.6119,-9.0000,7.3599,1
602.1398,-7.6119,-9.0000,7.3599,1
602.1598,-7.6119,-9.0000,7.3599,1
602.1798,-7.6119,-9.0000,7.3599,1
602.1998,-7.6119,-9.0000,7.3599,1
602.2198,-7.6119,-9.0000,7.3599,1
602.2398,-7.6119,-9.0000,7.3599,1
