time,x,y,z,isActive
289.9999,3.8335,-49.0000,-9.4631,292290.0199,3.7767,-49.0000,-9.61290.29290.0399,3.7013,-49.0000,-9290.05290290.0599,3.6105,-49.0000290.0799290.0290.0799,3.5066,-49.290.0999,1290.099290.0999,3.5307,290.1199,1.9290.1199,290.1199,3.6290.1399,2.229290.1399,-0290.1399290.1599,2.4780,1290.1599,-0.290.290.1799,2.7314,1.00290.1799,-0.6290.1999,2.8946,1.0000,290.1999,-290.2199,2.9929,1.0000,0.8290.219290.2399,3.0441,1.0000,0.9662290.290.2599,3.0599,1.0000,1.1673,12290.2799,3.0483,1.0000,1.3983,1
290.2999,3.1357,1.0000,1.5386,1
290.3199,3.2898,1.0000,1.6148,1
290.3399,3.4888,1.0000,1.6453,1
290.3599,3.7180,1.0000,1.6421,1
290.3799,3.9673,1.0000,1.6135,1
290.3999,4.0930,1.0000,1.6808,1
290.4199,4.1367,1.0000,1.8134,1
290.4399,4.1264,1.0000,1.9913,1
290.4599,4.0808,1.0000,2.2010,1
290.4799,4.0126,1.0000,2.4331,1
290.4999,3.8827,1.0000,2.6403,1
290.5199,3.7107,1.0000,2.8305,1
290.5399,3.5100,1.0000,3.0092,1
290.5599,3.2898,1.0000,3.1803,1
290.5799,3.0562,1.0000,3.3460,1
290.5999,2.9877,1.0000,3.4944,1
290.6199,3.0328,1.0000,3.6255,1
290.6399,3.1565,1.0000,3.7401,1
290.6599,3.3351,1.0000,3.8382,1
290.6799,3.5523,1.0000,3.9198,1
290.6999,3.6018,1.0000,3.9724,1
290.7199,3.5400,1.0000,4.0016,1
290.7399,3.4024,1.0000,4.0113,1
290.7599,3.2133,1.0000,4.0038,1
290.7799,2.9897,1.0000,3.9806,1
290.7999,2.8796,1.0000,3.8775,1
290.8199,2.8434,1.0000,3.7191,1
290.8399,2.8543,1.0000,3.5215,1
290.8599,2.8942,1.0000,3.2959,1
290.8799,2.9510,1.0000,3.0500,1
290.8999,2.9782,1.0000,2.9809,1
290.9199,2.9826,1.0000,3.0282,1
290.9399,2.9685,1.0000,3.1548,1
290.9599,2.9385,1.0000,3.3351,1
290.9799,2.8947,1.0000,3.5517,1
290.9999,2.8307,1.0000,3.6074,1
291.0199,2.7544,1.0000,3.5551,1
291.0399,2.6703,1.0000,3.4289,1
291.0599,2.5817,1.0000,3.2518,1
291.0799,2.4913,1.0000,3.0392,1
291.0999,2.5192,1.0000,2.8575,1
291.1199,2.6277,1.0000,2.6978,1
291.1399,2.7918,1.0000,2.5541,1
291.1599,2.9942,1.0000,2.4226,1
291.1799,3.2233,1.0000,2.3005,1
291.1999,3.3026,1.0000,2.1579,1
291.2199,3.2791,1.0000,2.0034,1
291.2399,3.1843,1.0000,1.8425,1
291.2599,3.0396,1.0000,1.6789,1
291.2799,2.8596,1.0000,1.5154,1
291.2999,2.7378,1.0000,1.4048,1
291.3199,2.6559,1.0000,1.3305,1
99,-8.5182,-9.0000,3.7043,1
291.2799,-8.7921,-9.0000,3.8175,1
291.2999,-8.9778,-9.0000,3.8943,1
291.3199,-9.1031,-9.0000,3.9461,1
2999,-3.4282,-19.0000,-1.9755,1
291.3199,-3.4619,-19.0000,-2.1070,1
.291.3199,6.8662,-49.0000,-10.5460,1
6664,1
