time,x,y,z,isActive
289.9999,-3.5137,-49.0000,-1.8467,229290.0199,-3.4260,-49.0000,-1.9829290.290.0399,-3.3199,-49.0000,-2290290.05290.0599,-3.2073,-49.0000290.290.0799290.0799,-3.0968,-49.0290.0290.0999,3290.0999,-3.1185,-4290.11290.1199,3.6290.1199,-3.2295290.139290.1399,3.569290.1399,-3.4290.1599290.1599,3.4989,290.1599,-290.1799,290.1799,3.4074,-1290.179290.1999,-290.1999,3.2881,-19.290.290.2199,-8290.2199,3.1483,-19.002290.2399,-8.290.2399,2.9923,-19.00290.2599,-8.5290.2599,2.8230,-19.0290.2799,-8.68290.2799,2.6428,-19.290.2999,-8.790290.2999,2.4707,-19290.3199,-8.8829290.3199,2.3045,-1290.3399,-8.9684,290.3399,2.1426,-290.3599,-9.0488,1290.3599,1.9841,290.3799,-9.1253,1.290.3799,1.8282290.3999,-9.2539,1.0290.3999,1.625290.4199,-9.4225,1.00290.4199,1.39290.4399,-9.6223,1.000290.4399,1.2290.4599,-9.8470,1.0000290.4599,1.290.4799,-10.0916,1.0000290.4799,0.290.4999,-10.2325,1.0000290.4999,0.290.5199,-10.3040,1.0000290.5199,0.290.5399,-10.3297,1.0000290.5399,0.290.5599,-10.3253,1.0000290.5599,0.290.5799,-10.3012,1.0000290.5799,0.290.5999,-10.2758,1.0000290.5999,0.290.6199,-10.2519,1.0000290.6199,0.290.6399,-10.2315,1.0000290.6399,0.290.6599,-10.2159,1.0000290.6599,0.290.6799,-10.2060,1.0000290.6799,0.290.6999,-10.1976,1.0000290.6999,0.290.7199,-10.1892,1.0000290.7199,0.290.7399,-10.1797,1.0000290.7399,0.290.7599,-10.1685,1.0000290.7599,0.290.7799,-10.1550,1.0000290.7799,0.290.7999,-10.1791,1.0000290.7999,1.290.8199,-10.2272,1.0000290.8199,1.290.8399,-10.2927,1.0000290.8399,1.290.8599,-10.3705,1.0000290.8599,1.290.8799,-10.4568,1.0000290.8799,1.290.8999,-10.4960,1.0000290.8999,1.290.9199,-10.5035,1.0000290.9199,1.290.9399,-10.4885,1.0000290.9399,0.290.9599,-10.4574,1.0000290.9599,0.290.9799,-10.4143,1.0000290.9799,0.290.9999,-10.3492,1.0000290.9999,0.291.0199,-10.2704,1.0000291.0199,0.291.0399,-10.1832,1.0000291.0399,0.291.0599,-10.0915,1.0000291.0599,0.291.0799,-9.9977,1.0000,291.0799,-291.0999,-9.8579,1.0000,6.291.0999291.1199,-9.6905,1.0000,6.17291.11291.1399,-9.5076,1.0000,6.1183291.291.1599,-9.3177,1.0000,6.0119,129291.1799,-9.1267,1.0000,5.8648,1
291.1999,-8.9006,1.0000,5.7764,1
291.2199,-8.6509,1.0000,5.7310,1
291.2399,-8.3855,1.0000,5.7178,1
291.2599,-8.1100,1.0000,5.7295,1
291.2799,-7.8283,1.0000,5.7612,1
291.2999,-7.6373,1.0000,5.7827,1
291.3199,-7.5086,1.0000,5.7972,1
.6664,1
291.3199,0.2336,-19.0000,8.7967,1
5.0734,1
.3199,8.0354,-29.0000,-6.6715,1
.0693,1
291.2999,-1.7068,-49.0000,0.1407,1
291.3199,-1.5941,-49.0000,0.1888,1
