time,x,y,z,isActive
130.0000,-7.5689,-49.0000,-8.5084,113130.0200,-7.4140,-49.0000,-8.5535130.130.0399,-7.2165,-49.0000,-8.61130.06130.0600,-6.9904,-49.0000,-8.130.0800130.0800,-6.7455,-49.0000,-130.1000,1130.1000,-6.6346,-49.0000130.1199,1.3130.1199,-6.6123,-49.00130.1400,1.211130.1400,-6.6483,-49.130.1600,1.0117,130.1600,-6.7218,-4130.1799,0.7799,-1130.1799,-6.8190,130.2000,0.6302,-19.130.2000,-6.980130.2200,0.5319,-19.00130.2200,-7.1130.2400,0.4642,-19.0000,130.2400,-130.2599,0.4128,-19.0000,5.7130.259130.2800,0.3684,-19.0000,5.4441130.130.3000,0.4323,-19.0000,5.2447,11130.3199,0.5683,-19.0000,5.0808,1
130.3400,0.7518,-19.0000,4.9359,1
130.3600,0.9656,-19.0000,4.7988,1
130.3800,1.1981,-19.0000,4.6623,1
130.3999,1.4533,-19.0000,4.5642,1
130.4200,1.7237,-19.0000,4.4887,1
130.4400,2.0042,-19.0000,4.4254,1
130.4600,2.2912,-19.0000,4.3670,1
130.4799,2.5820,-19.0000,4.3087,1
130.5000,2.7792,-19.0000,4.2692,1
130.5200,2.9345,-18.9263,4.2514,1
130.5399,3.0809,-18.8693,4.1852,1
130.5600,3.2235,-18.8250,4.0846,1
130.5800,3.3656,-18.7909,3.9583,1
130.6000,3.5101,-18.7650,3.8130,1
130.6199,3.5143,-18.7510,3.7377,1
130.6400,3.4239,-18.7453,3.7162,1
130.6600,3.2707,-18.7452,3.7374,1
130.6799,3.0769,-18.7490,3.7936,1
130.7000,2.8580,-18.7565,3.8791,1
130.7200,2.7451,-18.7678,3.8472,1
130.7400,2.7024,-18.7827,3.7337,1
130.7599,2.7053,-18.8011,3.5633,1
130.7800,2.7371,-18.8230,3.3530,1
130.8000,2.7860,-18.8483,3.1145,1
130.8199,2.7233,-18.8769,2.9329,1
130.8400,2.5835,-18.9089,2.7926,1
130.8600,2.3905,-18.9440,2.6834,1
130.8800,2.1606,-18.9823,2.5979,1
130.8999,1.9211,-18.9965,2.5354,1
130.9200,1.7756,-18.9993,2.4014,1
130.9400,1.6936,-18.9999,2.2161,1
130.9600,1.6583,-19.0000,1.9957,1
130.9799,1.6586,-19.0000,1.7520,1
131.0000,1.6871,-19.0000,1.4934,1
131.0200,1.7290,-19.0000,1.2230,1
131.0399,1.7789,-19.0000,0.9441,1
131.0600,1.8330,-19.0000,0.6592,1
131.0800,1.8886,-19.0000,0.3699,1
131.1000,1.9441,-19.0000,0.0773,1
131.1199,1.9050,-19.0000,-0.1811,11131.1400,1.7994,-19.0000,-0.4133,113131.1600,1.6466,-19.0000,-0.6248,131131.1799,1.4598,-19.0000,-0.8194131.131.2000,1.2479,-19.0000,-0.999131.2131.2200,1.1398,-19.0000,-1.03131.24131.2400,1.0991,-19.0000,-0.9131.259131.2599,1.1005,-19.0000,-0.131.2800131.2800,1.1277,-19.0000,-0131.3000,131.3000,1.1696,-19.0000,-131.3199,-131.3199,1.2262,-19.0000,131.3400,-7131.3400,1.2906,-19.0000131.3600,-7.131.3600,1.3592,-19.000131.3800,-7.4131.3800,1.4287,-19.00131.3999,-7.70131.3999,1.4968,-19.0131.4200,-7.963131.4200,1.5109,-19.131.4400,-8.2370131.4400,1.4902,-19131.4600,-8.5173,131.4600,1.4465,-1131.4799,-8.8008,1131.4799,1.3879,-131.5000,-9.0850,1.131.5000,1.3201,131.5200,-9.2876,1.0131.5200,1.1772131.5399,-9.4380,1.00131.5399,0.983131.5600,-9.5565,1.000131.5600,0.75131.5800,-9.6568,1.0000131.5800,0.5131.6000,-9.7480,1.0000,131.6000,0.131.6199,-9.8208,1.0000,-131.6199,0131.6400,-9.8789,1.0000,-6131.6400,131.6600,-9.9260,1.0000,-6.131.6600131.6799,-9.9637,1.0000,-7.1131.679131.7000,-9.9933,1.0000,-7.34131.70131.7200,-9.9180,1.0000,-7.510131.7131.7400,-9.7728,1.0000,-7.6465131.131.7599,-9.5815,1.0000,-7.7676,131131.7800,-9.3608,1.0000,-7.8847,113131.8000,-9.1225,1.0000,-8.0049,11131.8199,-9.0266,1.0000,-8.1575,1
131.8400,-9.0297,1.0000,-8.3296,1
131.8600,-9.1023,1.0000,-8.5127,1
131.8800,-9.2244,1.0000,-8.7011,1
131.8999,-9.3825,1.0000,-8.8906,1
131.9200,-9.4585,1.0000,-8.9265,1
131.9400,-9.4766,1.0000,-8.8612,1
131.9599,-9.4529,1.0000,-8.7278,1
131.9799,-9.3979,1.0000,-8.5487,1
132.0000,-9.3185,1.0000,-8.3397,1
132.0200,-9.3176,1.0000,-8.2807,1
132.0399,-9.3724,1.0000,-8.3185,1
132.0600,-9.4692,1.0000,-8.4195,1
132.0800,-9.5985,1.0000,-8.5609,1
132.1000,-9.7535,1.0000,-8.7270,1
132.1199,-9.8287,1.0000,-8.9320,1
132.1400,-9.8492,1.0000,-9.1633,1
132.1600,-9.8317,1.0000,-9.4125,1
132.1799,-9.7877,1.0000,-9.6736,1
132.2000,-9.7250,1.0000,-9.9427,1
132.2200,-9.5954,1.0000,-10.0827,1
132.2400,-9.4179,1.0000,-10.1411,1
132.2599,-9.2054,1.0000,-10.1503,1
132.2800,-8.9671,1.0000,-10.1323,1
132.3000,-8.7095,1.0000,-10.1023,1
132.3199,-8.5149,1.0000,-9.9868,1
132.3400,-8.3642,1.0000,-9.8132,1
132.3600,-8.2444,1.0000,-9.5997,1
132.3800,-8.1466,1.0000,-9.3588,1
132.3999,-8.0651,1.0000,-9.0989,1
132.4200,-7.9936,1.0000,-8.8262,1
132.4400,-7.9284,1.0000,-8.5447,1
132.4599,-7.8669,1.0000,-8.2575,1
132.4799,-7.8073,1.0000,-7.9663,1
132.5000,-7.7486,1.0000,-7.6726,1
132.5200,-7.6892,1.0000,-7.5690,1
132.5399,-7.6299,1.0000,-7.5928,1
132.5600,-7.5688,1.0000,-7.7028,1
132.5800,-7.5055,1.0000,-7.8715,1
132.6000,-7.4400,1.0000,-8.0804,1
132.6199,-7.3385,1.0000,-8.1438,1
132.6400,-7.2133,1.0000,-8.1088,1
132.6600,-7.0721,1.0000,-8.0065,1
132.6799,-6.9205,1.0000,-7.8579,1
132.7000,-6.7623,1.0000,-7.6770,1
132.7200,-6.6757,1.0000,-7.4593,1
132.7400,-6.6351,1.0000,-7.2160,1
132.7599,-6.6232,1.0000,-6.9548,1
132.7800,-6.6284,1.0000,-6.6807,1
132.8000,-6.6426,1.0000,-6.3977,1
132.8199,-6.6751,1.0000,-6.3008,1
132.8400,-6.7171,1.0000,-6.3287,1
132.8600,-6.7651,1.0000,-6.4416,1
132.8800,-6.8156,1.0000,-6.6131,1
