time,x,y,z,isActive
249.9999,7.7148,-49.0000,10.2188,12250.0199,7.7148,-49.0000,10.2188,125250.0399,7.7148,-49.0000,10.2188,250250.0599,7.7603,-49.0000,10.1346250.250.0799,7.8403,-49.0000,9.9946250.250.0999,7.9473,-49.0000,9.8183250.250.1199,8.0760,-49.0000,9.6192250.250.1399,8.2226,-49.0000,9.4067250.250.1599,8.3169,-49.0000,9.1653250.250.1799,8.3776,-49.0000,8.9040250.250.1999,8.4173,-49.0000,8.6290250.250.2199,8.4446,-49.0000,8.3447250.250.2399,8.4653,-49.0000,8.0540250.250.2599,8.5752,-49.0000,7.8709250.250.2799,8.7460,-49.0000,7.7588250.250.2999,8.9583,-49.0000,7.6929250.250.3199,9.1994,-49.0000,7.6562250.250.3399,9.4603,-49.0000,7.6325250.250.3599,9.6370,-49.0000,7.6250250.250.3799,9.7058,-49.0000,7.250.250.250.3999,9.7064,-49.0000,7250.4250.250.4199,9.6652,-49.0000,250.43250.250.4399,9.5997,-49.0000,250.45250.250.4599,9.5223,-49.0000,8250.4250.250.4799,9.4699,-49.0000,8.250.250.250.4999,9.3444,-49.0000,8.7250250.250.5199,9.1689,-49.0000,8.8250250.250.5399,8.9587,-49.0000,9.0250250.250.5599,8.7245,-49.0000,9.1250250.250.5799,8.4735,-49.0000,9.2250250.250.5999,8.2067,-49.0000,9.250.250.250.6199,7.9292,-49.0000,9250.6250.250.6399,7.6447,-49.0000,250.65250.250.6599,7.3556,-49.0000250.679250.250.6799,7.0635,-49.000250.6999,250250.6999,6.9288,-49.00250.7199,-825250.7199,6.9058,-49.0250.7399,-9.12250.7399,6.9632,-49.250.7599,-9.318250.7599,7.0796,-49250.7799,-9.5576250.7799,7.2403,-4250.7999,-9.7966,250.7999,7.3369,-250.8199,-10.0372,250.8199,7.3889,-250.8399,-10.2809,250.8399,7.4097,-250.8599,-10.5282,250.8599,7.4082,-250.8799,-10.7796,250.8799,7.3905,-250.8999,-10.9003,250.8999,7.2873,-250.9199,-10.9380,250.9199,7.1276,-250.9399,-10.9252,250.9399,6.9310,-250.9599,-10.8842,250.9599,6.7107,-250.9799,-10.8301,250.9799,6.4758,-250.9999,-10.8347,250.9999,6.2296,-251.0199,-10.8841,251.0199,5.9746,-251.0399,-10.9712,251.0399,5.7128,-251.0599,-11.0903,251.0599,5.4454,-251.0799,-11.2371,251.0799,5.1734,-251.0999,-11.3885,251.0999,4.9384,-251.1199,-11.5452,251.1199,4.7283,-251.1399,-11.7081,251.1399,4.5348,-251.1599,-11.8774,251.1599,4.3524,-251.1799,-11.8755,251.1799,4.1773,-251.1999,-11.8751,251.1999,4.1027,-251.2199,-11.8750,251.2199,4.0962,-251.2399,-11.8750,251.2399,4.1360,-251.2599,-11.8750,251.2599,4.2071,-251.2799,-11.8750,251.2799,4.2993,-251.2999,-11.8750,2251.2999,4.3604,251.3199,-11.8750,25251.3199,4.4039251.3399,-11.8727,251251.3399,4.439251.3599,-11.8573,251.251.3599,4.47251.3799,-11.8215,251.3251.3799,4.5251.3999,-11.7075,251.39251.3999,4.251.4199,-11.5389,251.419251.4199,4251.4399,-11.3316,251.4399251.4399,251.4599,-11.0968,251.4599,251.4599251.4799,-10.8422,251.4799,4251.479251.4999,-10.6567,251.4999,4.251.49251.5199,-10.5216,251.5199,4.2251.5251.5399,-10.4235,251.5399,3.98251.251.5599,-10.3540,251.5599,3.746251251.5799,-10.3069,251.5799,3.490025251.5999,-10.3718,251.5999,3.4091,2251.6199,-10.5124,251.6199,3.4464,-251.6399,-10.7046,251.6399,3.5661,-251.6599,-10.9319,251.6599,3.7434,-251.6799,-11.1831,251.6799,3.9606,-251.6999,-11.3260,251.6999,4.1106,-251.7199,-11.3934,251.7199,4.2117,-251.7399,-11.4079,251.7399,4.2765,-251.7599,-11.3845,251.7599,4.3132,-251.7799,-11.3336,251.7799,4.3275,-251.7999,-11.3142,251.7999,4.3430,-251.8199,-11.3181,251.8199,4.3651,-251.8399,-11.3398,251.8399,4.3975,-251.8599,-11.3756,251.8599,4.4426,-251.8799,-11.4227,251.8799,4.5021,-251.8999,-11.3748,251.8999,4.4466,-251.9199,-11.2579,251.9199,4.3130,-251.9399,-11.0903,251.9399,4.1259,-251.9599,-10.8852,251.9599,3.9020,-251.9799,-10.6519,251.9799,3.6528,-251.9999,-10.3984,251.9999,3.4147,-252.0199,-10.1326,252.0199,3.1816,-252.0399,-9.8603,1252.0399,2.9492,252.0599,-9.5860,1.252.0599,2.7149252.0799,-9.3129,1.0252.0799,2.476252.0999,-9.2192,1.00252.0999,2.36252.1199,-9.2461,1.000252.1199,2.3252.1399,-9.3574,1.0000252.1399,2.252.1599,-9.5279,1.0000,252.1599,2252.1799,-9.7398,1.0000,9252.1799,252.1999,-9.7929,1.0000,9.252.1999252.2199,-9.7411,1.0000,8.9252.219252.2399,-9.6193,1.0000,8.85252.23252.2599,-9.4511,1.0000,8.748252.2252.2799,-9.2526,1.0000,8.6260252.252.2999,-9.2097,1.0000,8.5782,252252.3199,-9.2704,1.0000,8.5779,125252.3399,-9.4030,1.0000,8.6072,12252.3599,-9.5859,1.0000,8.6542,1
252.3799,-9.8038,1.0000,8.7110,1
252.3999,-9.8905,1.0000,8.8246,1
252.4199,-9.8851,1.0000,8.9735,1
252.4399,-9.8139,1.0000,9.1437,1
252.4599,-9.6945,1.0000,9.3253,1
252.4799,-9.5392,1.0000,9.5112,1
252.4999,-9.4338,1.0000,9.5402,1
252.5199,-9.3613,1.0000,9.4638,1
252.5399,-9.3101,1.0000,9.3155,1
