time,block_id,x,y,z,isLocked,isHeld
10.0000,Block0,-2.9184,-39.0000,1.3459,0,0
10.0000,Block1,-9.9730,-39.0000,10.8216,0,0
10.0000,Block2,0.4127,-39.0000,7.0431,0,0
10.0000,Block3,-2.6510,-39.0000,-2.10.0200,1010.0200,Block0,-2.9184,-39.0000,1.3459,0,0
10.0200,Block1,-9.9730,-39.0000,10.8216,0,0
10.0200,Block2,0.4127,-39.0000,7.0431,0,0
10.0200,Block3,-2.6510,-310.0400,Block0,-10.010.0400,Block0,-2.9184,-39.0000,1.3459,0,0
10.0400,Block1,-9.9730,-39.0000,10.8216,0,0
10.0400,Block2,0.4127,-39.0000,7.0431,0,0
10.0400,Block3,10.0600,Block0,-6.2470,110.06010.0600,Block0,-2.9184,-39.0000,1.3459,0,0
10.0600,Block1,-9.9730,-39.0000,10.8216,0,0
10.0600,Block2,0.4127,-39.0000,7.0431,0,0
10.0610.0800,Block0,-6.2470,1.0000,3.10.0800,10.0800,Block0,-2.9184,-39.0000,1.3459,0,0
10.0800,Block1,-9.9730,-39.0000,10.8216,0,0
10.0800,Block2,0.4127,-39.0000,7.0431,10.1000,Block0,-6.2470,1.0000,3.9399,0,010.1000,Bl10.1000,Block0,-2.9184,-39.0000,1.3459,0,0
10.1000,Block1,-9.9730,-39.0000,10.8216,0,0
10.1000,Block2,0.4127,-39.0010.1200,Block0,-6.2470,1.0000,3.9399,0,0
10.12010.1200,Bloc10.1200,Block0,-2.9184,-39.0000,1.3459,0,0
10.1200,Block1,-9.9730,-39.0000,10.8216,0,0
10.1200,Block2,0.410.1400,Block0,-6.2470,1.0000,3.9399,0,0
10.1400,Block110.1400,Block010.1400,Block0,-2.9184,-39.0000,1.3459,0,0
10.1400,Block1,-9.9730,-39.0000,10.8216,0,0
10.1400,10.1600,Block0,-6.2470,1.0000,3.9399,0,0
10.1600,Block1,0.3395,10.1600,Block0,-10.1600,Block0,-2.9184,-39.0000,1.3459,0,0
10.1600,Block1,-9.9730,-39.0000,10.8216,0,010.1800,Block0,-6.2470,1.0000,3.9399,0,0
10.1800,Block1,0.3395,1.0000,310.1800,Block0,-5.10.1800,Block0,-2.9184,-39.0000,1.3459,0,0
10.1800,Block1,-9.9730,-39.0000,110.2000,Block0,-6.2470,1.0000,3.9399,0,0
10.2000,Block1,0.3395,1.0000,3.3254,0,10.2000,Block0,-5.9310.2000,Block0,-2.9184,-39.0000,1.3459,0,0
10.2000,Block1,-9.9730,10.2200,Block0,-6.2470,1.0000,3.9399,0,0
10.2200,Block1,0.3395,1.0000,3.3254,0,0
10.2210.2200,Block0,-5.936110.2200,Block0,-2.9184,-39.0000,1.3459,0,0
10.2200,Block10.2400,Block0,-6.2470,1.0000,3.9399,0,0
10.2400,Block1,0.3395,1.0000,3.3254,0,0
10.2400,Block10.2400,Block0,-5.9361,-10.2400,Block0,-2.9184,-39.0000,1.3459,0,0
10.10.2600,Block0,-6.2470,1.0000,3.9399,0,0
10.2600,Block1,0.3395,1.0000,3.3254,0,0
10.2600,Block2,8.401210.2600,Block0,-5.9361,-1910.2600,Block0,-2.9184,-39.0000,1.34510.2800,Block0,-6.2470,1.0000,3.9399,0,0
10.2800,Block1,0.3395,1.0000,3.3254,0,0
10.2800,Block2,8.4012,1.0000,10.2800,Block0,-5.9361,-19.010.2800,Block0,-2.9184,-39.10.3000,Block0,-6.2470,1.0000,3.9399,0,0
10.3000,Block1,0.3395,1.0000,3.3254,0,0
10.3000,Block2,8.4012,1.0000,9.1931,010.3000,Block0,-5.9361,-19.00010.3000,Block0,-210.3200,Block0,-6.2470,1.0000,3.9399,0,0
10.3200,Block1,0.3395,1.0000,3.3254,0,0
10.3200,Block2,8.4012,1.0000,9.1931,0,0
10.310.3200,Block0,-5.9361,-19.0000,10.320010.3400,Block0,-6.2470,1.0000,3.9399,0,0
10.3400,Block1,0.3395,1.0000,3.3254,0,0
10.3400,Block2,8.4012,1.0000,9.1931,0,0
10.3400,Bloc10.3400,Block0,-5.9361,-19.000010.3600,Block0,-6.2470,1.0000,3.9399,0,0
10.3600,Block1,0.3395,1.0000,3.3254,0,0
10.3600,Block2,8.4012,1.0000,9.1931,0,0
10.3600,Block3,-6.7310.3600,Block0,-5.9361,10.3800,Block0,-6.2470,1.0000,3.9399,0,0
10.3800,Block1,0.3395,1.0000,3.3254,0,0
10.3800,Block2,8.4012,1.0000,9.1931,0,0
10.3800,Block3,-6.7352,1.00010.3800,Block0,10.4000,Block0,-6.2470,1.0000,3.9399,0,0
10.4000,Block1,0.3395,1.0000,3.3254,0,0
10.4000,Block2,8.4012,1.0000,9.1931,0,0
10.4000,Block3,-6.7352,1.0000,-1.27610.400010.4200,Block0,-6.2470,1.0000,3.9399,0,0
