time,x,y,z,isActive
219.9999,2.8879,-39.0000,10.0364,122220.0199,2.9747,-39.0000,10.0049220.220.0399,3.1224,-39.0000,10.02220.05220.0599,3.3115,-39.0000,10.220.0799220.0799,3.5282,-39.0000,1220.0999,0220.0999,3.7631,-39.0000220.1199,0.8220.1199,3.9933,-39.00220.1399,1.001220.1399,4.2226,-39.220.1599,1.1974,220.1599,4.4535,-3220.1799,1.4269,1.220.1799,4.6876,220.1999,1.6777,1.00220.1999,4.925220.2199,1.9441,1.0000220.2199,4.9220.2399,2.2220,1.0000,1220.2399,4220.2599,2.5083,1.0000,11.220.2599220.2799,2.8003,1.0000,11.84220.27220.2999,3.0958,1.0000,11.8359220.220.3199,3.2283,1.0000,11.7609,122220.3399,3.2537,1.0000,11.6385,1
220.3599,3.2099,1.0000,11.4807,1
220.3799,3.1226,1.0000,11.2957,1
220.3999,3.0482,1.0000,11.1983,1
220.4199,2.9980,1.0000,11.1328,1
220.4399,2.9363,1.0000,11.1800,1
220.4599,2.8684,1.0000,11.3047,1
220.4799,2.7985,1.0000,11.4831,1
220.4999,2.7295,1.0000,11.6988,1
220.5199,2.6636,1.0000,11.9407,1
220.5399,2.6845,1.0000,11.8881,1
220.5599,2.7681,1.0000,11.8776,1
220.5799,2.8992,1.0000,11.8755,1
220.5999,3.0668,1.0000,11.8751,1
220.6199,3.2629,1.0000,11.8750,1
220.6399,3.4314,1.0000,11.8750,1
220.6599,3.5811,1.0000,11.8750,1
220.6799,3.7182,1.0000,11.8750,1
220.6999,3.8471,1.0000,11.8750,1
220.7199,3.9707,1.0000,11.8750,1
220.7399,3.9706,1.0000,11.8282,1
220.7599,3.8880,1.0000,11.7477,1
220.7799,3.7494,1.0000,11.6429,1
220.7999,3.5732,1.0000,11.5204,1
220.8199,3.3716,1.0000,11.3848,1
220.8399,3.2821,1.0000,11.3782,1
220.8599,3.2689,1.0000,11.4570,1
220.8799,3.3085,1.0000,11.5935,1
220.8999,3.3855,1.0000,11.7689,1
220.9199,3.4895,1.0000,11.9701,1
220.9399,3.6383,1.0000,11.8940,1
220.9599,3.8172,1.0000,11.8366,1
220.9799,4.0149,1.0000,11.7378,1
220.9999,4.2237,1.0000,11.6083,1
221.0199,4.4383,1.0000,11.4556,1
221.0399,4.4914,1.0000,11.3845,1
221.0599,4.4357,1.0000,11.3634,1
221.0799,4.3043,1.0000,11.3706,1
221.0999,4.1199,1.0000,11.3920,1
221.1199,3.8983,1.0000,11.4179,1
221.1399,3.8404,1.0000,11.4671,1
221.1599,3.8914,1.0000,11.5324,1
221.1799,4.0163,1.0000,11.6099,1
221.1999,4.1918,1.0000,11.6962,1
221.2199,4.4018,1.0000,11.7892,1
221.2399,4.6150,1.0000,11.7861,1
221.2599,4.8343,1.0000,11.7218,1
221.2799,5.0611,1.0000,11.6200,1
221.2999,5.2964,1.0000,11.4970,1
221.3199,5.5403,1.0000,11.3643,1
221.3399,5.7228,1.0000,11.1783,1
221.3599,5.8663,1.0000,10.9566,1
221.3799,5.9863,1.0000,10.7113,1
221.3999,6.0932,1.0000,10.4504,1
221.4199,6.1939,1.0000,10.1798,1
221.4399,6.3112,1.0000,10.0800,1
221.4599,6.4382,1.0000,10.0962,1
221.4799,6.5714,1.0000,10.1915,1
221.4999,6.7080,1.0000,10.3412,1
221.5199,6.8463,1.0000,10.5287,1
221.5399,6.9296,1.0000,10.7525,1
221.5599,6.9820,1.0000,11.0017,1
221.5799,7.0198,1.0000,11.2683,1
221.5999,7.0540,1.0000,11.5466,1
221.6199,7.0920,1.0000,11.8321,1
221.6399,7.0559,1.0000,11.9505,1
221.6599,6.9682,1.0000,11.8901,1
221.6799,6.8420,1.0000,11.8207,1
221.6999,6.6866,1.0000,11.7066,1
221.7199,6.5088,1.0000,11.5643,1
221.7399,6.3243,1.0000,11.5406,1
221.7599,6.1340,1.0000,11.5962,1
221.7799,5.9386,1.0000,11.7048,1
221.7999,5.7385,1.0000,11.8486,1
221.8199,5.5340,1.0000,12.0154,1
221.8399,5.3629,1.0000,11.9031,1
221.8599,5.2144,1.0000,11.8120,1
221.8799,5.0813,1.0000,11.6589,1
221.8999,4.9591,1.0000,11.4633,1
221.9199,4.8445,1.0000,11.2384,1
221.9399,4.6740,1.0000,11.0562,1
221.9599,4.4643,1.0000,10.9071,1
221.9799,4.2268,1.0000,10.7848,1
221.9999,3.9695,1.0000,10.6850,1
222.0199,3.6979,1.0000,10.6048,1
222.0399,3.4333,1.0000,10.4948,1
222.0599,3.1716,1.0000,10.3670,1
222.0799,2.9103,1.0000,10.2296,1
222.0999,2.6477,1.0000,10.0884,1
222.1199,2.3827,1.0000,9.9473,1
222.1399,2.3283,1.0000,9.9466,1
222.1599,2.3601,1.0000,9.8688,1
222.1799,2.4716,1.0000,9.7642,1
222.1999,2.6360,1.0000,9.6547,1
222.2199,2.8386,1.0000,9.5464,1
222.2399,3.0073,1.0000,9.3809,1
222.2599,3.1529,1.0000,9.1763,1
222.2799,3.2825,1.0000,8.9450,1
222.2999,3.4011,1.0000,8.6953,1
222.3199,3.5120,1.0000,8.4330,1
222.3399,3.6090,1.0000,8.1597,1
222.3599,3.7046,1.0000,7.8810,1
222.3799,3.8071,1.0000,7.6015,1
222.3999,3.9220,1.0000,7.3251,1
222.4199,4.0524,1.0000,7.0549,1
222.4399,4.0841,1.0000,6.9514,1
222.4599,4.0494,1.0000,6.9584,1
222.4799,3.9671,1.0000,7.0389,1
222.4999,3.8504,1.0000,7.1686,1
222.5199,3.7085,1.0000,7.3306,1
222.5399,3.6489,1.0000,7.4379,1
222.5599,3.5333,1.0000,7.5477,1
222.5799,3.3875,1.0000,7.6609,1
222.5999,3.2198,1.0000,7.7789,1
222.6199,3.0344,1.0000,7.9028,1
222.6399,3.0010,1.0000,7.9447,1
222.6599,3.0631,1.0000,7.9284,1
222.6799,3.1885,1.0000,7.8693,1
222.6999,3.3554,1.0000,7.7776,1
222.7199,3.5489,1.0000,7.6608,1
222.7399,3.7091,1.0000,7.6738,1
222.7599,3.8445,1.0000,7.7755,1
222.7799,3.9609,1.0000,7.9381,1
222.7999,4.0621,1.0000,8.1430,1
222.8199,4.1507,1.0000,8.3774,1
222.8399,4.2573,1.0000,8.4513,1
222.8599,4.3802,1.0000,8.4195,1
222.8799,4.5188,1.0000,8.3187,1
222.8999,4.6724,1.0000,8.1738,1
222.9199,4.8401,1.0000,8.0018,1
222.9399,5.0041,1.0000,7.9678,1
222.9599,5.1692,1.0000,8.0250,1
222.9799,5.3390,1.0000,8.1416,1
222.9999,5.5156,1.0000,8.2961,1
223.0199,5.7003,1.0000,8.4737,1
223.0399,5.9174,1.0000,8.5626,1
223.0599,6.1555,1.0000,8.5883,1
223.0799,6.4069,1.0000,8.5680,1
223.0999,6.6661,1.0000,8.5135,1
223.1199,6.9293,1.0000,8.4329,1
223.1399,7.1941,1.0000,8.3323,1
223.1599,7.4583,1.0000,8.2147,1
223.1799,7.7203,1.0000,8.0826,1
223.1999,7.9787,1.0000,7.9376,1
223.2199,8.2326,1.0000,7.7808,1
223.2399,8.5026,1.0000,7.6741,1
223.2599,8.7836,1.0000,7.6046,1
223.2799,9.0718,1.0000,7.5635,1
223.2999,9.3648,1.0000,7.5449,1
223.3199,9.6607,1.0000,7.5445,1
223.3399,9.8194,1.0000,7.6315,1
223.3599,9.8809,1.0000,7.7754,1
223.3799,9.8728,1.0000,7.9559,1
223.3999,9.8137,1.0000,8.1591,1
223.4199,9.7609,1.0000,8.2318,1
223.4399,9.7463,1.0000,8.3542,1
223.4599,9.7609,1.0000,8.5013,1
223.4799,9.7860,1.0000,8.6684,1
223.4999,9.8224,1.0000,8.8518,1
223.5199,9.8656,1.0000,9.0494,1
223.5399,9.8766,1.0000,9.2612,1
223.5599,9.8586,1.0000,9.4846,1
223.5799,9.8179,1.0000,9.7181,1
223.5999,9.7528,1.0000,9.9622,1
223.6199,9.6652,1.0000,10.2153,1
223.6399,9.6909,1.0000,10.4308,1
223.6599,9.7656,1.0000,10.6210,1
223.6799,9.8854,1.0000,10.7938,1
223.6999,10.0332,1.0000,10.9626,1
223.7199,10.1543,1.0000,10.9460,1
223.7399,10.1455,1.0000,10.9610,1
223.7599,10.0474,1.0000,10.9978,1
223.7799,9.8874,1.0000,11.0464,1
223.7999,9.6841,1.0000,11.1000,1
223.8199,9.4504,1.0000,11.1538,1
223.8399,9.3758,1.0000,11.1397,1
223.8599,9.4105,1.0000,11.0871,1
223.8799,9.5228,1.0000,11.0146,1
223.8999,9.6909,1.0000,10.9355,1
223.9199,9.8994,1.0000,10.8591,1
223.9399,10.1118,1.0000,10.8733,1
223.9599,10.3246,1.0000,10.9516,1
223.9799,10.5356,1.0000,11.0756,1
223.9999,10.7429,1.0000,11.2332,1
224.0199,10.9453,1.0000,11.4158,1
224.0399,10.9763,1.0000,11.4182,1
224.0599,10.9143,1.0000,11.3972,1
224.0799,10.7848,1.0000,11.3429,1
224.0999,10.6089,1.0000,11.2659,1
224.1199,10.4011,1.0000,11.1737,1
224.1399,10.1641,1.0000,11.0943,1
224.1599,9.9074,1.0000,11.0228,1
224.1799,9.6373,1.0000,10.9558,1
224.1999,9.3582,1.0000,10.8909,1
224.2199,9.0731,1.0000,10.8267,1
224.2399,8.9769,1.0000,10.7725,1
224.2599,9.0070,1.0000,10.7270,1
224.2799,9.1231,1.0000,10.6874,1
224.2999,9.2982,1.0000,10.6525,1
224.3199,9.5137,1.0000,10.6217,1
224.3399,9.7120,1.0000,10.6827,1
224.3599,9.8993,1.0000,10.8055,1
224.3799,10.0801,1.0000,10.9699,1
224.3999,10.2572,1.0000,11.1624,1
224.4199,10.4325,1.0000,11.3736,1
224.4399,10.6333,1.0000,11.4648,1
224.4599,10.8502,1.0000,11.4727,1
224.4799,11.0771,1.0000,11.4226,1
224.4999,11.0400,1.0000,11.3605,1
224.5199,11.0247,1.0000,11.2907,1
224.5399,10.9366,1.0000,11.1994,1
224.5599,10.7942,1.0000,11.0873,1
224.5799,10.6159,1.0000,10.9589,1
