time,x,y,z,isActive
579.9998,10.6915,-49.0000,6.3008,155580.0198,10.6915,-49.0000,6.30085858580.0398,10.6915,-49.0000,6.30580580580.0598,10.6915,-49.0000,6.580.580.580.0798,10.7845,-49.0000,580.0580.0580.0998,10.9413,-49.000580.11580.11580.1198,11.1418,-49.0580.139580.139580.1398,11.3724,-49580.1598580.1598580.1598,11.6236,-580.1798,580.1798,580.1798,11.6961580.1998,2580.1998,8580.1998,11.65580.2198,2.580.2198,8.580.2198,11.580.2398,2.3580.2398,8.3580.2398,1580.2598,2.09580.2598,8.11580.2598580.2798,1.844580.2798,7.967580.27580.2998,1.5890580.2998,7.8416580.580.3198,1.3321,580.3198,7.7278,58580.3398,1.0731,1580.3398,7.6180,-580.3598,0.8113,1.580.3598,7.5066,580.3798,0.6338,1.0580.3798,7.4311580.3998,0.5983,1.00580.3998,7.440580.4198,0.6552,1.000580.4198,7.51580.4398,0.7743,1.0000580.4398,7.6580.4598,0.9350,1.0000,580.4598,7.580.4798,1.1232,1.0000,-580.4798,7580.4998,1.2505,1.0000,-9580.4998,580.5198,1.3147,1.0000,-9.580.5198580.5398,1.3392,1.0000,-9.1580.539580.5598,1.3388,1.0000,-9.35580.55580.5798,1.3235,1.0000,-9.567580.5580.5998,1.2999,1.0000,-9.8093580.580.6198,1.3508,1.0000,-9.9026,580580.6398,1.4525,1.0000,-9.8972,158580.6598,1.5900,1.0000,-9.8258,15580.6798,1.6932,0.9973,-9.7263,1
580.6998,1.7905,0.9932,-9.6191,1
580.7198,1.8117,0.9919,-9.5956,1
580.7398,1.8118,0.9922,-9.5957,1
580.7598,1.8118,0.9924,-9.5957,1
580.7798,1.8118,0.9926,-9.5957,1
580.7998,1.8118,0.9929,-9.5957,1
580.8198,1.8153,0.9986,-9.6422,1
580.8398,1.8187,0.9997,-9.7349,1
580.8598,1.8260,0.9999,-9.8626,1
580.8798,1.8087,1.0000,-9.9561,1
