time,x,y,z,isActive
100.0000,-8.1591,-49.0000,-3.5880,100100.0200,-8.1591,-49.0000,-3.58100.04100.0400,-8.1591,-49.0000,-3100.0600,100.0600,-8.1591,-49.0000100.0800,-9.100.0800,-8.1555,-49.0100.1000,-9.128100.1000,-8.1532,-4100.1200,-9.1880,1100.1200,-8.1555100.1400,-9.2503,1.00100.1400,-8.1100.1600,-9.3107,1.0000,100.1600,-100.1800,-9.2800,1.0000,4.1100.180100.2000,-9.1860,1.0000,4.1671100.100.2200,-9.0458,1.0000,4.2200,11100.2400,-8.8716,1.0000,4.3117,1
100.2600,-8.6718,1.0000,4.4266,1
100.2800,-8.5131,1.0000,4.5990,1
100.3000,-8.3746,1.0000,4.8083,1
100.3200,-8.2423,1.0000,5.0400,1
100.3400,-8.1068,1.0000,5.2836,1
100.3600,-7.9623,1.0000,5.5313,1
100.3800,-7.8643,1.0000,5.6993,1
100.4000,-7.8556,1.0000,5.7332,1
100.4200,-7.9018,1.0000,5.6762,1
100.4400,-7.9814,1.0000,5.5543,1
100.4600,-8.0795,1.0000,5.3854,1
100.4800,-8.1856,1.0000,5.1821,1
100.5000,-8.2574,1.0000,5.0447,1
100.5200,-8.3964,1.0000,4.9168,1
100.5400,-8.5798,1.0000,4.7916,1
100.5600,-8.7919,1.0000,4.6644,1
100.5800,-9.0220,1.0000,4.5321,1
100.6000,-9.2623,1.0000,4.3929,1
100.6200,-9.3445,1.0000,4.2450,1
100.6400,-9.3168,1.0000,4.0964,1
100.6600,-9.2116,1.0000,3.9520,1
100.6800,-9.0513,1.0000,3.8157,1
100.7000,-8.8511,1.0000,3.6900,1
100.7200,-8.7576,1.0000,3.6925,1
100.7400,-8.7363,1.0000,3.7804,1
100.7600,-8.7643,1.0000,3.9265,1
100.7800,-8.8267,1.0000,4.1121,1
100.8000,-8.9133,1.0000,4.3245,1
100.8200,-9.0461,1.0000,4.5317,1
100.8400,-9.2081,1.0000,4.7383,1
100.8600,-9.3875,1.0000,4.9470,1
100.8800,-9.5761,1.0000,5.1599,1
100.9000,-9.7684,1.0000,5.3781,1
100.9200,-9.9128,1.0000,5.4300,1
100.9400,-10.0311,1.0000,5.3711,1
100.9600,-10.1389,1.0000,5.2385,1
100.9800,-10.2464,1.0000,5.0579,1
101.0000,-10.3600,1.0000,4.8471,1
101.0200,-10.5182,1.0000,4.6500,1
101.0400,-10.7110,1.0000,4.4694,1
101.0600,-10.9311,1.0000,4.3074,1
