time,x,y,z,isActive
100.0000,-3.9104,-49.0000,-2.1052,110100.0200,-3.9104,-49.0000,-2.1010100.100.0400,-3.9104,-49.0000,-2100100.06100.0600,-3.9104,-49.0000100.100.0800100.0800,-3.9766,-49.0100.1100.1000,-100.1000,-4.0855,-4100.12100.1200,-7.100.1200,-4.2208100.140100.1400,-7.28100.1400,-4.3100.1600100.1600,-7.5255100.1600,-100.1800,100.1800,-7.6202,1100.180100.2000,3100.2000,-7.6189,1.0100.100.2200,3.100.2200,-7.5542,1.0001100.2400,3.8100.2400,-7.4482,1.000100.2600,4.02100.2600,-7.3158,1.00100.2800,4.180100.2800,-7.1715,1.0100.3000,4.3110100.3000,-7.0227,1.100.3200,4.4237,100.3200,-6.8748,1100.3400,4.5230,-100.3400,-6.7314,100.3600,4.6119,-9100.3600,-6.5953100.3800,4.6722,-9.100.3800,-6.503100.4000,4.6165,-9.0100.4000,-6.51100.4200,4.4824,-9.00100.4200,-6.5100.4400,4.2945,-9.000100.4400,-6.100.4600,4.0701,-9.0000100.4600,-6100.4800,3.8207,-9.0000,100.4800,-100.5000,3.6520,-9.0000,4100.5000,100.5200,3.4419,-9.0000,4.100.5200100.5400,3.2029,-9.0000,4.8100.540100.5600,2.9438,-9.0000,4.78100.56100.5800,2.6706,-9.0000,4.767100.5100.6000,2.3876,-9.0000,4.7509100.100.6200,2.2817,-9.0000,4.7858,100100.6400,2.2949,-9.0000,4.8537,110100.6600,2.3891,-9.0000,4.9443,11100.6800,2.5390,-9.0000,5.0500,1
100.7000,2.7272,-9.0000,5.1656,1
100.7200,2.9399,-9.0000,5.1971,1
100.7400,3.1708,-9.0000,5.1744,1
100.7600,3.4156,-9.0000,5.1177,1
100.7800,3.6713,-9.0000,5.0406,1
100.8000,3.9357,-9.0000,4.9525,1
100.8200,4.1151,-9.0000,4.7956,1
100.8400,4.2314,-9.0000,4.5921,1
100.8600,4.2997,-9.0000,4.3573,1
100.8800,4.3300,-9.0000,4.1019,1
100.9000,4.3294,-9.0000,3.8334,1
100.9200,4.3938,-9.0000,3.5784,1
100.9400,4.5017,-9.0000,3.3320,1
100.9600,4.6387,-9.0000,3.0908,1
100.9800,4.7948,-9.0000,2.8526,1
101.0000,4.9634,-9.0000,2.6158,1
101.0200,4.9985,-9.0000,2.3993,1
101.0400,4.9447,-9.0000,2.1943,1
101.0600,4.8322,-9.0000,1.9946,1
101.0800,4.6817,-9.0000,1.7961,1
101.1000,4.5072,-9.0000,1.5961,1
