time,x,y,z,isActive
499.9998,1.8497,-19.0000,6.1541,15500.0198,1.8497,-19.0000,6.1541,150500.0398,1.8497,-19.0000,6.1541,500500.0598,1.8497,-19.0000,6.1541500.500.0798,1.8497,-19.0000,6.154500.0500.0998,1.8497,-19.0000,6.15500.11500.1198,1.8497,-19.0000,6.1500.139500.1398,1.8497,-19.0000,6.500.1598500.1598,1.8497,-19.0000,6500.1798,500.1798,1.8497,-19.0000,500.1998,-500.1998,1.8497,-19.0000500.2198,-2500.2198,1.8497,-19.000500.2398,-2.500.2398,1.8497,-19.00500.2598,-2.9500.2598,1.8497,-19.0500.2798,-2.99500.2798,1.8497,-19.500.2998,-2.992500.2998,1.8497,-19500.3198,-2.9925500.3198,1.8497,-1500.3398,-2.9925,500.3398,1.8497,-500.3598,-2.9925,1500.3598,1.8497,500.3798,-2.9925,1.500.3798,1.8497500.3998,-2.9925,1.0500.3998,1.849500.4198,-2.9925,1.00500.4198,1.84500.4398,-2.9925,1.000500.4398,1.8500.4598,-2.9925,1.0000500.4598,1.500.4798,-2.9925,1.0000,500.4798,1500.4998,-2.9925,1.0000,6500.4998,500.5198,-2.9925,1.0000,6.500.5198500.5398,-2.9925,1.0000,6.5500.539500.5598,-2.9925,1.0000,6.51500.55500.5798,-2.9925,1.0000,6.515500.5500.5998,-2.9925,1.0000,6.5152500.500.6198,-2.9925,1.0000,6.5152,500500.6398,-2.9925,1.0000,6.5152,150500.6598,-2.9925,1.0000,6.5152,15500.6798,-2.9925,1.0000,6.5152,1
500.6998,-2.9925,1.0000,6.5152,1
500.7198,-2.9925,1.0000,6.5152,1
500.7398,-2.9925,1.0000,6.5152,1
500.7598,-2.9925,1.0000,6.5152,1
500.7798,-2.9925,1.0000,6.5152,1
500.7998,-2.9925,1.0000,6.5152,1
500.8198,-2.9925,1.0000,6.5152,1
500.8398,-2.9925,1.0000,6.5152,1
500.8598,-2.9925,1.0000,6.5152,1
500.8798,-2.9925,1.0000,6.5152,1
500.8998,-2.9925,1.0000,6.5152,1
500.9198,-2.9925,1.0000,6.5152,1
500.9398,-2.9925,1.0000,6.5152,1
500.9598,-2.9925,1.0000,6.5152,1
500.9798,-2.9925,1.0000,6.5152,1
500.9998,-2.9925,1.0000,6.5152,1
501.0198,-2.9925,1.0000,6.5152,1
501.0398,-2.9925,1.0000,6.5152,1
501.0598,-2.9925,1.0000,6.5152,1
501.0798,-2.9925,1.0000,6.5152,1
501.0998,-2.9925,1.0000,6.5152,1
501.1198,-2.9925,1.0000,6.5152,1
501.1398,-2.9925,1.0000,6.5152,1
501.1598,-2.9925,1.0000,6.5152,1
501.1798,-2.9925,1.0000,6.5152,1
501.1998,-2.9925,1.0000,6.5152,1
501.2198,-2.9925,1.0000,6.5152,1
501.2398,-2.9925,1.0000,6.5152,1
501.2598,-2.9925,1.0000,6.5152,1
501.2798,-2.9925,1.0000,6.5152,1
501.2998,-2.9925,1.0000,6.5152,1
501.3198,-2.9925,1.0000,6.5152,1
501.3398,-2.9925,1.0000,6.5152,1
501.3598,-2.9925,1.0000,6.5152,1
501.3798,-2.9925,1.0000,6.5152,1
501.3998,-2.9925,1.0000,6.5152,1
501.4198,-2.9925,1.0000,6.5152,1
501.4398,-2.9925,1.0000,6.5152,1
501.4598,-2.9925,1.0000,6.5152,1
501.4798,-2.9925,1.0000,6.5152,1
501.4998,-2.9925,1.0000,6.5152,1
501.5198,-2.9925,1.0000,6.5152,1
501.5398,-2.9925,1.0000,6.5152,1
501.5598,-2.9925,1.0000,6.5152,1
501.5798,-2.9925,1.0000,6.5152,1
501.5998,-2.9925,1.0000,6.5152,1
