time,x,y,z,isActive
80.0000,1.7892,-49.0000,-7.9715,1880.0200,1.7892,-49.0000,-7.9715,18080.0400,1.7892,-49.0000,-7.9715,80.80.0600,1.8584,-49.0000,-7.905380.080.0800,1.9721,-49.0000,-7.79080.1080.1000,2.1136,-49.0000,-7.6480.12080.1200,2.2711,-49.0000,-7.480.140080.1400,2.4365,-49.0000,-7.80.1600,80.1600,2.5157,-49.0000,-780.1800,-80.1800,2.5347,-49.0000,-80.2000,-780.2000,2.5112,-49.0000,80.2200,-7.80.2200,2.4563,-49.000080.2400,-7.480.2400,2.3778,-49.00080.2600,-7.2780.2600,2.2571,-49.0080.2800,-7.10880.2800,2.1144,-49.080.3000,-6.916480.3000,1.9638,-49.80.3200,-6.7025,80.3200,1.8154,-4980.3400,-6.6170,180.3400,1.6765,-480.3600,-6.4289,1.80.3600,1.5757,-80.3800,-6.2043,1.080.3800,1.5029,80.4000,-5.9545,1.0080.4000,1.449980.4200,-5.6877,1.00080.4200,1.41180.4400,-5.4092,1.000080.4400,1.3880.4600,-5.2164,1.0000,80.4600,1.380.4800,-5.2155,1.0000,-80.4800,1.80.5000,-5.2155,1.0000,-580.5000,180.5200,-5.2155,1.0000,-5.80.5200,80.5400,-5.2154,1.0000,-5.780.540080.5600,-5.2154,1.0000,-5.7280.56080.5800,-5.2665,1.0000,-5.74680.5880.6000,-5.3592,1.0000,-5.778880.680.6200,-5.4894,1.0000,-5.8277,80.80.6400,-5.6535,1.0000,-5.8929,18080.6600,-5.8480,1.0000,-5.9742,1
80.6800,-6.0509,1.0000,-5.9634,1
80.7000,-6.2608,1.0000,-5.8912,1
80.7200,-6.4768,1.0000,-5.7786,1
80.7400,-6.6981,1.0000,-5.6395,1
80.7600,-6.9242,1.0000,-5.4837,1
80.7800,-7.1662,1.0000,-5.3369,1
80.8000,-7.4177,1.0000,-5.1932,1
80.8200,-7.6744,1.0000,-5.0491,1
80.8400,-7.9331,1.0000,-4.9019,1
80.8600,-8.1916,1.0000,-4.7499,1
80.8800,-8.4039,1.0000,-4.5564,1
80.9000,-8.5917,1.0000,-4.3376,1
80.9200,-8.7696,1.0000,-4.1054,1
80.9400,-8.9470,1.0000,-3.8680,1
80.9600,-9.1303,1.0000,-3.6319,1
80.9800,-9.3143,1.0000,-3.5480,1
81.0000,-9.5034,1.0000,-3.5635,1
81.0200,-9.7003,1.0000,-3.6424,1
81.0400,-9.9070,1.0000,-3.7602,1
81.0600,-10.1242,1.0000,-3.9000,1
81.0800,-10.2635,1.0000,-3.8981,1
81.1000,-10.3526,1.0000,-3.8007,1
81.1200,-10.4102,1.0000,-3.6381,1
81.1400,-10.4487,1.0000,-3.4308,1
81.1600,-10.4767,1.0000,-3.1929,1
81.1800,-10.4975,1.0000,-3.1299,1
81.2000,-10.5098,1.0000,-3.1824,1
81.2200,-10.5128,1.0000,-3.3140,1
81.2400,-10.5058,1.0000,-3.4995,1
81.2600,-10.4881,1.0000,-3.7216,1
81.2800,-10.3846,1.0000,-3.9040,1
81.3000,-10.2221,1.0000,-4.0582,1
81.3200,-10.0190,1.0000,-4.1918,1
81.3400,-9.7877,1.0000,-4.3101,1
81.3600,-9.5368,1.0000,-4.4166,1
81.3800,-9.4251,1.0000,-4.4109,1
81.4000,-9.4073,1.0000,-4.3304,1
81.4200,-9.4528,1.0000,-4.1988,1
81.4400,-9.5417,1.0000,-4.0321,1
81.4600,-9.6604,1.0000,-3.8414,1
81.4800,-9.6548,1.0000,-3.6678,1
81.5000,-9.5662,1.0000,-3.5035,1
81.5200,-9.4223,1.0000,-3.3432,1
81.5400,-9.2420,1.0000,-3.1832,1
81.5600,-9.0380,1.0000,-3.0212,1
81.5800,-8.8103,1.0000,-2.8721,1
81.6000,-8.5670,1.0000,-2.7301,1
81.6200,-8.3138,1.0000,-2.5913,1
81.6400,-8.0546,1.0000,-2.4530,1
81.6600,-7.7922,1.0000,-2.3135,1
81.6800,-7.5206,1.0000,-2.2464,1
