time,x,y,z,isActive
169.9999,-10.0041,-49.0000,-3.97581117170.0199,-10.0041,-49.0000,-3.1717170.170.0399,-10.0041,-49.0000170170170.05170.0599,-10.0041,-49.170.170.170.0799170.0799,-10.0041,170.0170.0170.0999,-170.0999,-10.0170.11170.11170.1199,-0.170.1199,-170.139170.139170.1399,-0.84170.13170.1599170.1599170.1599,-0.845217170.1799,170.1799,170.1799,-0.8452170.1999,8170.1999,-170.1999,-0.84170.2199,8.170.2199,-1170.2199,-0.170.2399,8.2170.2399,-1.170.2399,-170.2599,8.22170.2599,-1.4170.2599170.2799,8.228170.2799,-1.41170.27170.2999,8.2283170.2999,-1.410170.170.3199,8.2283,170.3199,-1.410717170.3399,8.2283,-170.3399,-1.4107,170.3599,8.2283,-9170.3599,-1.4107170.3799,8.2283,-9.170.3799,-1.410170.3999,8.2283,-9.0170.3999,-1.41170.4199,8.2283,-9.00170.4199,-1.4170.4399,8.2283,-9.000170.4399,-1.170.4599,8.2283,-9.0000170.4599,-1170.4799,8.2283,-9.0000,170.4799,-170.4999,8.2283,-9.0000,1170.4999,170.5199,8.2283,-9.0000,1.170.5199170.5399,8.2283,-9.0000,1.0170.539170.5599,8.2283,-9.0000,1.07170.55170.5799,8.2283,-9.0000,1.076170.5170.5999,8.2283,-9.0000,1.0768170.170.6199,8.2283,-9.0000,1.0768,170170.6399,8.2283,-9.0000,1.0768,117170.6599,8.2283,-9.0000,1.0768,11170.6799,8.2283,-9.0000,1.0768,1
170.6999,8.2283,-9.0000,1.0768,1
170.7199,8.2283,-9.0000,1.0768,1
170.7399,8.2283,-9.0000,1.0768,1
170.7599,8.2283,-9.0000,1.0768,1
170.7799,8.2283,-9.0000,1.0768,1
170.7999,8.2283,-9.0000,1.0768,1
170.8199,8.2283,-9.0000,1.0768,1
170.8399,8.2283,-9.0000,1.0768,1
170.8599,8.2283,-9.0000,1.0768,1
170.8799,8.2283,-9.0000,1.0768,1
170.8999,8.2283,-9.0000,1.0768,1
170.9199,8.2283,-9.0000,1.0768,1
170.9399,8.2283,-9.0000,1.0768,1
170.9599,8.2283,-9.0000,1.0768,1
170.9799,8.2283,-9.0000,1.0768,1
170.9999,8.2283,-9.0000,1.0768,1
171.0199,8.2283,-9.0000,1.0768,1
171.0399,8.2283,-9.0000,1.0768,1
171.0599,8.2283,-9.0000,1.0768,1
171.0799,8.2283,-9.0000,1.0768,1
171.0999,8.2283,-9.0000,1.0768,1
171.1199,8.2283,-9.0000,1.0768,1
171.1399,8.2283,-9.0000,1.0768,1
171.1599,8.2283,-9.0000,1.0768,1
171.1799,8.2283,-9.0000,1.0768,1
171.1999,8.2283,-9.0000,1.0768,1
171.2199,8.2283,-9.0000,1.0768,1
171.2399,8.2283,-9.0000,1.0768,1
171.2599,8.2283,-9.0000,1.0768,1
171.2799,8.2283,-9.0000,1.0768,1
171.2999,8.2283,-9.0000,1.0768,1
171.3199,8.2283,-9.0000,1.0768,1
171.3399,8.2283,-9.0000,1.0768,1
171.3599,8.2283,-9.0000,1.0768,1
171.3799,8.2283,-9.0000,1.0768,1
171.3999,8.2283,-9.0000,1.0768,1
171.4199,8.2283,-9.0000,1.0768,1
171.4399,8.2283,-9.0000,1.0768,1
171.4599,8.2283,-9.0000,1.0768,1
171.4799,8.2283,-9.0000,1.0768,1
171.4999,8.2283,-9.0000,1.0768,1
171.5199,8.2283,-9.0000,1.0768,1
171.5399,8.2283,-9.0000,1.0768,1
171.5599,8.2283,-9.0000,1.0768,1
171.5799,8.2283,-9.0000,1.0768,1
171.5999,8.2283,-9.0000,1.0768,1
171.6199,8.2283,-9.0000,1.0768,1
171.6399,8.2283,-9.0000,1.0768,1
171.6599,8.2283,-9.0000,1.0768,1
171.6799,8.2283,-9.0000,1.0768,1
171.6999,8.2283,-9.0000,1.0768,1
171.7199,8.2283,-9.0000,1.0768,1
171.7399,8.2283,-9.0000,1.0768,1
171.7599,8.2283,-9.0000,1.0768,1
171.7799,8.2283,-9.0000,1.0768,1
171.7999,8.2283,-9.0000,1.0768,1
171.8199,8.2283,-9.0000,1.0768,1
171.8399,8.2283,-9.0000,1.0768,1
171.8599,8.2283,-9.0000,1.0768,1
171.8799,8.2283,-9.0000,1.0768,1
171.8999,8.2283,-9.0000,1.0768,1
171.9199,8.2283,-9.0000,1.0768,1
171.9399,8.2283,-9.0000,1.0768,1
171.9599,8.2283,-9.0000,1.0768,1
171.9799,8.2283,-9.0000,1.0768,1
171.9999,8.2283,-9.0000,1.0768,1
172.0199,8.2283,-9.0000,1.0768,1
172.0399,8.2283,-9.0000,1.0768,1
172.0599,8.2283,-9.0000,1.0768,1
172.0799,8.2283,-9.0000,1.0768,1
172.0999,8.2283,-9.0000,1.0768,1
172.1199,8.2283,-9.0000,1.0768,1
172.1399,8.2283,-9.0000,1.0768,1
172.1599,8.2283,-9.0000,1.0768,1
172.1799,8.2283,-9.0000,1.0768,1
172.1999,8.2283,-9.0000,1.0768,1
172.2199,8.2283,-9.0000,1.0768,1
172.2399,8.2283,-9.0000,1.0768,1
172.2599,8.2283,-9.0000,1.0768,1
172.2799,8.2283,-9.0000,1.0768,1
172.2999,8.2283,-9.0000,1.0768,1
172.3199,8.2283,-9.0000,1.0768,1
172.3399,8.2283,-9.0000,1.0768,1
172.3599,8.2283,-9.0000,1.0768,1
172.3799,8.2283,-9.0000,1.0768,1
172.3999,8.2283,-9.0000,1.0768,1
172.4199,8.2283,-9.0000,1.0768,1
172.4399,8.2283,-9.0000,1.0768,1
172.4599,8.2283,-9.0000,1.0768,1
172.4799,8.2283,-9.0000,1.0768,1
172.4999,8.2283,-9.0000,1.0768,1
172.5199,8.2283,-9.0000,1.0768,1
172.5399,8.2283,-9.0000,1.0768,1
172.5599,8.2283,-9.0000,1.0768,1
172.5799,8.2283,-9.0000,1.0768,1
172.5999,8.2283,-9.0000,1.0768,1
172.6199,8.2283,-9.0000,1.0768,1
172.6399,8.2283,-9.0000,1.0768,1
172.6599,8.2283,-9.0000,1.0768,1
