time,x,y,z,isActive
699.9998,-9.2770,-19.0000,4.6099,177700.0198,-9.2770,-19.0000,4.60997070700.0397,-9.2770,-19.0000,4.60700700700.0598,-9.2770,-19.0000,4.700.700.700.0798,-9.2770,-19.0000,700.0700.0700.0997,-9.2770,-19.000700.11700.11700.1198,-9.2770,-19.0700.139700.139700.1398,-9.2770,-19700.1597700.1597700.1597,-9.2770,-700.1797,700.1797,700.1797,-9.2770700.1998,-700.1998,-700.1998,-9.27700.2197,-5700.2197,-3700.2197,-9.700.2397,-5.700.2397,-3.700.2397,-700.2598,-5.2700.2598,-3.6700.2598700.2797,-5.24700.2797,-3.61700.27700.2997,-5.242700.2997,-3.617700.700.3198,-5.2427700.3198,-3.617270700.3397,-5.2427,700.3397,-3.6172,700.3597,-5.2427,1700.3597,-3.6172700.3798,-5.2427,1.700.3798,-3.617700.3998,-5.2427,1.0700.3998,-3.61700.4197,-5.2427,1.00700.4197,-3.6700.4398,-5.2427,1.000700.4398,-3.700.4598,-5.2427,1.0000700.4598,-3700.4797,-5.2427,1.0000,700.4797,-700.4998,-5.2427,1.0000,8700.4998,700.5198,-5.2427,1.0000,8.700.5198700.5397,-5.2427,1.0000,8.1700.539700.5598,-5.2427,1.0000,8.14700.55700.5798,-5.2427,1.0000,8.148700.5700.5997,-5.2427,1.0000,8.1488700.700.6198,-5.2427,1.0000,8.1488,700700.6398,-5.2427,1.0000,8.1488,170700.6597,-5.2427,1.0000,8.1488,17700.6797,-5.2427,1.0000,8.1488,1
700.6998,-5.2427,1.0000,8.1488,1
700.7197,-5.2427,1.0000,8.1488,1
700.7397,-5.2427,1.0000,8.1488,1
700.7598,-5.2427,1.0000,8.1488,1
700.7797,-5.2427,1.0000,8.1488,1
700.7997,-5.2427,1.0000,8.1488,1
700.8198,-5.2427,1.0000,8.1488,1
700.8397,-5.2427,1.0000,8.1488,1
700.8597,-5.2427,1.0000,8.1488,1
700.8798,-5.2427,1.0000,8.1488,1
700.8998,-5.2427,1.0000,8.1488,1
700.9197,-5.2427,1.0000,8.1488,1
700.9398,-5.2427,1.0000,8.1488,1
700.9598,-5.2427,1.0000,8.1488,1
700.9797,-5.2427,1.0000,8.1488,1
700.9998,-5.2427,1.0000,8.1488,1
701.0198,-5.2427,1.0000,8.1488,1
701.0397,-5.2427,1.0000,8.1488,1
701.0598,-5.2427,1.0000,8.1488,1
701.0798,-5.2427,1.0000,8.1488,1
701.0997,-5.2427,1.0000,8.1488,1
701.1198,-5.2427,1.0000,8.1488,1
701.1398,-5.2427,1.0000,8.1488,1
701.1597,-5.2427,1.0000,8.1488,1
701.1797,-5.2427,1.0000,8.1488,1
701.1998,-5.2427,1.0000,8.1488,1
701.2197,-5.2427,1.0000,8.1488,1
701.2397,-5.2427,1.0000,8.1488,1
701.2598,-5.2427,1.0000,8.1488,1
701.2797,-5.2427,1.0000,8.1488,1
701.2997,-5.2427,1.0000,8.1488,1
701.3198,-5.2427,1.0000,8.1488,1
701.3397,-5.2427,1.0000,8.1488,1
701.3597,-5.2427,1.0000,8.1488,1
701.3798,-5.2427,1.0000,8.1488,1
701.3998,-5.2427,1.0000,8.1488,1
701.4197,-5.2427,1.0000,8.1488,1
701.4398,-5.2427,1.0000,8.1488,1
701.4598,-5.2427,1.0000,8.1488,1
701.4797,-5.2427,1.0000,8.1488,1
701.4998,-5.2427,1.0000,8.1488,1
701.5198,-5.2427,1.0000,8.1488,1
701.5397,-5.2427,1.0000,8.1488,1
701.5598,-5.2427,1.0000,8.1488,1
701.5798,-5.2427,1.0000,8.1488,1
701.5997,-5.2427,1.0000,8.1488,1
701.6198,-5.2427,1.0000,8.1488,1
701.6398,-5.2427,1.0000,8.1488,1
701.6597,-5.2427,1.0000,8.1488,1
701.6797,-5.2427,1.0000,8.1488,1
701.6998,-5.2427,1.0000,8.1488,1
701.7197,-5.2427,1.0000,8.1488,1
701.7397,-5.2427,1.0000,8.1488,1
701.7598,-5.2427,1.0000,8.1488,1
701.7797,-5.2427,1.0000,8.1488,1
701.7997,-5.2427,1.0000,8.1488,1
701.8198,-5.2427,1.0000,8.1488,1
701.8397,-5.2427,1.0000,8.1488,1
701.8597,-5.2427,1.0000,8.1488,1
701.8798,-5.2427,1.0000,8.1488,1
701.8998,-5.2427,1.0000,8.1488,1
701.9197,-5.2427,1.0000,8.1488,1
701.9398,-5.2427,1.0000,8.1488,1
701.9598,-5.2427,1.0000,8.1488,1
701.9797,-5.2427,1.0000,8.1488,1
701.9998,-5.2427,1.0000,8.1488,1
702.0198,-5.2427,1.0000,8.1488,1
702.0397,-5.2427,1.0000,8.1488,1
702.0598,-5.2427,1.0000,8.1488,1
702.0798,-5.2427,1.0000,8.1488,1
702.0997,-5.2427,1.0000,8.1488,1
702.1198,-5.2427,1.0000,8.1488,1
702.1398,-5.2427,1.0000,8.1488,1
702.1597,-5.2427,1.0000,8.1488,1
702.1797,-5.2427,1.0000,8.1488,1
702.1998,-5.2427,1.0000,8.1488,1
702.2197,-5.2427,1.0000,8.1488,1
702.2397,-5.2427,1.0000,8.1488,1
702.2598,-5.2427,1.0000,8.1488,1
702.2797,-5.2427,1.0000,8.1488,1
702.2997,-5.2427,1.0000,8.1488,1
702.3198,-5.2427,1.0000,8.1488,1
702.3397,-5.2427,1.0000,8.1488,1
702.3597,-5.2427,1.0000,8.1488,1
