time,x,y,z,isActive
699.9998,0.8578,-19.0000,7.9533,17700.0198,0.8578,-19.0000,7.9533,170700.0397,0.8578,-19.0000,7.9533,700700.0598,0.8578,-19.0000,7.9533700.700.0798,0.8578,-19.0000,7.953700.0700.0997,0.8578,-19.0000,7.95700.11700.1198,0.8578,-19.0000,7.9700.139700.1398,0.8578,-19.0000,7.700.1597700.1597,0.8578,-19.0000,7700.1797,700.1797,0.8578,-19.0000,700.1998,4700.1998,0.8578,-19.0000700.2197,4.700.2197,0.8578,-19.000700.2397,4.6700.2397,0.8578,-19.00700.2598,4.61700.2598,0.8578,-19.0700.2797,4.617700.2797,0.8578,-19.700.2997,4.6178700.2997,0.8578,-19700.3198,4.6178,700.3198,0.8578,-1700.3397,4.6178,1700.3397,0.8578,-700.3597,4.6178,1.700.3597,0.8578,700.3798,4.6178,1.0700.3798,0.8578700.3998,4.6178,1.00700.3998,0.857700.4197,4.6178,1.000700.4197,0.85700.4398,4.6178,1.0000700.4398,0.8700.4598,4.6178,1.0000,700.4598,0.700.4797,4.6178,1.0000,-700.4797,0700.4998,4.6178,1.0000,-3700.4998,700.5198,4.6178,1.0000,-3.700.5198700.5397,4.6178,1.0000,-3.3700.539700.5598,4.6178,1.0000,-3.35700.55700.5798,4.6178,1.0000,-3.350700.5700.5997,4.6178,1.0000,-3.3505700.700.6198,4.6178,1.0000,-3.3505,700700.6398,4.6178,1.0000,-3.3505,170700.6597,4.6178,1.0000,-3.3505,17700.6797,4.6178,1.0000,-3.3505,1
700.6998,4.6178,1.0000,-3.3505,1
700.7197,4.6178,1.0000,-3.3505,1
700.7397,4.6178,1.0000,-3.3505,1
700.7598,4.6178,1.0000,-3.3505,1
700.7797,4.6178,1.0000,-3.3505,1
700.7997,4.6178,1.0000,-3.3505,1
700.8198,4.6178,1.0000,-3.3505,1
700.8397,4.6178,1.0000,-3.3505,1
700.8597,4.6178,1.0000,-3.3505,1
700.8798,4.6178,1.0000,-3.3505,1
700.8998,4.6178,1.0000,-3.3505,1
700.9197,4.6178,1.0000,-3.3505,1
700.9398,4.6178,1.0000,-3.3505,1
700.9598,4.6178,1.0000,-3.3505,1
700.9797,4.6178,1.0000,-3.3505,1
700.9998,4.6178,1.0000,-3.3505,1
701.0198,4.6178,1.0000,-3.3505,1
701.0397,4.6178,1.0000,-3.3505,1
701.0598,4.6178,1.0000,-3.3505,1
701.0798,4.6178,1.0000,-3.3505,1
701.0997,4.6178,1.0000,-3.3505,1
701.1198,4.6178,1.0000,-3.3505,1
701.1398,4.6178,1.0000,-3.3505,1
701.1597,4.6178,1.0000,-3.3505,1
701.1797,4.6178,1.0000,-3.3505,1
701.1998,4.6178,1.0000,-3.3505,1
701.2197,4.6178,1.0000,-3.3505,1
701.2397,4.6178,1.0000,-3.3505,1
701.2598,4.6178,1.0000,-3.3505,1
701.2797,4.6178,1.0000,-3.3505,1
701.2997,4.6178,1.0000,-3.3505,1
701.3198,4.6178,1.0000,-3.3505,1
701.3397,4.6178,1.0000,-3.3505,1
701.3597,4.6178,1.0000,-3.3505,1
701.3798,4.6178,1.0000,-3.3505,1
701.3998,4.6178,1.0000,-3.3505,1
701.4197,4.6178,1.0000,-3.3505,1
701.4398,4.6178,1.0000,-3.3505,1
701.4598,4.6178,1.0000,-3.3505,1
701.4797,4.6178,1.0000,-3.3505,1
701.4998,4.6178,1.0000,-3.3505,1
701.5198,4.6178,1.0000,-3.3505,1
701.5397,4.6178,1.0000,-3.3505,1
701.5598,4.6178,1.0000,-3.3505,1
701.5798,4.6178,1.0000,-3.3505,1
701.5997,4.6178,1.0000,-3.3505,1
701.6198,4.6178,1.0000,-3.3505,1
701.6398,4.6178,1.0000,-3.3505,1
701.6597,4.6178,1.0000,-3.3505,1
701.6797,4.6178,1.0000,-3.3505,1
701.6998,4.6178,1.0000,-3.3505,1
701.7197,4.6178,1.0000,-3.3505,1
701.7397,4.6178,1.0000,-3.3505,1
701.7598,4.6178,1.0000,-3.3505,1
701.7797,4.6178,1.0000,-3.3505,1
701.7997,4.6178,1.0000,-3.3505,1
701.8198,4.6178,1.0000,-3.3505,1
701.8397,4.6178,1.0000,-3.3505,1
701.8597,4.6178,1.0000,-3.3505,1
701.8798,4.6178,1.0000,-3.3505,1
701.8998,4.6178,1.0000,-3.3505,1
701.9197,4.6178,1.0000,-3.3505,1
