time,x,y,z,isActive
679.9998,3.1836,-49.0000,-5.1119,166680.0198,3.2769,-49.0000,-5.13346868680.0397,3.4345,-49.0000,-5.16680680680.0598,3.6365,-49.0000,-5.680.680.680.0798,3.8694,-49.0000,-680.0680.0680.0997,4.1237,-49.0000680.11680.11680.1198,4.2739,-49.00680.139680.139680.1398,4.3514,-49.680.1597680.1597680.1597,4.3778,-4680.1797,680.1797,680.1797,4.3673,680.1998,6.680.1998,680.1998,4.329680.2198,6.25680.2198,680.2198,4.2680.2397,6.0761680.2397,680.2397,4680.2598,5.8677,1680.2598,680.2598680.2798,5.6349,1.0680.2798,680.27680.2997,5.3841,1.000680.2997,680.680.3198,5.2142,1.0000,680.3198,68680.3398,5.0990,1.0000,-2680.3398,680.3597,5.0188,1.0000,-2.4680.359680.3798,4.9601,1.0000,-2.229680.3680.3998,4.9139,1.0000,-1.9728,680680.4197,4.8742,1.0000,-1.7018,16680.4398,4.8473,1.0000,-1.5181,1
680.4598,4.8581,1.0000,-1.4876,1
680.4797,4.8919,1.0000,-1.5586,1
680.4998,4.9392,1.0000,-1.7000,1
680.5198,4.9932,1.0000,-1.8902,1
680.5397,5.0491,1.0000,-2.1145,1
680.5598,5.1197,1.0000,-2.3585,1
680.5798,5.2021,1.0000,-2.6153,1
680.5997,5.2943,1.0000,-2.8803,1
680.6198,5.3949,1.0000,-3.1502,1
680.6398,5.5031,1.0000,-3.4226,1
680.6597,5.4808,1.0000,-3.6227,1
680.6797,5.3706,1.0000,-3.7766,1
680.6998,5.2013,1.0000,-3.9024,1
680.7198,4.9923,1.0000,-4.0123,1
680.7397,4.7570,1.0000,-4.1143,1
680.7598,4.5266,1.0000,-4.1171,1
680.7798,4.2998,1.0000,-4.0521,1
680.7997,4.0756,1.0000,-3.9406,1
680.8198,3.8535,1.0000,-3.7971,1
680.8398,3.6329,1.0000,-3.6315,1
680.8597,3.5605,1.0000,-3.5798,1
680.8798,3.5889,1.0000,-3.5997,1
680.8998,3.6892,1.0000,-3.6645,1
680.9197,3.8415,1.0000,-3.7559,1
680.9398,4.0317,1.0000,-3.8610,1
680.9598,4.2115,1.0000,-4.0152,1
680.9797,4.3863,1.0000,-4.2018,1
680.9998,4.5594,1.0000,-4.4093,1
681.0198,4.7333,1.0000,-4.6299,1
681.0397,4.9094,1.0000,-4.8582,1
681.0598,5.0365,1.0000,-5.1105,1
681.0798,5.1348,1.0000,-5.3787,1
681.0997,5.2179,1.0000,-5.6570,1
681.1198,5.2953,1.0000,-5.9415,1
681.1398,5.3731,1.0000,-6.2291,1
681.1597,5.5103,1.0000,-6.3765,1
681.1797,5.6908,1.0000,-6.4352,1
681.1998,5.9038,1.0000,-6.4401,1
681.2198,6.1414,1.0000,-6.4152,1
681.2397,6.3977,1.0000,-6.3770,1
681.2598,6.6652,1.0000,-6.3784,1
681.2798,6.9425,1.0000,-6.3987,1
681.2997,7.2278,1.0000,-6.4235,1
681.3198,7.5191,1.0000,-6.4433,1
681.3398,7.8145,1.0000,-6.4511,1
681.3597,7.9961,1.0000,-6.3613,1
681.3798,8.1016,1.0000,-6.2053,1
681.3998,8.1572,1.0000,-6.0038,1
681.4197,8.1802,1.0000,-5.7710,1
681.4398,8.1825,1.0000,-5.5166,1
681.4598,8.0896,1.0000,-5.3647,1
681.4797,7.9328,1.0000,-5.2855,1
681.4998,7.7333,1.0000,-5.2585,1
681.5198,7.5056,1.0000,-5.2700,1
681.5397,7.2594,1.0000,-5.3107,1
681.5598,7.0516,1.0000,-5.2504,1
681.5798,6.8684,1.0000,-5.1220,1
681.5997,6.7005,1.0000,-4.9480,1
681.6198,6.5415,1.0000,-4.7435,1
681.6398,6.3871,1.0000,-4.5188,1
681.6597,6.3554,1.0000,-4.4319,1
681.6797,6.4098,1.0000,-4.4310,1
681.6998,6.5279,1.0000,-4.4817,1
681.7198,6.6938,1.0000,-4.5607,1
681.7397,6.8959,1.0000,-4.6519,1
681.7598,7.0293,1.0000,-4.6171,1
681.7798,7.1133,1.0000,-4.4973,1
681.7997,7.1611,1.0000,-4.3198,1
681.8198,7.1812,1.0000,-4.1031,1
681.8398,7.1794,1.0000,-3.8601,1
681.8597,7.2045,1.0000,-3.7897,1
681.8798,7.2495,1.0000,-3.8332,1
681.8998,7.3110,1.0000,-3.9538,1
681.9197,7.3863,1.0000,-4.1263,1
681.9398,7.4734,1.0000,-4.3335,1
681.9598,7.4647,1.0000,-4.4035,1
681.9797,7.3895,1.0000,-4.3850,1
681.9998,7.2656,1.0000,-4.3097,1
682.0198,7.1055,1.0000,-4.1985,1
682.0397,6.9183,1.0000,-4.0661,1
682.0598,6.7030,1.0000,-4.0167,1
682.0798,6.4682,1.0000,-4.0227,1
682.0997,6.2194,1.0000,-4.0654,1
682.1198,5.9606,1.0000,-4.1319,1
682.1398,5.6944,1.0000,-4.2138,1
682.1597,5.4616,1.0000,-4.3517,1
682.1797,5.2575,1.0000,-4.5312,1
682.1998,5.0792,1.0000,-4.7422,1
682.2198,4.9249,1.0000,-4.9772,1
682.2397,4.7937,1.0000,-5.2307,1
682.2598,4.6255,1.0000,-5.4601,1
682.2798,4.4350,1.0000,-5.6767,1
682.2997,4.2322,1.0000,-5.8883,1
682.3198,4.0243,1.0000,-6.0999,1
682.3398,3.8160,1.0000,-6.3147,1
682.3597,3.5881,1.0000,-6.5060,1
682.3798,3.3499,1.0000,-6.6870,1
682.3998,3.1084,1.0000,-6.8663,1
682.4197,2.8684,1.0000,-7.0496,1
682.4398,2.6338,1.0000,-7.2407,1
682.4598,2.4928,1.0000,-7.4659,1
682.4797,2.4161,1.0000,-7.7144,1
682.4998,2.3836,1.0000,-7.9784,1
682.5198,2.3818,1.0000,-8.2531,1
682.5397,2.4014,1.0000,-8.5350,1
682.5598,2.3476,1.0000,-8.7970,1
682.5798,2.2420,1.0000,-9.0436,1
682.5997,2.0992,1.0000,-9.2777,1
682.6198,1.9292,1.0000,-9.5014,1
682.6398,1.7388,1.0000,-9.7159,1
682.6597,1.5714,1.0000,-9.9514,1
682.6797,1.4152,1.0000,-10.1993,1
682.6998,1.2624,1.0000,-10.4534,1
682.7198,1.1076,1.0000,-10.7093,1
682.7397,0.9474,1.0000,-10.9640,1
682.7598,0.8011,1.0000,-11.2271,1
682.7798,0.6687,1.0000,-11.4978,1
682.7997,0.5504,1.0000,-11.7752,1
682.8198,0.4466,1.0000,-12.0585,1
682.8398,0.3582,1.0000,-11.9117,1
682.8597,0.2064,1.0000,-11.8823,1
682.8798,0.0115,1.0000,-11.8765,1
682.8998,-0.2125,1.0000,-11.8753,1
682.9197,-0.4561,1.0000,-11.8751,1
682.9398,-0.7127,1.0000,-11.8750,1
682.9598,-0.8864,1.0000,-11.8750,1
682.9797,-1.1011,1.0000,-11.8683,1
682.9998,-1.3439,1.0000,-11.8590,1
683.0198,-1.6061,1.0000,-11.8498,1
683.0397,-1.8817,1.0000,-11.8426,1
683.0598,-2.1664,1.0000,-11.8387,1
683.0798,-2.4486,1.0000,-11.7958,1
683.0997,-2.7317,1.0000,-11.7324,1
683.1198,-3.0176,1.0000,-11.6613,1
683.1398,-3.3069,1.0000,-11.5912,1
683.1597,-3.6000,1.0000,-11.5284,1
683.1797,-3.7208,1.0000,-11.4279,1
683.1998,-3.7256,1.0000,-11.3021,1
683.2198,-3.6521,1.0000,-11.1582,1
683.2397,-3.5257,1.0000,-11.0012,1
683.2598,-3.3635,1.0000,-10.8347,1
683.2798,-3.2855,1.0000,-10.6302,1
683.2997,-3.2646,1.0000,-10.3997,1
683.3198,-3.2821,1.0000,-10.1513,1
683.3398,-3.3256,1.0000,-9.8905,1
683.3597,-3.3865,1.0000,-9.6210,1
683.3798,-3.3380,1.0000,-9.4746,1
683.3998,-3.2167,1.0000,-9.4138,1
683.4197,-3.0468,1.0000,-9.4133,1
683.4398,-2.8448,1.0000,-9.4560,1
683.4598,-2.6218,1.0000,-9.5305,1
683.4797,-2.4832,1.0000,-9.4850,1
683.4998,-2.4044,1.0000,-9.3590,1
683.5198,-2.3683,1.0000,-9.1783,1
683.5397,-2.3638,1.0000,-8.9608,1
683.5598,-2.3834,1.0000,-8.7186,1
683.5798,-2.4807,1.0000,-8.5055,1
683.5997,-2.6300,1.0000,-8.3107,1
683.6198,-2.8141,1.0000,-8.1269,1
683.6398,-3.0210,1.0000,-7.9493,1
683.6597,-3.2427,1.0000,-7.7746,1
683.6797,-3.3083,1.0000,-7.7054,1
683.6998,-3.2669,1.0000,-7.6999,1
683.7198,-3.1489,1.0000,-7.7297,1
683.7397,-2.9757,1.0000,-7.7757,1
683.7598,-2.7628,1.0000,-7.8249,1
683.7798,-2.6797,1.0000,-7.9331,1
683.7997,-2.6870,1.0000,-8.0789,1
683.8198,-2.7582,1.0000,-8.2482,1
683.8398,-2.8757,1.0000,-8.4311,1
683.8597,-3.0272,1.0000,-8.6209,1
683.8798,-3.0837,1.0000,-8.8349,1
683.8998,-3.0785,1.0000,-9.0669,1
683.9197,-3.0343,1.0000,-9.3129,1
683.9398,-2.9665,1.0000,-9.5696,1
683.9598,-2.8857,1.0000,-9.8351,1
683.9797,-2.9268,1.0000,-10.0021,1
683.9998,-3.0500,1.0000,-10.0996,1
684.0198,-3.2285,1.0000,-10.1475,1
684.0397,-3.4444,1.0000,-10.1593,1
684.0598,-3.6853,1.0000,-10.1437,1
684.0798,-3.8253,1.0000,-10.2270,1
684.0997,-3.8945,1.0000,-10.3766,1
684.1198,-3.9133,1.0000,-10.5707,1
684.1398,-3.8951,1.0000,-10.7945,1
684.1597,-3.8492,1.0000,-11.0376,1
684.1797,-3.7760,1.0000,-11.2906,1
684.1998,-3.6853,1.0000,-11.5509,1
684.2198,-3.5838,1.0000,-11.8167,1
684.2397,-3.4760,1.0000,-12.0868,1
684.2598,-3.3654,1.0000,-11.9174,1
684.2798,-3.2520,1.0000,-11.8291,1
684.2997,-3.1331,1.0000,-11.6820,1
684.3198,-3.0074,1.0000,-11.4962,1
684.3398,-2.8740,1.0000,-11.2854,1
684.3597,-2.7324,1.0000,-11.0593,1
684.3798,-2.5400,1.0000,-10.8924,1
684.3998,-2.3133,1.0000,-10.7628,1
684.4197,-2.0639,1.0000,-10.6555,1
684.4398,-1.7995,1.0000,-10.5605,1
684.4598,-1.5255,1.0000,-10.4710,1
684.4797,-1.3026,1.0000,-10.3201,1
684.4998,-1.1212,1.0000,-10.1250,1
684.5198,-0.9750,1.0000,-9.8978,1
684.5397,-0.8600,1.0000,-9.6473,1
684.5598,-0.7733,1.0000,-9.3801,1
684.5798,-0.7563,1.0000,-9.1106,1
684.5997,-0.7905,1.0000,-8.8416,1
684.6198,-0.8633,1.0000,-8.5750,1
684.6398,-0.9660,1.0000,-8.3122,1
684.6597,-1.0927,1.0000,-8.0544,1
684.6797,-1.1133,1.0000,-7.8076,1
684.6998,-1.0633,1.0000,-7.5667,1
684.7198,-0.9670,1.0000,-7.3285,1
684.7397,-0.8408,1.0000,-7.0906,1
684.7598,-0.6958,1.0000,-6.8516,1
684.7798,-0.6682,1.0000,-6.6230,1
684.7997,-0.7173,1.0000,-6.3984,1
684.8198,-0.8155,1.0000,-6.1734,1
684.8398,-0.9439,1.0000,-5.9453,1
684.8597,-1.0894,1.0000,-5.7123,1
684.8798,-1.0912,1.0000,-5.5531,1
684.8998,-0.9960,1.0000,-5.4469,1
684.9197,-0.8349,1.0000,-5.3794,1
684.9398,-0.6290,1.0000,-5.3410,1
684.9598,-0.3925,1.0000,-5.3253,1
684.9797,-0.2261,1.0000,-5.2180,1
684.9998,-0.1156,1.0000,-5.0483,1
685.0198,-0.0515,1.0000,-4.8367,1
685.0397,-0.0274,1.0000,-4.5979,1
685.0598,-0.0386,1.0000,-4.3424,1
685.0798,-0.0946,1.0000,-4.2537,1
685.0997,-0.1876,1.0000,-4.2723,1
685.1198,-0.3131,1.0000,-4.3582,1
685.1398,-0.4674,1.0000,-4.4842,1
685.1597,-0.6474,1.0000,-4.6313,1
685.1797,-0.7817,1.0000,-4.6350,1
685.1998,-0.8877,1.0000,-4.5423,1
685.2198,-0.9773,1.0000,-4.3844,1
685.2397,-1.0584,1.0000,-4.1824,1
685.2598,-1.1363,1.0000,-3.9507,1
685.2798,-1.1298,1.0000,-3.7167,1
685.2997,-1.0650,1.0000,-3.4815,1
685.3198,-0.9598,1.0000,-3.2462,1
685.3398,-0.8263,1.0000,-3.0113,1
685.3597,-0.6726,1.0000,-2.7773,1
685.3798,-0.6404,1.0000,-2.5535,1
685.3998,-0.6883,1.0000,-2.3342,1
685.4197,-0.7880,1.0000,-2.1151,1
685.4398,-0.9206,1.0000,-1.8937,1
685.4598,-1.0727,1.0000,-1.6683,1
685.4797,-1.2010,1.0000,-1.4210,1
685.4998,-1.3153,1.0000,-1.1593,1
685.5198,-1.4221,1.0000,-0.8883,1
685.5397,-1.5260,1.0000,-0.6118,1
685.5598,-1.6299,1.0000,-0.3322,1
685.5798,-1.6308,1.0000,-0.0745,1
685.5997,-1.5657,1.0000,0.1722,1
685.6198,-1.4600,1.0000,0.4153,1
685.6398,-1.3311,1.0000,0.6593,1
685.6597,-1.1910,1.0000,0.9073,1
685.6797,-1.0002,1.0000,1.0592,1
685.6998,-0.7743,1.0000,1.1496,1
685.7197,-0.5240,1.0000,1.2024,1
685.7397,-0.2567,1.0000,1.2336,1
685.7598,0.0224,1.0000,1.2541,1
685.7798,0.2616,1.0000,1.3517,1
685.7997,0.4789,1.0000,1.4984,1
685.8198,0.6862,1.0000,1.6750,1
685.8398,0.8914,1.0000,1.8682,1
685.8597,1.0996,1.0000,2.0686,1
685.8798,1.2514,1.0000,2.3016,1
685.8998,1.3683,1.0000,2.5564,1
685.9197,1.4646,1.0000,2.8255,1
685.9398,1.5504,1.0000,3.1038,1
685.9598,1.6324,1.0000,3.3875,1
685.9797,1.6221,1.0000,3.6519,1
685.9998,1.5520,1.0000,3.9054,1
686.0198,1.4441,1.0000,4.1541,1
686.0397,1.3134,1.0000,4.4019,1
686.0598,1.1702,1.0000,4.6512,1
686.0798,1.0053,1.0000,4.7511,1
686.0997,0.8235,1.0000,4.7521,1
686.1198,0.6275,1.0000,4.6886,1
686.1398,0.4196,1.0000,4.5837,1
686.1597,0.2012,1.0000,4.4532,1
686.1797,0.1115,1.0000,4.4431,1
686.1998,0.1122,1.0000,4.5095,1
686.2197,0.1782,1.0000,4.6249,1
686.2397,0.2926,1.0000,4.7702,1
686.2598,0.4441,1.0000,4.9319,1
686.2798,0.4549,1.0000,5.0719,1
686.2997,0.3700,1.0000,5.1948,1
686.3198,0.2191,1.0000,5.3039,1
686.3398,0.0226,1.0000,5.4011,1
686.3597,-0.2059,1.0000,5.4877,1
686.3798,-0.4126,1.0000,5.4645,1
686.3998,-0.6051,1.0000,5.3671,1
686.4197,-0.7886,1.0000,5.2194,1
686.4398,-0.9667,1.0000,5.0378,1
686.4598,-1.1417,1.0000,4.8335,1
686.4797,-1.1677,1.0000,4.6669,1
686.4998,-1.0918,1.0000,4.5296,1
686.5198,-0.9460,1.0000,4.4156,1
686.5397,-0.7515,1.0000,4.3210,1
686.5598,-0.5233,1.0000,4.2430,1
686.5798,-0.2771,1.0000,4.2237,1
686.5997,-0.0177,1.0000,4.2416,1
686.6198,0.2518,1.0000,4.2821,1
686.6398,0.5288,1.0000,4.3356,1
686.6597,0.8118,1.0000,4.3951,1
686.6797,0.9845,1.0000,4.5305,1
686.6998,1.0874,1.0000,4.7183,1
686.7197,1.1480,1.0000,4.9424,1
686.7397,1.1851,1.0000,5.1918,1
686.7598,1.2112,1.0000,5.4586,1
686.7798,1.3240,1.0000,5.6213,1
686.7997,1.4946,1.0000,5.7087,1
686.8198,1.7033,1.0000,5.7405,1
686.8398,1.9367,1.0000,5.7301,1
686.8597,2.1853,1.0000,5.6865,1
686.8798,2.4295,1.0000,5.5952,1
686.8998,2.6733,1.0000,5.4748,1
686.9197,2.9192,1.0000,5.3376,1
686.9398,3.1688,1.0000,5.1925,1
686.9598,3.4230,1.0000,5.0453,1
686.9797,3.4981,1.0000,4.9510,1
686.9998,3.4530,1.0000,4.8891,1
687.0198,3.3263,1.0000,4.8443,1
687.0397,3.1439,1.0000,4.8070,1
687.0598,2.9236,1.0000,4.7709,1
687.0798,2.7591,1.0000,4.8419,1
687.0997,2.6308,1.0000,4.9854,1
687.1198,2.5257,1.0000,5.1782,1
687.1398,2.4348,1.0000,5.4043,1
687.1597,2.3523,1.0000,5.6529,1
687.1797,2.2705,1.0000,5.7277,1
687.1998,2.1961,1.0000,5.6842,1
687.2197,2.1324,1.0000,5.5595,1
687.2397,2.0822,1.0000,5.3784,1
687.2598,2.0479,1.0000,5.1584,1
687.2798,2.1011,1.0000,5.0688,1
687.2997,2.2129,1.0000,5.0673,1
687.3198,2.3645,1.0000,5.1260,1
687.3398,2.5430,1.0000,5.2263,1
687.3597,2.7395,1.0000,5.3557,1
687.3798,2.7909,1.0000,5.4950,1
687.3998,2.7419,1.0000,5.6372,1
687.4197,2.6225,1.0000,5.7776,1
687.4398,2.4533,1.0000,5.9131,1
687.4598,2.2481,1.0000,6.0413,1
687.4797,2.1884,1.0000,6.1836,1
687.4998,2.2281,1.0000,6.3337,1
687.5198,2.3365,1.0000,6.4876,1
687.5397,2.4929,1.0000,6.6427,1
687.5598,2.6831,1.0000,6.7967,1
687.5798,2.7524,1.0000,6.9774,1
